mnemonic,All usual residents,%,Area (Hectares),%,Density (number of persons per hectare),%
E12000001,2596886,100.0,857316.93,-,3.0,-
E12000002,7052177,100.0,1410534.60,-,5.0,-
E12000003,5283733,100.0,1540763.62,-,3.4,-
E12000004,4533222,100.0,1560641.67,-,2.9,-
E12000005,5601847,100.0,1299831.58,-,4.3,-
E12000006,5846965,100.0,1910838.21,-,3.1,-
E12000007,8173941,100.0,157215.08,-,52.0,-
E12000008,8634750,100.0,1906964.91,-,4.5,-
E12000009,5288935,100.0,2383736.25,-,2.2,-
W92000004,3063456,100.0,2073510.98,-,1.5,-
S92000003,5280955,100.0,7792995.50,-,0.7,-
N92000002,1810863,100.0,1356202.00,-,1.3,-
S12000005,51442,100.0,15863.76,-,3.2,-
S12000006,151324,100.0,642619.53,-,0.2,-
S12000008,122767,100.0,126212.25,-,1.0,-
S12000010,99717,100.0,67918.02,-,1.5,-
S12000011,90574,100.0,17379.19,-,5.2,-
S12000013,27684,100.0,305950.03,-,0.1,-
S12000014,155990,100.0,29736.35,-,5.2,-
S12000015,363290,100.0,132421.84,-,2.7,-
S12000017,232132,100.0,2568388.61,-,0.1,-
S12000018,81485,100.0,16043.52,-,5.1,-
S12000019,83187,100.0,35368.55,-,2.4,-
S12000020,93295,100.0,223756.44,-,0.4,-
S12000021,138146,100.0,88533.96,-,1.6,-
S12000023,21349,100.0,98980.42,-,0.2,-
S12000024,146652,100.0,528557.50,-,0.3,-
S12000026,113870,100.0,473174.04,-,0.2,-
S12000027,23167,100.0,146665.23,-,0.2,-
S12000028,112799,100.0,122198.16,-,0.9,-
S12000029,313830,100.0,177189.07,-,1.8,-
S12000030,88354,100.0,218493.49,-,0.4,-
S12000033,220712,100.0,18538.86,-,11.9,-
S12000034,252973,100.0,631260.88,-,0.4,-
S12000035,87129,100.0,690791.15,-,0.1,-
S12000036,473130,100.0,26116.98,-,18.1,-
S12000038,174908,100.0,26193.71,-,6.7,-
S12000039,90720,100.0,15875.82,-,5.7,-
S12000040,175118,100.0,42748.75,-,4.1,-
S12000041,115978,100.0,218178.55,-,0.5,-
S12000042,146144,100.0,5967.54,-,24.5,-
S12000044,337727,100.0,46991.26,-,7.2,-
S12000045,105026,100.0,17448.88,-,6.0,-
S12000046,590336,100.0,17433.17,-,33.9,-
E06000005,105564,100.0,19747.51,-,5.3,-
E06000047,513242,100.0,222606.26,-,2.3,-
E06000001,92028,100.0,9386.11,-,9.8,-
E06000002,138412,100.0,5387.47,-,25.7,-
E06000057,316028,100.0,501301.83,-,0.6,-
E06000003,135177,100.0,24489.51,-,5.5,-
E06000004,191610,100.0,20393.06,-,9.4,-
E08000037,200214,100.0,14234.74,-,14.1,-
E08000021,280177,100.0,11343.86,-,24.7,-
E08000022,200801,100.0,8239.10,-,24.4,-
E08000023,148127,100.0,6441.31,-,23.0,-
E08000024,275506,100.0,13746.17,-,20.0,-
E06000008,147489,100.0,13701.18,-,10.8,-
E06000009,142065,100.0,3488.10,-,40.7,-
E06000049,370127,100.0,116637.63,-,3.2,-
E06000050,329608,100.0,91665.60,-,3.6,-
E06000006,125746,100.0,7909.52,-,15.9,-
E06000007,202228,100.0,18065.39,-,11.2,-
E07000026,96422,100.0,124158.29,-,0.8,-
E07000027,69087,100.0,7796.05,-,8.9,-
E07000028,107524,100.0,103929.92,-,1.0,-
E07000029,70603,100.0,73173.94,-,1.0,-
E07000030,52564,100.0,214235.65,-,0.2,-
E07000031,103658,100.0,153362.00,-,0.7,-
E08000001,276786,100.0,13980.34,-,19.8,-
E08000002,185060,100.0,9948.44,-,18.6,-
E08000003,503127,100.0,11564.49,-,43.5,-
E08000004,224897,100.0,14236.49,-,15.8,-
E08000005,211699,100.0,15808.07,-,13.4,-
E08000006,233933,100.0,9719.02,-,24.1,-
E08000007,283275,100.0,12606.18,-,22.5,-
E08000008,219324,100.0,10317.14,-,21.3,-
E08000009,226578,100.0,10603.73,-,21.4,-
E08000010,317849,100.0,18819.15,-,16.9,-
E07000117,87059,100.0,11070.03,-,7.9,-
E07000118,107155,100.0,20279.69,-,5.3,-
E07000119,75757,100.0,16568.86,-,4.6,-
E07000120,80734,100.0,7299.32,-,11.1,-
E07000121,138375,100.0,57585.64,-,2.4,-
E07000122,89452,100.0,16936.37,-,5.3,-
E07000123,140202,100.0,14229.40,-,9.9,-
E07000124,57132,100.0,58316.11,-,1.0,-
E07000125,67982,100.0,13804.82,-,4.9,-
E07000126,109057,100.0,11295.57,-,9.7,-
E07000127,110685,100.0,34678.96,-,3.2,-
E07000128,107749,100.0,28255.43,-,3.8,-
E08000011,145893,100.0,8646.93,-,16.9,-
E08000012,466415,100.0,11184.35,-,41.7,-
E08000014,273790,100.0,15313.61,-,17.9,-
E08000013,175308,100.0,13638.25,-,12.9,-
E08000015,319783,100.0,15704.94,-,20.4,-
E06000011,334179,100.0,240767.65,-,1.4,-
E06000010,256406,100.0,7144.92,-,35.9,-
E06000012,159616,100.0,19184.49,-,8.3,-
E06000013,167446,100.0,84631.29,-,2.0,-
E06000014,198051,100.0,27193.63,-,7.3,-
E07000163,55409,100.0,117738.81,-,0.5,-
E07000164,89140,100.0,131116.95,-,0.7,-
E07000165,157869,100.0,130793.68,-,1.2,-
E07000166,51965,100.0,131867.12,-,0.4,-
E07000167,51751,100.0,150659.41,-,0.3,-
E07000168,108793,100.0,81654.13,-,1.3,-
E07000169,83449,100.0,59931.19,-,1.4,-
E08000016,231221,100.0,32905.31,-,7.0,-
E08000017,302402,100.0,56799.22,-,5.3,-
E08000018,257280,100.0,28653.77,-,9.0,-
E08000019,552698,100.0,36794.79,-,15.0,-
E08000032,522452,100.0,36641.72,-,14.3,-
E08000033,203826,100.0,36392.21,-,5.6,-
E08000034,422458,100.0,40859.65,-,10.3,-
E08000035,751485,100.0,55172.44,-,13.6,-
E08000036,325837,100.0,33861.24,-,9.6,-
E06000015,248752,100.0,7803.11,-,31.9,-
E06000016,329839,100.0,7331.48,-,45.0,-
E06000018,305680,100.0,7461.16,-,41.0,-
E06000017,37369,100.0,38151.51,-,1.0,-
E07000032,122309,100.0,26538.48,-,4.6,-
E07000033,75866,100.0,16033.04,-,4.7,-
E07000034,103788,100.0,6603.52,-,15.7,-
E07000035,71116,100.0,79245.21,-,0.9,-
E07000036,112081,100.0,10962.93,-,10.2,-
E07000037,90892,100.0,53914.69,-,1.7,-
E07000038,99023,100.0,27560.03,-,3.6,-
E07000039,94611,100.0,33812.06,-,2.8,-
E07000129,93915,100.0,13046.66,-,7.2,-
E07000130,166100,100.0,27905.68,-,6.0,-
E07000131,85382,100.0,59177.75,-,1.4,-
E07000132,105078,100.0,29734.91,-,3.5,-
E07000133,50376,100.0,48137.68,-,1.0,-
E07000134,93468,100.0,27932.85,-,3.3,-
E07000135,56170,100.0,2352.33,-,23.9,-
E07000136,64637,100.0,36153.77,-,1.8,-
E07000137,136401,100.0,176025.58,-,0.8,-
E07000138,93541,100.0,3568.80,-,26.2,-
E07000139,107766,100.0,92244.28,-,1.2,-
E07000140,88270,100.0,74238.31,-,1.2,-
E07000141,133788,100.0,94259.45,-,1.4,-
E07000142,89250,100.0,115571.73,-,0.8,-
E07000150,61255,100.0,8028.28,-,7.6,-
E07000151,77843,100.0,66259.01,-,1.2,-
E07000152,86765,100.0,50978.80,-,1.7,-
E07000153,93475,100.0,23349.24,-,4.0,-
E07000154,212069,100.0,8076.17,-,26.3,-
E07000155,85189,100.0,63401.85,-,1.3,-
E07000156,75356,100.0,16303.94,-,4.6,-
E07000170,119497,100.0,10955.69,-,10.9,-
E07000171,112863,100.0,63787.08,-,1.8,-
E07000172,109487,100.0,8009.84,-,13.7,-
E07000173,113543,100.0,11997.63,-,9.5,-
E07000174,104466,100.0,7671.65,-,13.6,-
E07000175,114817,100.0,65131.85,-,1.8,-
E07000176,111129,100.0,40923.64,-,2.7,-
E06000019,183477,100.0,217973.24,-,0.8,-
E06000051,306129,100.0,319730.32,-,1.0,-
E06000021,249008,100.0,9345.02,-,26.6,-
E06000020,166641,100.0,29031.32,-,5.7,-
E07000192,97462,100.0,7888.09,-,12.4,-
E07000193,113583,100.0,38696.29,-,2.9,-
E07000194,100654,100.0,33129.71,-,3.0,-
E07000195,123871,100.0,21095.75,-,5.9,-
E07000196,108131,100.0,40731.52,-,2.7,-
E07000197,130869,100.0,59817.26,-,2.2,-
E07000198,97106,100.0,57584.71,-,1.7,-
E07000199,76813,100.0,3084.62,-,24.9,-
E07000218,62014,100.0,28426.69,-,2.2,-
E07000219,125252,100.0,7895.14,-,15.9,-
E07000220,100075,100.0,35111.41,-,2.9,-
E07000221,120485,100.0,97786.63,-,1.2,-
E07000222,137648,100.0,28288.30,-,4.9,-
E08000025,1073045,100.0,26778.82,-,40.1,-
E08000026,316960,100.0,9864.42,-,32.1,-
E08000027,312925,100.0,9795.66,-,31.9,-
E08000028,308063,100.0,8556.73,-,36.0,-
E08000029,206674,100.0,17828.78,-,11.6,-
E08000030,269323,100.0,10395.49,-,25.9,-
E08000031,249470,100.0,6943.95,-,35.9,-
E07000234,93637,100.0,21696.91,-,4.3,-
E07000235,74631,100.0,57707.13,-,1.3,-
E07000236,84214,100.0,5424.98,-,15.5,-
E07000237,98768,100.0,3327.91,-,29.7,-
E07000238,116944,100.0,66354.12,-,1.8,-
E07000239,97975,100.0,19540.66,-,5.0,-
E06000055,157479,100.0,47641.20,-,3.3,-
E06000056,254381,100.0,71566.45,-,3.6,-
E06000032,203201,100.0,4335.33,-,46.9,-
E06000031,183631,100.0,34337.82,-,5.3,-
E06000033,173658,100.0,4175.60,-,41.6,-
E06000034,157705,100.0,16337.60,-,9.7,-
E07000008,123867,100.0,4069.94,-,30.4,-
E07000009,83818,100.0,65128.21,-,1.3,-
E07000010,95262,100.0,54644.96,-,1.7,-
E07000011,169508,100.0,90618.31,-,1.9,-
E07000012,148755,100.0,90162.77,-,1.6,-
E07000066,174497,100.0,11002.46,-,15.9,-
E07000067,147084,100.0,61170.84,-,2.4,-
E07000068,73601,100.0,15311.75,-,4.8,-
E07000069,88011,100.0,4506.86,-,19.5,-
E07000070,168310,100.0,33877.56,-,5.0,-
E07000071,173074,100.0,32908.17,-,5.3,-
E07000072,124659,100.0,33898.56,-,3.7,-
E07000073,81944,100.0,3053.75,-,26.8,-
E07000074,61629,100.0,35876.76,-,1.7,-
E07000075,83287,100.0,16949.84,-,4.9,-
E07000076,138048,100.0,33764.12,-,4.1,-
E07000077,79443,100.0,64118.28,-,1.2,-
E07000095,93609,100.0,5143.56,-,18.2,-
E07000096,144847,100.0,21247.56,-,6.8,-
E07000242,137687,100.0,47568.68,-,2.9,-
E07000098,100031,100.0,10116.00,-,9.9,-
E07000099,127114,100.0,37537.51,-,3.4,-
E07000240,140664,100.0,16117.63,-,8.7,-
E07000243,83957,100.0,2596.40,-,32.3,-
E07000102,87317,100.0,8881.34,-,9.8,-
E07000103,90301,100.0,2142.48,-,42.1,-
E07000241,110535,100.0,12955.42,-,8.5,-
E07000143,130491,100.0,130511.64,-,1.0,-
E07000144,124646,100.0,55239.88,-,2.3,-
E07000145,97277,100.0,17418.83,-,5.6,-
E07000146,147451,100.0,142879.40,-,1.0,-
E07000147,101499,100.0,96333.07,-,1.1,-
E07000148,132512,100.0,3902.60,-,34.0,-
E07000149,124012,100.0,90770.68,-,1.4,-
E07000200,87740,100.0,59377.66,-,1.5,-
E07000201,59748,100.0,37771.06,-,1.6,-
E07000202,133384,100.0,3941.46,-,33.8,-
E07000203,96731,100.0,87107.11,-,1.1,-
E07000204,111008,100.0,65696.41,-,1.7,-
E07000205,124298,100.0,89156.43,-,1.4,-
E07000206,115254,100.0,36968.26,-,3.1,-
E09000007,220338,100.0,2179.60,-,101.1,-
E09000001,7375,100.0,289.78,-,25.5,-
E09000012,246270,100.0,1906.35,-,129.2,-
E09000013,182493,100.0,1640.40,-,111.2,-
E09000014,254926,100.0,2958.85,-,86.2,-
E09000019,206125,100.0,1485.95,-,138.7,-
E09000020,158649,100.0,1212.95,-,130.8,-
E09000022,303086,100.0,2682.14,-,113.0,-
E09000023,275885,100.0,3514.54,-,78.5,-
E09000025,307984,100.0,3622.36,-,85.0,-
E09000028,288283,100.0,2885.41,-,99.9,-
E09000030,254096,100.0,1976.90,-,128.5,-
E09000032,306995,100.0,3426.29,-,89.6,-
E09000033,219396,100.0,2147.78,-,102.2,-
E09000002,185911,100.0,3609.04,-,51.5,-
E09000003,356386,100.0,8673.72,-,41.1,-
E09000004,231997,100.0,6055.95,-,38.3,-
E09000005,311215,100.0,4323.52,-,72.0,-
E09000006,309392,100.0,15015.45,-,20.6,-
E09000008,363378,100.0,8651.89,-,42.0,-
E09000009,338449,100.0,5552.50,-,61.0,-
E09000010,312466,100.0,8082.94,-,38.7,-
E09000011,254557,100.0,4734.38,-,53.8,-
E09000015,239056,100.0,5046.91,-,47.4,-
E09000016,237232,100.0,11236.35,-,21.1,-
E09000017,273936,100.0,11569.87,-,23.7,-
E09000018,253957,100.0,5598.62,-,45.4,-
E09000021,160060,100.0,3724.69,-,43.0,-
E09000024,199693,100.0,3760.87,-,53.1,-
E09000026,278970,100.0,5641.14,-,49.5,-
E09000027,186990,100.0,5741.52,-,32.6,-
E09000029,190146,100.0,4385.02,-,43.4,-
E09000031,258249,100.0,3881.40,-,66.5,-
E06000036,113205,100.0,10938.54,-,10.3,-
E06000043,273369,100.0,8266.71,-,33.1,-
E06000046,138265,100.0,38016.10,-,3.6,-
E06000035,263925,100.0,19203.31,-,13.7,-
E06000042,248821,100.0,30862.53,-,8.1,-
E06000044,205056,100.0,4041.14,-,50.7,-
E06000038,155698,100.0,4039.86,-,38.5,-
E06000039,140205,100.0,3253.61,-,43.1,-
E06000045,236882,100.0,4988.93,-,47.5,-
E06000037,153822,100.0,70416.82,-,2.2,-
E06000040,144560,100.0,19650.96,-,7.4,-
E06000041,154380,100.0,17897.92,-,8.6,-
E07000004,174137,100.0,90275.35,-,1.9,-
E07000005,92635,100.0,19634.81,-,4.7,-
E07000006,66867,100.0,14127.52,-,4.7,-
E07000007,171644,100.0,32457.21,-,5.3,-
E07000061,99412,100.0,4415.89,-,22.5,-
E07000062,90254,100.0,2972.40,-,30.4,-
E07000063,97502,100.0,29207.10,-,3.3,-
E07000064,90588,100.0,50943.05,-,1.8,-
E07000065,148915,100.0,83316.94,-,1.8,-
E07000084,167799,100.0,63380.74,-,2.6,-
E07000085,115608,100.0,51444.15,-,2.2,-
E07000086,125199,100.0,7977.76,-,15.7,-
E07000087,111581,100.0,7423.27,-,15.0,-
E07000088,82622,100.0,2532.09,-,32.6,-
E07000089,91033,100.0,21526.53,-,4.2,-
E07000090,120684,100.0,5536.97,-,21.8,-
E07000091,176462,100.0,75313.48,-,2.3,-
E07000092,93807,100.0,3904.46,-,24.0,-
E07000093,116398,100.0,62757.99,-,1.9,-
E07000094,116595,100.0,66097.46,-,1.8,-
E07000105,117956,100.0,58061.67,-,2.0,-
E07000106,151145,100.0,30885.19,-,4.9,-
E07000107,97365,100.0,7276.85,-,13.4,-
E07000108,111674,100.0,31485.09,-,3.5,-
E07000109,101720,100.0,9901.87,-,10.3,-
E07000110,155143,100.0,39333.34,-,3.9,-
E07000111,114893,100.0,36919.86,-,3.1,-
E07000112,107969,100.0,35670.31,-,3.0,-
E07000113,135835,100.0,37338.55,-,3.6,-
E07000114,134186,100.0,10333.53,-,13.0,-
E07000115,120805,100.0,24013.56,-,5.0,-
E07000116,115049,100.0,33132.82,-,3.5,-
E07000177,141868,100.0,58876.86,-,2.4,-
E07000178,151906,100.0,4559.58,-,33.3,-
E07000179,134257,100.0,67853.37,-,2.0,-
E07000180,120988,100.0,57761.77,-,2.1,-
E07000181,104779,100.0,71439.93,-,1.5,-
E07000207,130875,100.0,9506.07,-,13.8,-
E07000208,75102,100.0,3407.29,-,22.0,-
E07000209,137183,100.0,27093.26,-,5.1,-
E07000210,85375,100.0,25832.26,-,3.3,-
E07000211,137835,100.0,12913.41,-,10.7,-
E07000212,80510,100.0,7804.32,-,10.3,-
E07000213,95598,100.0,4488.44,-,21.3,-
E07000214,86144,100.0,9509.28,-,9.1,-
E07000215,82998,100.0,24818.98,-,3.3,-
E07000216,121572,100.0,34516.93,-,3.5,-
E07000217,99198,100.0,6359.57,-,15.6,-
E07000223,61182,100.0,4180.71,-,14.6,-
E07000224,149518,100.0,22070.82,-,6.8,-
E07000225,113794,100.0,78623.08,-,1.4,-
E07000226,106597,100.0,4497.07,-,23.7,-
E07000227,131301,100.0,53027.07,-,2.5,-
E07000228,139860,100.0,33402.39,-,4.2,-
E07000229,104640,100.0,3248.21,-,32.2,-
E06000022,176016,100.0,34574.08,-,5.1,-
E06000028,183491,100.0,4617.88,-,39.7,-
E06000023,428234,100.0,10960.76,-,39.1,-
E06000052,532273,100.0,354618.74,-,1.5,-
E06000053,2203,100.0,1637.47,-,1.3,-
E06000024,202566,100.0,37378.60,-,5.4,-
E06000026,256384,100.0,7983.36,-,32.1,-
E06000029,147645,100.0,6475.33,-,22.8,-
E06000025,262767,100.0,49694.56,-,5.3,-
E06000030,209156,100.0,23010.36,-,9.1,-
E06000027,130959,100.0,6287.40,-,20.8,-
E06000054,470981,100.0,325534.12,-,1.4,-
E07000040,132457,100.0,81434.66,-,1.6,-
E07000041,117773,100.0,4702.77,-,25.0,-
E07000042,77750,100.0,91293.48,-,0.9,-
E07000043,93667,100.0,108605.10,-,0.9,-
E07000044,83140,100.0,88649.78,-,0.9,-
E07000045,124220,100.0,67387.00,-,1.8,-
E07000046,63839,100.0,98385.32,-,0.6,-
E07000047,53553,100.0,115963.56,-,0.5,-
E07000048,47752,100.0,5038.96,-,9.5,-
E07000049,87166,100.0,35436.57,-,2.5,-
E07000050,68583,100.0,60921.76,-,1.1,-
E07000051,44973,100.0,40441.57,-,1.1,-
E07000052,99264,100.0,108147.42,-,0.9,-
E07000053,65167,100.0,4175.88,-,15.6,-
E07000078,115732,100.0,4661.37,-,24.8,-
E07000079,82881,100.0,116451.96,-,0.7,-
E07000080,81961,100.0,52650.63,-,1.6,-
E07000081,121688,100.0,4053.68,-,30.0,-
E07000082,112779,100.0,46065.47,-,2.4,-
E07000083,81943,100.0,41441.83,-,2.0,-
E07000187,109279,100.0,73943.51,-,1.5,-
E07000188,114588,100.0,56436.28,-,2.0,-
E07000189,161243,100.0,95904.23,-,1.7,-
E07000190,110187,100.0,46236.29,-,2.4,-
E07000191,34675,100.0,72534.51,-,0.5,-
W06000001,69751,100.0,71124.11,-,1.0,-
W06000002,121874,100.0,253493.94,-,0.5,-
W06000003,115228,100.0,112582.88,-,1.0,-
W06000004,93734,100.0,83674.27,-,1.1,-
W06000005,152506,100.0,43753.91,-,3.5,-
W06000006,134844,100.0,50377.45,-,2.7,-
W06000023,132976,100.0,518037.01,-,0.3,-
W06000008,75922,100.0,178545.43,-,0.4,-
W06000009,122439,100.0,161873.87,-,0.8,-
W06000010,183777,100.0,237035.46,-,0.8,-
W06000011,239023,100.0,37974.42,-,6.3,-
W06000012,139812,100.0,44125.95,-,3.2,-
W06000013,139178,100.0,25074.74,-,5.6,-
W06000014,126336,100.0,33095.28,-,3.8,-
W06000015,346090,100.0,14038.20,-,24.7,-
W06000016,234410,100.0,42412.97,-,5.5,-
W06000024,58802,100.0,11139.29,-,5.3,-
W06000018,178806,100.0,27745.02,-,6.4,-
W06000019,69814,100.0,10876.16,-,6.4,-
W06000020,91075,100.0,12564.08,-,7.2,-
W06000021,91323,100.0,84914.94,-,1.1,-
W06000022,145736,100.0,19051.60,-,7.6,-
S12000033,220712,100.0,18538.86,-,11.9,-
S12000034,252973,100.0,631260.88,-,0.4,-
S12000041,115978,100.0,218178.55,-,0.5,-
S12000035,87129,100.0,690791.15,-,0.1,-
S12000005,51442,100.0,15863.76,-,3.2,-
S12000006,151324,100.0,642619.53,-,0.2,-
S12000042,146144,100.0,5967.54,-,24.5,-
S12000008,122767,100.0,126212.25,-,1.0,-
S12000045,105026,100.0,17448.88,-,6.0,-
S12000010,99717,100.0,67918.02,-,1.5,-
S12000011,90574,100.0,17379.19,-,5.2,-
S12000036,473130,100.0,26116.98,-,18.1,-
S12000013,27684,100.0,305950.03,-,0.1,-
S12000014,155990,100.0,29736.35,-,5.2,-
S12000015,363290,100.0,132421.84,-,2.7,-
S12000046,590336,100.0,17433.17,-,33.9,-
S12000017,232132,100.0,2568388.61,-,0.1,-
S12000018,81485,100.0,16043.52,-,5.1,-
S12000019,83187,100.0,35368.55,-,2.4,-
S12000020,93295,100.0,223756.44,-,0.4,-
S12000021,138146,100.0,88533.96,-,1.6,-
S12000044,337727,100.0,46991.26,-,7.2,-
S12000023,21349,100.0,98980.42,-,0.2,-
S12000024,146652,100.0,528557.50,-,0.3,-
S12000038,174908,100.0,26193.71,-,6.7,-
S12000026,113870,100.0,473174.04,-,0.2,-
S12000027,23167,100.0,146665.23,-,0.2,-
S12000028,112799,100.0,122198.16,-,0.9,-
S12000029,313830,100.0,177189.07,-,1.8,-
S12000030,88354,100.0,218493.49,-,0.4,-
S12000039,90720,100.0,15875.82,-,5.7,-
S12000040,175118,100.0,42748.75,-,4.1,-
95AA,53428,100.0,42059.00,-,1.3,-
95BB,78078,100.0,37717.00,-,2.1,-
95CC,59340,100.0,66830.00,-,0.9,-
95DD,64044,100.0,62976.00,-,1.0,-
95EE,31224,100.0,41780.00,-,0.7,-
95FF,48339,100.0,45180.00,-,1.1,-
95GG,280962,100.0,10937.00,-,25.7,-
95HH,39114,100.0,8095.00,-,4.8,-
95II,67242,100.0,8491.00,-,7.9,-
95JJ,59067,100.0,48304.00,-,1.2,-
95KK,37013,100.0,51307.00,-,0.7,-
95LL,93023,100.0,27867.00,-,3.3,-
95MM,107877,100.0,37945.00,-,2.8,-
95NN,69731,100.0,64408.00,-,1.1,-
95OO,57852,100.0,77134.00,-,0.8,-
95PP,61805,100.0,171768.00,-,0.4,-
95QQ,32180,100.0,33495.00,-,1.0,-
95RR,33536,100.0,58526.00,-,0.6,-
95SS,120165,100.0,44204.00,-,2.7,-
95TT,45038,100.0,56334.00,-,0.8,-
95UU,17050,100.0,49384.00,-,0.3,-
95VV,99480,100.0,89669.00,-,1.1,-
95WW,85139,100.0,15013.00,-,5.7,-
