mnemonic,All usual residents aged 16+,Married,In a registered same-sex civil partnership
E12000001,100.0,45.6,0.2
E12000002,100.0,44.8,0.2
E12000003,100.0,46.8,0.2
E12000004,100.0,48.5,0.2
E12000005,100.0,47.5,0.2
E12000006,100.0,49.9,0.2
E12000007,100.0,39.8,0.4
E12000008,100.0,49.3,0.2
E12000009,100.0,49.0,0.2
W92000004,100.0,46.6,0.2
S92000003,100.0,45.2,0.2
N92000002,100.0,47.6,0.1
S12000005,100.0,48.3,0.1
S12000006,100.0,51.3,0.2
S12000008,100.0,47.4,0.1
S12000010,100.0,50.4,0.2
S12000011,100.0,54.9,0.1
S12000013,100.0,48.9,0.1
S12000014,100.0,49.3,0.1
S12000015,100.0,48.0,0.2
S12000017,100.0,49.6,0.1
S12000018,100.0,42.7,0.1
S12000019,100.0,50.4,0.1
S12000020,100.0,51.6,0.1
S12000021,100.0,46.4,0.2
S12000023,100.0,51.2,0.1
S12000024,100.0,51.1,0.1
S12000026,100.0,52.2,0.2
S12000027,100.0,49.5,0.1
S12000028,100.0,49.8,0.1
S12000029,100.0,48.1,0.1
S12000030,100.0,47.8,0.1
S12000033,100.0,40.5,0.1
S12000034,100.0,55.9,0.1
S12000035,100.0,49.9,0.2
S12000036,100.0,38.1,0.3
S12000038,100.0,44.1,0.1
S12000039,100.0,40.9,0.1
S12000040,100.0,48.7,0.2
S12000041,100.0,51.3,0.1
S12000042,100.0,36.1,0.1
S12000044,100.0,45.2,0.1
S12000045,100.0,55.0,0.1
S12000046,100.0,30.8,0.2
E06000005,100.0,46.8,0.2
E06000047,100.0,47.2,0.2
E06000001,100.0,44.7,0.2
E06000002,100.0,41.4,0.1
E06000057,100.0,52.1,0.2
E06000003,100.0,47.5,0.1
E06000004,100.0,47.5,0.2
E08000037,100.0,44.4,0.3
E08000021,100.0,36.2,0.2
E08000022,100.0,46.5,0.2
E08000023,100.0,43.8,0.1
E08000024,100.0,45.1,0.1
E06000008,100.0,47.6,0.2
E06000009,100.0,39.0,0.5
E06000049,100.0,52.1,0.2
E06000050,100.0,49.9,0.2
E06000006,100.0,44.9,0.2
E06000007,100.0,49.7,0.1
E07000026,100.0,52.0,0.2
E07000027,100.0,46.8,0.1
E07000028,100.0,47.3,0.2
E07000029,100.0,51.0,0.2
E07000030,100.0,54.4,0.2
E07000031,100.0,53.9,0.2
E08000001,100.0,46.5,0.2
E08000002,100.0,47.4,0.2
E08000003,100.0,29.4,0.3
E08000004,100.0,46.6,0.1
E08000005,100.0,44.2,0.2
E08000006,100.0,37.0,0.3
E08000007,100.0,48.3,0.2
E08000008,100.0,43.5,0.2
E08000009,100.0,48.6,0.2
E08000010,100.0,47.4,0.2
E07000117,100.0,44.8,0.1
E07000118,100.0,50.3,0.2
E07000119,100.0,50.9,0.2
E07000120,100.0,45.7,0.1
E07000121,100.0,43.2,0.3
E07000122,100.0,48.1,0.1
E07000123,100.0,41.3,0.2
E07000124,100.0,54.6,0.1
E07000125,100.0,46.6,0.2
E07000126,100.0,51.4,0.2
E07000127,100.0,50.1,0.1
E07000128,100.0,51.9,0.3
E08000011,100.0,40.1,0.1
E08000012,100.0,32.3,0.2
E08000014,100.0,46.0,0.2
E08000013,100.0,47.2,0.2
E08000015,100.0,44.6,0.2
E06000011,100.0,54.2,0.2
E06000010,100.0,37.5,0.2
E06000012,100.0,45.2,0.1
E06000013,100.0,50.3,0.2
E06000014,100.0,44.0,0.3
E07000163,100.0,54.2,0.2
E07000164,100.0,56.4,0.1
E07000165,100.0,53.5,0.2
E07000166,100.0,53.3,0.3
E07000167,100.0,55.0,0.1
E07000168,100.0,48.7,0.2
E07000169,100.0,55.3,0.2
E08000016,100.0,47.7,0.2
E08000017,100.0,46.9,0.2
E08000018,100.0,49.7,0.1
E08000019,100.0,41.7,0.2
E08000032,100.0,48.3,0.2
E08000033,100.0,46.7,0.3
E08000034,100.0,48.4,0.2
E08000035,100.0,41.5,0.2
E08000036,100.0,48.2,0.2
E06000015,100.0,44.7,0.2
E06000016,100.0,42.4,0.2
E06000018,100.0,31.6,0.2
E06000017,100.0,54.2,0.2
E07000032,100.0,50.7,0.3
E07000033,100.0,48.9,0.3
E07000034,100.0,46.9,0.2
E07000035,100.0,54.8,0.3
E07000036,100.0,48.4,0.1
E07000037,100.0,49.1,0.2
E07000038,100.0,53.3,0.3
E07000039,100.0,52.7,0.2
E07000129,100.0,53.2,0.2
E07000130,100.0,46.9,0.2
E07000131,100.0,56.2,0.2
E07000132,100.0,52.9,0.2
E07000133,100.0,53.4,0.2
E07000134,100.0,52.4,0.2
E07000135,100.0,51.7,0.1
E07000136,100.0,49.3,0.2
E07000137,100.0,53.6,0.2
E07000138,100.0,36.4,0.2
E07000139,100.0,56.6,0.2
E07000140,100.0,53.3,0.2
E07000141,100.0,53.6,0.1
E07000142,100.0,54.9,0.1
E07000150,100.0,44.2,0.2
E07000151,100.0,54.2,0.2
E07000152,100.0,53.0,0.2
E07000153,100.0,50.1,0.2
E07000154,100.0,43.6,0.2
E07000155,100.0,58.0,0.2
E07000156,100.0,49.2,0.2
E07000170,100.0,48.3,0.2
E07000171,100.0,50.8,0.2
E07000172,100.0,50.2,0.2
E07000173,100.0,49.5,0.2
E07000174,100.0,47.6,0.2
E07000175,100.0,51.5,0.2
E07000176,100.0,53.6,0.2
E06000019,100.0,51.8,0.2
E06000051,100.0,51.4,0.2
E06000021,100.0,43.7,0.2
E06000020,100.0,47.6,0.2
E07000192,100.0,49.4,0.2
E07000193,100.0,50.1,0.2
E07000194,100.0,54.8,0.1
E07000195,100.0,47.3,0.2
E07000196,100.0,55.0,0.1
E07000197,100.0,51.9,0.2
E07000198,100.0,54.1,0.1
E07000199,100.0,49.0,0.1
E07000218,100.0,51.7,0.2
E07000219,100.0,49.7,0.1
E07000220,100.0,50.9,0.2
E07000221,100.0,54.9,0.1
E07000222,100.0,46.6,0.2
E08000025,100.0,41.0,0.2
E08000026,100.0,41.8,0.1
E08000027,100.0,50.2,0.1
E08000028,100.0,45.5,0.1
E08000029,100.0,51.6,0.1
E08000030,100.0,48.2,0.1
E08000031,100.0,43.6,0.2
E07000234,100.0,54.4,0.1
E07000235,100.0,53.7,0.2
E07000236,100.0,48.9,0.2
E07000237,100.0,44.6,0.1
E07000238,100.0,55.4,0.2
E07000239,100.0,49.8,0.1
E06000055,100.0,49.2,0.2
E06000056,100.0,52.5,0.1
E06000032,100.0,46.6,0.2
E06000031,100.0,46.3,0.2
E06000033,100.0,43.8,0.2
E06000034,100.0,47.6,0.1
E07000008,100.0,34.1,0.3
E07000009,100.0,54.9,0.3
E07000010,100.0,50.0,0.2
E07000011,100.0,53.2,0.2
E07000012,100.0,56.0,0.2
E07000066,100.0,47.9,0.1
E07000067,100.0,51.6,0.2
E07000068,100.0,52.1,0.1
E07000069,100.0,53.1,0.1
E07000070,100.0,51.4,0.2
E07000071,100.0,46.9,0.2
E07000072,100.0,49.9,0.2
E07000073,100.0,44.8,0.1
E07000074,100.0,55.3,0.2
E07000075,100.0,55.5,0.2
E07000076,100.0,50.2,0.2
E07000077,100.0,55.9,0.2
E07000095,100.0,48.9,0.1
E07000096,100.0,49.9,0.1
E07000242,100.0,52.3,0.2
E07000098,100.0,50.2,0.2
E07000099,100.0,51.2,0.2
E07000240,100.0,54.1,0.2
E07000243,100.0,46.3,0.2
E07000102,100.0,52.5,0.1
E07000103,100.0,46.0,0.2
E07000241,100.0,44.5,0.2
E07000143,100.0,52.7,0.2
E07000144,100.0,55.7,0.2
E07000145,100.0,46.7,0.2
E07000146,100.0,52.9,0.2
E07000147,100.0,53.4,0.3
E07000148,100.0,33.4,0.3
E07000149,100.0,55.5,0.3
E07000200,100.0,54.7,0.2
E07000201,100.0,50.6,0.2
E07000202,100.0,43.5,0.2
E07000203,100.0,56.5,0.2
E07000204,100.0,51.3,0.2
E07000205,100.0,55.2,0.2
E07000206,100.0,50.0,0.2
E09000007,100.0,29.5,0.9
E09000001,100.0,33.1,1.7
E09000012,100.0,26.8,0.6
E09000013,100.0,29.6,0.5
E09000014,100.0,33.3,0.6
E09000019,100.0,24.8,0.8
E09000020,100.0,35.6,0.7
E09000022,100.0,26.2,0.8
E09000023,100.0,32.7,0.5
E09000025,100.0,40.5,0.3
E09000028,100.0,28.5,0.9
E09000030,100.0,31.6,0.6
E09000032,100.0,32.6,0.6
E09000033,100.0,32.6,0.8
E09000002,100.0,41.9,0.2
E09000003,100.0,46.8,0.2
E09000004,100.0,47.8,0.1
E09000005,100.0,43.2,0.3
E09000006,100.0,48.3,0.2
E09000008,100.0,42.9,0.3
E09000009,100.0,44.1,0.4
E09000010,100.0,44.0,0.2
E09000011,100.0,38.9,0.3
E09000015,100.0,53.7,0.2
E09000016,100.0,48.5,0.1
E09000017,100.0,47.2,0.2
E09000018,100.0,45.6,0.3
E09000021,100.0,46.0,0.3
E09000024,100.0,44.9,0.3
E09000026,100.0,50.2,0.2
E09000027,100.0,47.3,0.4
E09000029,100.0,47.7,0.2
E09000031,100.0,40.0,0.4
E06000036,100.0,50.0,0.2
E06000043,100.0,31.8,1.0
E06000046,100.0,48.3,0.2
E06000035,100.0,46.1,0.2
E06000042,100.0,48.0,0.2
E06000044,100.0,36.9,0.3
E06000038,100.0,41.5,0.2
E06000039,100.0,48.5,0.1
E06000045,100.0,37.0,0.2
E06000037,100.0,54.1,0.2
E06000040,100.0,52.5,0.2
E06000041,100.0,57.5,0.2
E07000004,100.0,53.0,0.2
E07000005,100.0,58.3,0.2
E07000006,100.0,55.5,0.2
E07000007,100.0,52.4,0.1
E07000061,100.0,42.8,0.4
E07000062,100.0,39.2,0.3
E07000063,100.0,49.6,0.5
E07000064,100.0,51.3,0.3
E07000065,100.0,55.1,0.2
E07000084,100.0,52.5,0.2
E07000085,100.0,55.9,0.1
E07000086,100.0,52.3,0.1
E07000087,100.0,55.2,0.2
E07000088,100.0,47.8,0.2
E07000089,100.0,58.2,0.1
E07000090,100.0,49.5,0.1
E07000091,100.0,54.4,0.2
E07000092,100.0,49.5,0.2
E07000093,100.0,55.6,0.1
E07000094,100.0,52.5,0.2
E07000105,100.0,51.7,0.2
E07000106,100.0,43.0,0.2
E07000107,100.0,47.1,0.2
E07000108,100.0,48.3,0.3
E07000109,100.0,48.8,0.1
E07000110,100.0,51.3,0.2
E07000111,100.0,54.5,0.2
E07000112,100.0,46.9,0.3
E07000113,100.0,48.3,0.2
E07000114,100.0,44.1,0.2
E07000115,100.0,53.4,0.2
E07000116,100.0,50.1,0.1
E07000177,100.0,51.7,0.3
E07000178,100.0,32.9,0.3
E07000179,100.0,54.8,0.2
E07000180,100.0,54.7,0.2
E07000181,100.0,54.0,0.3
E07000207,100.0,55.1,0.2
E07000208,100.0,52.9,0.2
E07000209,100.0,49.4,0.2
E07000210,100.0,55.0,0.2
E07000211,100.0,51.5,0.2
E07000212,100.0,47.0,0.2
E07000213,100.0,49.9,0.2
E07000214,100.0,56.2,0.1
E07000215,100.0,52.8,0.2
E07000216,100.0,55.3,0.2
E07000217,100.0,53.6,0.2
E07000223,100.0,47.9,0.3
E07000224,100.0,50.0,0.3
E07000225,100.0,52.2,0.2
E07000226,100.0,46.7,0.2
E07000227,100.0,55.3,0.2
E07000228,100.0,53.6,0.2
E07000229,100.0,45.7,0.3
E06000022,100.0,45.7,0.2
E06000028,100.0,38.6,0.4
E06000023,100.0,36.3,0.3
E06000052,100.0,50.2,0.2
E06000053,100.0,53.5,0.0
E06000024,100.0,52.3,0.2
E06000026,100.0,42.9,0.2
E06000029,100.0,49.2,0.3
E06000025,100.0,51.9,0.1
E06000030,100.0,48.6,0.3
E06000027,100.0,46.6,0.3
E06000054,100.0,53.6,0.2
E07000040,100.0,54.4,0.2
E07000041,100.0,38.2,0.2
E07000042,100.0,53.8,0.2
E07000043,100.0,51.5,0.2
E07000044,100.0,54.1,0.2
E07000045,100.0,51.7,0.3
E07000046,100.0,53.3,0.2
E07000047,100.0,54.5,0.2
E07000048,100.0,53.2,0.2
E07000049,100.0,59.2,0.2
E07000050,100.0,54.7,0.2
E07000051,100.0,54.3,0.2
E07000052,100.0,53.8,0.2
E07000053,100.0,47.3,0.2
E07000078,100.0,42.6,0.2
E07000079,100.0,54.9,0.3
E07000080,100.0,53.2,0.2
E07000081,100.0,46.6,0.3
E07000082,100.0,53.0,0.3
E07000083,100.0,54.3,0.3
E07000187,100.0,50.5,0.1
E07000188,100.0,51.8,0.2
E07000189,100.0,53.1,0.2
E07000190,100.0,49.9,0.1
E07000191,100.0,51.7,0.2
W06000001,100.0,49.0,0.2
W06000002,100.0,43.9,0.1
W06000003,100.0,48.3,0.2
W06000004,100.0,48.1,0.2
W06000005,100.0,50.3,0.1
W06000006,100.0,47.8,0.1
W06000023,100.0,51.1,0.2
W06000008,100.0,42.8,0.2
W06000009,100.0,50.4,0.1
W06000010,100.0,49.5,0.1
W06000011,100.0,43.8,0.2
W06000012,100.0,47.3,0.2
W06000013,100.0,48.6,0.2
W06000014,100.0,49.1,0.2
W06000015,100.0,38.5,0.2
W06000016,100.0,45.9,0.2
W06000024,100.0,44.8,0.2
W06000018,100.0,47.9,0.2
W06000019,100.0,44.3,0.2
W06000020,100.0,47.7,0.3
W06000021,100.0,54.1,0.2
W06000022,100.0,45.5,0.4
S12000033,100.0,40.5,0.1
S12000034,100.0,55.9,0.1
S12000041,100.0,51.3,0.1
S12000035,100.0,49.9,0.2
S12000005,100.0,48.3,0.1
S12000006,100.0,51.3,0.2
S12000042,100.0,36.1,0.1
S12000008,100.0,47.4,0.1
S12000045,100.0,55.0,0.1
S12000010,100.0,50.4,0.2
S12000011,100.0,54.9,0.1
S12000036,100.0,38.1,0.3
S12000013,100.0,48.9,0.1
S12000014,100.0,49.3,0.1
S12000015,100.0,48.0,0.2
S12000046,100.0,30.8,0.2
S12000017,100.0,49.6,0.1
S12000018,100.0,42.7,0.1
S12000019,100.0,50.4,0.1
S12000020,100.0,51.6,0.1
S12000021,100.0,46.4,0.2
S12000044,100.0,45.2,0.1
S12000023,100.0,51.2,0.1
S12000024,100.0,51.1,0.1
S12000038,100.0,44.1,0.1
S12000026,100.0,52.2,0.2
S12000027,100.0,49.5,0.1
S12000028,100.0,49.8,0.1
S12000029,100.0,48.1,0.1
S12000030,100.0,47.8,0.1
S12000039,100.0,40.9,0.1
S12000040,100.0,48.7,0.2
95AA,100.0,51.7,0.1
95BB,100.0,54.4,0.1
95CC,100.0,51.4,0.0
95DD,100.0,52.4,0.1
95EE,100.0,52.5,0.1
95FF,100.0,53.8,0.1
95GG,100.0,34.2,0.1
95HH,100.0,51.4,0.1
95II,100.0,51.8,0.1
95JJ,100.0,48.9,0.1
95KK,100.0,50.7,0.1
95LL,100.0,49.3,0.1
95MM,100.0,41.3,0.1
95NN,100.0,49.8,0.1
95OO,100.0,49.8,0.0
95PP,100.0,50.0,0.1
95QQ,100.0,50.1,0.1
95RR,100.0,48.9,0.1
95SS,100.0,50.3,0.1
95TT,100.0,52.4,0.1
95UU,100.0,49.0,0.1
95VV,100.0,48.7,0.1
95WW,100.0,50.1,0.1
95XX,100.0,52.6,0.1
95YY,100.0,50.3,0.1
95ZZ,100.0,47.4,0.0
