mnemonic,White,Gypsy / Traveller / Irish Traveller,Mixed / Multiple ethnic group,Asian / Asian British: Indian,Asian / Asian British: Pakistani,Asian / Asian British: Bangladeshi,Asian / Asian British: Chinese,Asian / Asian British: Other Asian,Black / African / Caribbean / Black British,Other Ethnic Group
E07000144,97.7,0.0,0.9,0.3,0.0,0.1,0.2,0.3,0.3,0.2
E07000145,96.8,0.1,1.2,0.5,0.1,0.0,0.2,0.4,0.5,0.3
E07000146,97.1,0.2,0.9,0.5,0.1,0.0,0.3,0.4,0.4,0.2
E07000147,98.6,0.0,0.6,0.1,0.0,0.1,0.1,0.2,0.2,0.1
E07000148,90.7,0.1,2.3,1.3,0.2,0.4,1.3,1.3,1.6,0.8
E07000149,97.4,0.1,1.0,0.3,0.1,0.0,0.3,0.3,0.3,0.1
E07000200,97.8,0.1,0.9,0.2,0.0,0.1,0.2,0.3,0.3,0.2
E07000201,91.7,0.2,2.9,0.5,0.2,0.2,0.2,1.0,2.2,0.9
E07000202,88.8,0.1,3.6,1.4,0.2,1.3,0.5,1.0,2.3,0.9
E07000203,97.8,0.1,1.0,0.2,0.0,0.0,0.2,0.3,0.4,0.1
E07000204,96.0,0.1,1.3,0.5,0.1,0.1,0.3,0.6,0.8,0.2
E07000205,96.5,0.0,1.2,0.6,0.1,0.1,0.4,0.4,0.4,0.2
E07000206,97.6,0.1,1.1,0.2,0.0,0.1,0.3,0.3,0.3,0.1
E09000007,66.2,0.1,5.6,2.8,0.7,5.7,2.9,4.0,8.2,3.8
E09000001,78.6,0.0,3.9,2.9,0.2,3.1,3.6,2.9,2.6,2.1
E09000012,54.5,0.2,6.4,3.1,0.8,2.5,1.4,2.7,23.1,5.3
E09000013,68.0,0.1,5.5,1.9,0.9,0.6,1.7,4.0,11.8,5.5
E09000014,60.4,0.1,6.5,2.3,0.8,1.7,1.5,3.2,18.8,4.7
E09000019,68.1,0.1,6.5,1.7,0.5,2.3,2.2,2.6,12.8,3.4
E09000020,70.5,0.1,5.7,1.6,0.6,0.5,2.5,4.8,6.5,7.2
E09000022,57.0,0.1,7.6,1.6,1.0,0.7,1.5,2.0,25.9,2.4
E09000023,53.5,0.1,7.4,1.7,0.6,0.5,2.2,4.3,27.2,2.6
E09000025,28.8,0.2,4.5,13.8,9.8,12.1,1.3,6.5,19.6,3.5
E09000028,54.1,0.1,6.2,2.0,0.6,1.4,2.8,2.7,26.9,3.3
E09000030,45.1,0.1,4.1,2.7,1.0,32.0,3.2,2.3,7.3,2.3
E09000032,71.4,0.1,5.0,2.8,3.2,0.5,1.2,3.2,10.7,2.1
E09000033,61.6,0.0,5.2,3.3,1.1,2.9,2.7,4.6,7.5,11.1
E09000002,58.2,0.1,4.2,4.0,4.3,4.1,0.7,2.8,20.0,1.6
E09000003,64.1,0.0,4.8,7.8,1.5,0.6,2.3,6.2,7.7,4.9
E09000004,81.6,0.3,2.3,3.0,0.3,0.3,1.1,1.8,8.5,0.8
E09000005,36.2,0.1,5.1,18.6,4.6,0.6,1.0,9.2,18.8,5.8
E09000006,84.1,0.2,3.5,2.0,0.3,0.4,0.9,1.6,6.0,0.9
E09000008,55.0,0.1,6.6,6.8,3.0,0.7,1.1,4.8,20.2,1.8
E09000009,48.9,0.1,4.5,14.3,4.3,0.5,1.2,9.3,10.9,6.0
E09000010,60.9,0.1,5.5,3.7,0.8,1.8,0.8,4.0,17.2,5.1
E09000011,62.3,0.2,4.8,3.1,1.0,0.6,2.0,5.0,19.1,1.9
E09000015,42.2,0.1,4.0,26.4,3.3,0.6,1.1,11.3,8.2,2.9
E09000016,87.6,0.1,2.1,2.1,0.6,0.4,0.6,1.1,4.8,0.6
E09000017,60.5,0.1,3.8,13.4,3.4,1.0,1.1,6.5,7.3,3.0
E09000018,51.3,0.1,4.1,19.0,5.4,0.9,0.9,8.2,6.6,3.6
E09000021,74.4,0.1,3.9,4.0,1.9,0.6,1.8,8.1,2.5,2.7
E09000024,64.8,0.1,4.7,4.1,3.7,1.1,1.3,7.9,10.4,1.9
E09000026,42.5,0.1,4.1,16.4,11.1,5.7,1.1,7.4,8.9,2.7
E09000027,85.9,0.1,3.6,2.8,0.6,0.5,0.9,2.5,1.5,1.6
E09000029,78.5,0.1,3.8,3.4,1.4,0.6,1.2,5.0,4.8,1.3
E09000031,52.1,0.1,5.3,3.5,10.2,1.8,1.0,4.5,17.3,4.1
E06000036,90.5,0.1,2.0,1.8,0.5,0.1,0.5,2.2,1.9,0.4
E06000043,89.0,0.1,3.8,1.1,0.2,0.5,1.1,1.2,1.5,1.5
E06000046,97.2,0.1,1.2,0.3,0.1,0.1,0.2,0.5,0.2,0.1
E06000035,89.4,0.2,2.0,2.7,0.6,0.5,0.4,1.0,2.5,0.7
E06000042,80.0,0.0,3.3,3.3,1.5,0.8,1.1,2.5,6.9,0.6
E06000044,88.3,0.0,2.7,1.4,0.3,1.8,1.3,1.3,1.8,1.1
E06000038,74.7,0.1,4.0,4.2,4.5,0.4,1.0,3.5,6.7,1.0
E06000039,45.5,0.2,3.4,15.6,17.7,0.4,0.6,5.4,8.6,2.6
E06000045,85.8,0.1,2.4,2.8,1.3,0.6,1.5,2.2,2.1,1.1
E06000037,94.7,0.1,1.6,1.1,0.3,0.1,0.4,0.5,0.9,0.2
E06000040,86.0,0.2,2.3,4.1,2.9,0.3,0.7,1.6,1.2,0.8
E06000041,88.2,0.2,2.1,3.5,1.9,0.1,0.8,1.2,1.4,0.7
E07000004,89.6,0.1,2.2,1.1,3.1,0.1,0.4,1.1,1.9,0.4
E07000005,91.4,0.1,2.2,1.9,1.9,0.1,0.5,1.0,0.6,0.3
E07000006,83.9,0.4,2.4,7.1,1.4,0.3,0.8,1.7,1.1,1.0
E07000007,81.2,0.1,2.8,1.7,7.6,0.3,0.6,1.8,3.5,0.5
E07000061,94.0,0.1,1.8,0.7,0.1,0.3,0.6,1.1,0.8,0.5
E07000062,93.6,0.2,2.2,0.5,0.1,0.3,0.4,1.0,1.2,0.5
E07000063,96.5,0.1,1.3,0.4,0.1,0.2,0.3,0.5,0.4,0.3
E07000064,96.9,0.1,1.1,0.3,0.0,0.1,0.2,0.5,0.3,0.2
E07000065,97.2,0.2,1.0,0.3,0.0,0.1,0.3,0.4,0.2,0.2
E07000084,92.8,0.1,1.7,1.5,0.2,0.2,0.7,1.4,1.1,0.3
E07000085,96.3,0.2,1.1,0.4,0.0,0.1,0.3,0.7,0.4,0.3
E07000086,94.5,0.2,1.4,1.6,0.1,0.2,0.5,0.6,0.5,0.5
E07000087,96.7,0.1,1.2,0.6,0.1,0.1,0.4,0.3,0.3,0.2
E07000088,96.4,0.0,1.3,0.5,0.0,0.2,0.3,0.3,0.7,0.2
E07000089,94.6,0.3,1.6,1.0,0.2,0.1,0.5,0.9,0.6,0.3
E07000090,97.0,0.1,1.3,0.4,0.1,0.1,0.3,0.3,0.3,0.2
E07000091,97.3,0.2,0.9,0.3,0.0,0.1,0.2,0.4,0.3,0.2
E07000092,84.6,0.2,2.2,1.4,0.7,0.2,0.5,7.6,2.0,0.6
E07000093,95.8,0.1,1.3,0.8,0.1,0.1,0.4,0.6,0.4,0.3
E07000094,95.5,0.2,1.4,0.6,0.1,0.2,0.6,0.8,0.4,0.3
E07000105,93.2,0.5,1.4,0.8,0.1,0.2,0.4,1.9,1.2,0.3
E07000106,92.8,0.2,1.7,1.0,0.2,0.2,1.0,1.1,1.3,0.6
E07000107,87.1,0.3,2.2,2.7,0.2,0.4,0.6,2.0,3.7,0.8
E07000108,96.5,0.2,0.9,0.4,0.0,0.1,0.2,1.0,0.3,0.2
E07000109,82.5,0.3,2.0,7.4,0.5,0.5,0.3,1.7,2.8,1.9
E07000110,93.6,0.5,1.5,0.8,0.2,0.2,0.3,1.6,0.9,0.3
E07000111,95.4,0.3,1.5,0.6,0.1,0.1,0.4,0.5,0.7,0.2
E07000112,94.5,0.2,1.2,0.4,0.1,0.2,0.3,2.5,0.4,0.3
E07000113,96.0,0.5,1.2,0.4,0.1,0.2,0.2,0.3,1.0,0.2
E07000114,95.4,0.1,1.6,0.5,0.1,0.1,0.3,0.7,0.7,0.3
E07000115,95.6,0.3,1.4,0.6,0.1,0.2,0.4,0.6,0.3,0.3
E07000116,94.7,0.3,1.6,0.6,0.2,0.4,0.5,0.8,0.6,0.3
E07000177,92.1,0.1,1.8,1.2,1.7,0.1,0.5,0.8,1.4,0.4
E07000178,77.6,0.1,4.0,2.9,3.2,1.2,2.3,2.8,4.6,1.4
E07000179,96.0,0.1,1.3,0.6,0.1,0.1,0.3,0.6,0.6,0.2
E07000180,94.8,0.1,1.3,0.7,0.3,0.2,0.5,0.8,1.0,0.3
E07000181,96.7,0.2,1.2,0.3,0.1,0.1,0.3,0.5,0.4,0.2
E07000207,90.1,0.1,2.6,1.9,0.4,0.4,0.9,1.8,0.8,1.0
E07000208,85.7,0.2,2.6,2.4,0.9,0.4,1.2,3.7,1.5,1.4
E07000209,90.5,0.4,1.8,1.2,0.4,0.2,1.4,1.7,1.2,1.2
E07000210,94.9,0.1,1.5,0.8,0.2,0.2,0.4,0.9,0.5,0.4
E07000211,90.5,0.1,2.2,1.6,0.9,0.4,0.7,1.6,1.6,0.6
E07000212,88.7,0.3,2.1,2.5,0.5,0.3,1.5,2.2,1.1,1.0
E07000213,87.1,0.2,2.5,4.2,0.7,0.3,0.6,1.8,1.6,1.0
E07000214,90.0,0.2,1.9,2.0,0.8,0.3,0.6,2.5,1.0,0.7
E07000215,93.5,0.3,2.2,0.9,0.2,0.1,0.5,0.9,1.1,0.3
E07000216,95.9,0.1,1.3,0.4,0.2,0.1,0.5,0.6,0.4,0.3
E07000217,83.4,0.2,2.4,2.3,5.7,0.5,0.9,2.1,1.4,1.1
E07000223,95.7,0.2,1.4,0.4,0.1,0.4,0.4,0.4,0.5,0.4
E07000224,96.9,0.1,1.0,0.3,0.1,0.2,0.3,0.5,0.4,0.2
E07000225,96.7,0.2,1.0,0.4,0.0,0.1,0.3,0.6,0.5,0.2
E07000226,79.8,0.1,2.9,5.2,4.3,0.4,0.5,2.6,3.3,1.0
E07000227,95.8,0.2,1.4,0.6,0.1,0.2,0.4,0.8,0.5,0.2
E07000228,95.0,0.1,1.4,1.0,0.1,0.3,0.4,0.9,0.6,0.2
E07000229,93.7,0.1,1.8,0.7,0.2,0.5,0.5,1.3,0.8,0.4
E06000022,94.5,0.0,1.6,0.6,0.1,0.1,1.1,0.7,0.8,0.4
E06000028,91.9,0.1,2.3,1.1,0.1,0.2,1.0,1.5,1.0,0.9
E06000023,83.9,0.1,3.6,1.5,1.6,0.5,0.9,1.0,6.0,0.9
E06000052,98.1,0.1,0.8,0.2,0.0,0.1,0.2,0.2,0.1,0.2
E06000053,98.8,0.0,0.8,0.0,0.0,0.0,0.0,0.1,0.1,0.2
E06000024,97.2,0.1,1.0,0.4,0.1,0.1,0.3,0.3,0.3,0.2
E06000026,96.1,0.1,1.3,0.3,0.1,0.1,0.5,0.5,0.7,0.4
E06000029,95.7,0.1,1.3,0.7,0.1,0.3,0.5,0.7,0.4,0.3
E06000025,94.9,0.1,1.4,1.0,0.3,0.1,0.5,0.6,0.8,0.3
E06000030,89.8,0.1,2.0,3.3,0.6,0.4,0.5,1.6,1.4,0.4
E06000027,97.5,0.0,1.1,0.3,0.1,0.1,0.2,0.4,0.2,0.2
E06000054,96.4,0.2,1.2,0.3,0.0,0.1,0.3,0.6,0.7,0.2
E07000040,98.3,0.1,0.7,0.2,0.0,0.1,0.2,0.3,0.1,0.1
E07000041,93.0,0.1,1.6,0.8,0.1,0.2,1.7,1.1,0.6,0.8
E07000042,98.5,0.1,0.6,0.1,0.0,0.0,0.2,0.2,0.1,0.1
E07000043,97.9,0.0,0.8,0.2,0.1,0.1,0.2,0.3,0.2,0.2
E07000044,98.3,0.1,0.8,0.1,0.0,0.1,0.1,0.2,0.1,0.1
E07000045,98.2,0.1,0.7,0.1,0.0,0.1,0.3,0.2,0.1,0.1
E07000046,98.6,0.1,0.7,0.1,0.0,0.0,0.2,0.1,0.1,0.1
E07000047,98.4,0.0,0.8,0.1,0.0,0.0,0.2,0.2,0.1,0.1
E07000048,97.5,0.1,1.1,0.2,0.0,0.1,0.4,0.4,0.2,0.2
E07000049,98.1,0.2,0.7,0.2,0.0,0.2,0.2,0.2,0.1,0.1
E07000050,97.5,0.1,0.8,0.2,0.0,0.1,0.2,0.7,0.3,0.1
E07000051,98.4,0.2,0.7,0.1,0.0,0.1,0.1,0.2,0.1,0.1
E07000052,97.9,0.1,0.8,0.2,0.1,0.1,0.2,0.3,0.2,0.1
E07000053,97.3,0.1,1.0,0.1,0.0,0.1,0.3,0.4,0.5,0.1
E07000078,94.2,0.1,1.6,1.4,0.2,0.3,0.7,0.7,0.6,0.3
E07000079,97.7,0.1,0.8,0.3,0.0,0.0,0.3,0.4,0.3,0.1
E07000080,98.4,0.1,0.6,0.2,0.0,0.0,0.2,0.2,0.2,0.1
E07000081,89.0,0.1,2.9,2.6,0.5,0.4,0.4,0.9,2.9,0.3
E07000082,97.9,0.1,1.1,0.2,0.0,0.0,0.2,0.3,0.2,0.1
E07000083,97.1,0.4,0.9,0.5,0.1,0.1,0.2,0.3,0.3,0.1
E07000187,97.7,0.2,0.9,0.2,0.0,0.1,0.2,0.3,0.2,0.1
E07000188,98.3,0.1,0.8,0.1,0.0,0.1,0.1,0.2,0.1,0.1
E07000189,98.0,0.1,0.7,0.2,0.1,0.1,0.2,0.3,0.2,0.1
E07000190,97.0,0.2,0.9,0.3,0.1,0.1,0.4,0.6,0.3,0.2
E07000191,98.7,0.0,0.6,0.1,0.0,0.1,0.1,0.3,0.1,0.1
W06000001,98.1,0.1,0.7,0.2,0.0,0.1,0.2,0.2,0.1,0.3
W06000002,96.3,0.1,0.8,0.4,0.2,0.1,0.7,0.3,0.2,0.7
W06000003,97.6,0.1,0.8,0.3,0.1,0.1,0.3,0.3,0.2,0.3
W06000004,97.3,0.0,0.8,0.3,0.2,0.1,0.4,0.6,0.2,0.1
W06000005,98.4,0.1,0.6,0.2,0.1,0.1,0.2,0.2,0.1,0.1
W06000006,96.8,0.1,0.7,0.6,0.1,0.2,0.3,0.5,0.5,0.2
W06000023,98.3,0.1,0.6,0.1,0.0,0.1,0.1,0.6,0.1,0.1
W06000008,96.6,0.1,1.0,0.5,0.1,0.1,0.4,0.3,0.4,0.5
W06000009,97.7,0.4,0.6,0.3,0.1,0.1,0.2,0.4,0.1,0.2
W06000010,97.9,0.2,0.6,0.3,0.1,0.1,0.2,0.4,0.2,0.2
W06000011,94.0,0.0,0.9,0.6,0.2,0.8,0.9,0.7,0.8,1.0
W06000012,98.0,0.1,0.7,0.2,0.1,0.2,0.2,0.3,0.2,0.1
W06000013,97.7,0.0,0.7,0.2,0.1,0.1,0.3,0.4,0.2,0.2
W06000014,96.4,0.0,1.3,0.4,0.2,0.1,0.4,0.5,0.4,0.3
W06000015,84.5,0.2,2.9,2.3,1.8,1.4,1.2,1.3,2.4,2.0
W06000016,97.3,0.0,0.6,0.3,0.1,0.0,0.5,0.4,0.6,0.1
W06000024,97.5,0.1,0.8,0.3,0.1,0.1,0.2,0.5,0.2,0.2
W06000018,98.3,0.0,0.7,0.2,0.1,0.0,0.3,0.2,0.1,0.1
W06000019,98.4,0.1,0.6,0.3,0.1,0.0,0.2,0.1,0.1,0.1
W06000020,97.8,0.2,0.7,0.2,0.1,0.1,0.2,0.5,0.2,0.1
W06000021,98.0,0.0,0.7,0.3,0.1,0.0,0.2,0.4,0.2,0.1
W06000022,89.8,0.1,1.9,0.8,2.1,1.2,0.4,0.9,1.7,1.0
S12000033,91.8,0.1,0.7,1.5,0.5,0.3,1.0,1.0,2.5,0.6
S12000034,98.4,0.1,0.3,0.2,0.1,0.1,0.2,0.3,0.3,0.1
S12000041,98.5,0.2,0.2,0.1,0.2,0.0,0.2,0.2,0.2,0.1
S12000035,98.6,0.1,0.3,0.1,0.1,0.0,0.2,0.2,0.2,0.1
S12000005,98.3,0.1,0.2,0.2,0.6,0.0,0.2,0.1,0.2,0.0
S12000006,98.8,0.1,0.3,0.2,0.1,0.0,0.2,0.2,0.1,0.1
S12000042,94.0,0.1,0.5,1.0,1.4,0.2,0.9,0.5,1.0,0.6
S12000008,98.8,0.0,0.2,0.2,0.2,0.0,0.3,0.1,0.1,0.1
S12000045,95.8,0.0,0.4,1.5,0.7,0.0,0.7,0.4,0.2,0.3
S12000010,98.3,0.0,0.4,0.3,0.3,0.0,0.2,0.1,0.3,0.1
S12000011,94.1,0.0,0.4,1.2,3.1,0.0,0.5,0.3,0.2,0.3
S12000036,91.6,0.1,0.9,1.4,1.2,0.3,1.7,1.0,1.2,0.8
S12000013,99.1,0.0,0.2,0.1,0.1,0.0,0.0,0.2,0.1,0.1
S12000014,98.0,0.1,0.2,0.3,0.7,0.0,0.2,0.1,0.2,0.1
S12000015,97.5,0.1,0.3,0.3,0.5,0.0,0.5,0.3,0.3,0.1
S12000046,88.4,0.1,0.5,1.5,3.8,0.1,1.8,0.9,2.4,0.6
S12000017,98.5,0.1,0.3,0.2,0.1,0.1,0.2,0.2,0.2,0.1
S12000018,98.6,0.0,0.2,0.3,0.2,0.0,0.2,0.1,0.2,0.1
S12000019,98.1,0.1,0.3,0.2,0.4,0.0,0.2,0.2,0.3,0.1
S12000020,98.8,0.1,0.2,0.1,0.2,0.0,0.2,0.2,0.2,0.1
S12000021,98.9,0.0,0.2,0.2,0.1,0.0,0.2,0.1,0.1,0.1
S12000044,97.9,0.1,0.2,0.3,0.9,0.0,0.3,0.1,0.2,0.1
S12000023,99.3,0.0,0.2,0.1,0.1,0.0,0.1,0.1,0.1,0.1
S12000024,97.7,0.3,0.3,0.4,0.2,0.0,0.3,0.3,0.3,0.2
S12000038,97.2,0.0,0.2,0.6,0.6,0.0,0.5,0.2,0.5,0.2
S12000026,98.7,0.1,0.3,0.2,0.1,0.0,0.2,0.2,0.3,0.1
S12000027,98.4,0.0,0.3,0.1,0.2,0.1,0.3,0.3,0.1,0.1
S12000028,98.7,0.1,0.3,0.2,0.1,0.0,0.2,0.1,0.1,0.1
S12000029,97.6,0.1,0.2,0.4,0.7,0.0,0.3,0.2,0.3,0.1
S12000030,96.8,0.1,0.4,0.4,0.3,0.0,1.1,0.5,0.3,0.2
S12000039,98.3,0.1,0.2,0.3,0.3,0.0,0.2,0.2,0.3,0.1
S12000040,97.5,0.0,0.3,0.4,0.8,0.0,0.3,0.2,0.3,0.1
95AA,97.9,0.0,0.4,0.7,0.1,0.0,0.3,0.3,0.3,0.1
95BB,99.0,0.0,0.3,0.1,0.0,0.2,0.2,0.2,0.1,0.1
95CC,99.1,0.1,0.2,0.2,0.0,0.0,0.2,0.1,0.0,0.1
95DD,98.9,0.1,0.2,0.1,0.1,0.0,0.2,0.2,0.1,0.1
95EE,99.5,0.0,0.2,0.1,0.0,0.0,0.1,0.0,0.0,0.0
95FF,99.2,0.0,0.2,0.1,0.0,0.0,0.2,0.1,0.0,0.1
95GG,96.4,0.1,0.5,0.8,0.1,0.1,0.8,0.7,0.4,0.2
95HH,98.7,0.0,0.4,0.2,0.0,0.0,0.2,0.2,0.1,0.1
95II,97.1,0.0,0.5,0.5,0.1,0.1,0.7,0.7,0.2,0.2
95JJ,98.5,0.0,0.3,0.2,0.1,0.0,0.4,0.2,0.1,0.1
95KK,99.1,0.0,0.2,0.1,0.0,0.0,0.2,0.0,0.3,0.0
95LL,97.9,0.1,0.4,0.3,0.2,0.0,0.4,0.4,0.3,0.1
95MM,98.3,0.1,0.4,0.6,0.0,0.0,0.2,0.2,0.2,0.1
95NN,98.8,0.0,0.3,0.2,0.0,0.0,0.2,0.1,0.2,0.1
95OO,97.5,0.4,0.4,0.2,0.0,0.0,0.2,0.2,0.6,0.4
95PP,99.0,0.1,0.2,0.2,0.1,0.0,0.1,0.2,0.0,0.1
95QQ,99.4,0.0,0.2,0.1,0.0,0.0,0.2,0.0,0.0,0.0
95RR,99.3,0.1,0.2,0.1,0.0,0.0,0.1,0.2,0.0,0.1
95SS,98.3,0.1,0.4,0.4,0.0,0.0,0.3,0.2,0.2,0.1
95TT,99.2,0.0,0.2,0.1,0.0,0.0,0.2,0.1,0.0,0.1
95UU,99.2,0.0,0.2,0.2,0.0,0.0,0.2,0.1,0.0,0.1
95VV,99.0,0.2,0.2,0.1,0.0,0.0,0.2,0.1,0.1,0.1
95WW,97.9,0.0,0.4,0.5,0.1,0.0,0.6,0.3,0.1,0.1
95XX,98.1,0.0,0.5,0.3,0.1,0.1,0.3,0.2,0.3,0.1
95YY,99.1,0.2,0.2,0.1,0.0,0.0,0.1,0.2,0.0,0.1
95ZZ,99.2,0.1,0.2,0.2,0.0,0.0,0.1,0.1,0.0,0.1
