mnemonic,"A Agriculture, forestry and fishing",B Mining and quarrying,C Manufacturing,"D Electricity, gas, steam and air conditioning supply","E Water supply; sewerage, waste management and remediation activities",F Construction,G Wholesale and retail trade; repair of motor vehicles and motor cycles,H Transport and storage,I Accommodation and food service activities,J Information and communication,K Financial and insurance activities,L Real estate activities,"M Professional, scientific and technical activities",N Administrative and support service activities,O Public administration and defence; compulsory social security,P Education,Q Human health and social work activities,"R, S, T, U Other"
E07000151,1.7,0.1,12.4,0.4,0.8,7.2,17.9,6.4,4.8,3.4,3.4,1.4,6.8,4.7,4.6,9.7,9.7,4.7
E07000152,1.3,0.1,12.1,0.3,0.9,8.8,18.6,5.9,3.5,3.0,2.9,1.4,5.8,4.7,5.1,10.2,10.7,4.6
E07000153,0.5,0.0,13.7,0.4,0.8,8.1,19.4,5.5,4.0,2.8,2.5,1.0,5.2,4.6,4.5,9.3,13.9,4.0
E07000154,0.1,0.0,9.6,0.6,0.6,7.3,18.9,7.7,4.7,3.2,5.8,0.9,4.7,5.2,4.8,8.6,12.9,4.4
E07000155,1.9,0.1,10.7,0.3,0.6,7.9,16.9,4.3,4.0,4.5,3.9,1.3,7.6,5.1,5.0,10.7,9.4,5.8
E07000156,0.5,0.1,14.0,0.3,0.7,7.9,20.5,7.1,3.8,3.0,3.6,1.0,4.7,5.0,5.0,9.2,9.8,3.8
E07000170,0.3,0.4,16.5,1.1,0.7,9.7,19.0,5.8,4.4,1.8,1.6,1.0,3.7,4.2,5.2,7.6,13.5,3.8
E07000171,1.7,0.9,13.1,1.3,0.8,8.5,18.7,5.5,5.0,1.7,1.8,1.1,3.5,3.4,5.3,8.4,15.0,4.3
E07000172,0.2,0.1,11.7,1.2,0.5,7.7,17.3,4.4,4.1,3.5,2.4,1.1,5.7,4.0,6.4,13.1,12.5,4.2
E07000173,0.4,0.1,9.1,1.3,0.6,9.2,17.6,4.4,4.3,3.0,2.6,1.7,5.4,4.0,7.2,10.8,13.9,4.6
E07000174,0.4,1.0,12.3,0.8,0.8,9.7,19.0,5.0,5.9,1.6,1.9,1.0,3.3,4.3,6.2,8.1,14.3,4.3
E07000175,1.9,0.6,11.7,0.8,1.0,8.5,16.8,4.6,6.2,3.0,1.7,1.2,4.9,4.0,6.6,9.2,12.4,4.8
E07000176,1.0,0.2,8.1,1.0,0.5,6.6,15.1,3.0,4.1,4.6,3.2,1.5,9.1,3.7,7.1,14.2,11.8,5.1
E06000019,5.4,0.1,12.6,0.3,0.7,8.7,16.7,3.1,5.2,2.1,1.7,1.6,5.1,4.4,5.4,9.2,12.9,4.6
E06000051,3.9,0.2,10.6,0.4,0.9,8.3,16.1,3.9,5.5,2.7,2.0,1.3,5.2,3.9,6.8,10.0,13.7,4.7
E06000021,0.1,0.2,13.6,0.9,0.6,8.0,19.7,6.5,5.4,2.1,2.7,1.0,2.9,4.9,4.0,7.7,14.6,5.2
E06000020,0.9,0.1,16.9,0.5,1.1,6.3,16.7,4.0,4.8,4.3,2.7,1.2,3.5,4.6,8.2,9.3,10.9,4.0
E07000192,0.3,0.1,14.3,0.7,1.4,11.6,18.9,5.8,4.8,1.7,2.0,1.0,3.5,4.3,5.8,7.7,11.8,4.1
E07000193,1.4,0.2,16.5,0.6,0.8,7.8,17.4,6.3,5.4,2.3,1.6,0.9,4.4,4.4,4.0,9.0,12.5,4.5
E07000194,1.1,0.1,11.6,0.5,0.9,8.8,17.1,4.7,4.8,2.9,3.1,1.4,6.4,4.3,5.8,10.3,11.4,4.8
E07000195,0.6,0.1,12.5,0.5,0.7,8.1,18.9,4.9,4.8,2.8,2.6,1.2,4.3,4.1,4.3,10.8,14.0,4.6
E07000196,1.1,0.1,12.1,0.6,1.0,9.9,16.9,3.8,4.3,2.4,3.7,1.6,5.1,4.0,6.6,10.5,11.6,4.6
E07000197,1.8,0.1,9.8,1.0,0.7,7.0,16.0,4.4,4.9,3.0,2.1,1.2,5.0,4.1,9.4,10.1,14.5,4.8
E07000198,2.4,0.3,14.6,0.5,0.8,8.7,15.0,4.4,4.6,1.8,4.2,1.3,4.7,3.9,4.5,9.4,13.2,5.6
E07000199,0.2,0.2,13.7,0.5,0.8,8.2,21.3,8.8,5.0,2.5,3.3,0.8,3.9,5.4,4.1,7.8,9.0,4.5
E07000218,1.1,0.6,12.7,0.7,1.0,9.0,17.4,9.0,5.0,2.6,2.6,1.2,4.4,4.9,4.5,8.9,10.1,4.3
E07000219,0.2,0.3,14.4,0.7,0.8,6.4,19.4,7.9,4.4,2.5,2.9,0.9,3.9,4.5,5.2,8.8,12.7,4.3
E07000220,0.9,0.1,11.9,0.8,0.6,6.7,18.1,8.5,4.7,3.5,2.5,1.0,5.8,4.4,5.5,10.0,10.6,4.3
E07000221,2.3,0.1,9.6,0.7,0.8,7.2,16.4,3.5,6.4,4.3,4.0,1.6,8.6,5.4,4.0,9.9,9.5,5.8
E07000222,0.5,0.0,10.4,1.5,0.6,5.4,14.8,3.2,5.4,5.6,2.9,1.3,9.6,4.3,4.9,12.4,12.0,5.2
E08000025,0.1,0.0,9.2,0.5,0.6,6.1,15.7,5.7,6.3,3.0,4.0,1.5,5.6,5.3,4.8,12.1,14.8,4.6
E08000026,0.2,0.1,11.5,0.8,0.8,5.4,17.5,6.5,5.7,3.3,3.8,1.3,4.5,5.2,4.6,11.9,12.5,4.6
E08000027,0.1,0.0,14.1,1.1,0.9,9.2,17.9,4.4,4.2,2.4,3.1,1.2,4.5,4.3,6.1,9.9,12.7,4.1
E08000028,0.1,0.0,14.6,0.9,1.1,7.6,18.2,6.6,5.0,1.9,3.1,1.4,3.5,5.3,4.7,8.7,13.1,4.2
E08000029,0.2,0.0,10.0,1.5,0.8,7.8,15.6,4.5,4.8,4.4,5.1,1.6,7.1,5.3,4.9,10.4,11.7,4.3
E08000030,0.1,0.1,14.5,0.5,1.1,8.7,19.3,6.0,4.7,1.7,3.1,1.5,3.6,4.5,4.7,9.6,12.5,3.9
E08000031,0.2,0.0,13.4,0.6,1.0,7.3,17.4,6.1,5.1,2.1,3.3,1.4,3.5,4.7,5.4,9.8,14.3,4.2
E07000234,0.7,0.0,10.8,0.6,0.7,8.2,14.5,3.0,4.5,3.7,3.9,1.7,7.3,4.5,5.4,11.7,14.1,4.7
E07000235,2.8,0.1,10.8,0.5,0.7,8.0,14.9,2.8,4.9,3.6,2.2,1.7,8.2,4.3,5.5,11.6,12.6,5.0
E07000236,0.4,0.0,19.1,0.5,0.7,7.2,18.7,4.6,4.2,3.3,2.4,0.9,4.8,5.3,4.8,7.6,11.8,3.5
E07000237,0.2,0.1,11.8,0.8,0.7,6.2,17.5,4.7,5.6,3.3,2.0,1.8,5.3,4.4,6.9,10.8,13.1,4.6
E07000238,2.6,0.1,12.5,0.6,0.8,7.9,17.5,4.0,5.0,3.1,2.8,1.6,6.8,4.9,5.6,9.0,10.8,4.6
E07000239,0.7,0.1,15.3,0.5,1.0,7.9,18.5,4.8,4.8,2.4,2.1,1.8,4.7,4.4,4.8,9.0,12.4,5.0
E06000055,0.7,0.1,8.5,0.7,0.8,7.5,17.1,5.7,4.5,3.9,2.7,1.3,6.6,4.9,6.5,11.6,12.4,4.5
E06000056,0.7,0.1,10.0,0.3,0.7,9.7,17.1,5.4,3.9,4.6,3.3,1.5,6.7,4.7,6.3,10.5,9.6,5.2
E06000032,0.1,0.0,9.2,0.2,0.6,8.1,17.8,10.1,6.1,3.3,2.6,1.5,4.7,6.3,4.4,10.0,10.8,4.2
E06000031,0.8,0.1,11.8,0.3,0.8,6.0,18.3,6.2,4.8,3.7,5.0,1.2,4.4,7.4,6.3,8.0,10.8,4.0
E06000033,0.2,0.0,6.8,0.2,0.6,8.1,14.1,4.9,4.7,3.2,11.1,1.6,5.8,4.8,5.9,10.0,12.8,5.2
E06000034,0.2,0.1,7.3,0.7,1.2,9.7,20.0,9.9,4.2,2.8,6.3,1.3,4.7,5.3,4.9,7.9,9.7,3.8
E07000008,0.2,0.1,4.8,0.1,0.3,3.6,10.6,2.4,6.3,7.8,1.6,0.9,14.4,3.9,2.7,22.9,12.3,5.0
E07000009,3.3,0.1,10.5,0.3,0.9,9.2,14.7,4.5,3.4,4.4,2.1,1.3,8.8,3.8,4.2,11.3,10.7,6.5
E07000010,3.3,0.1,15.6,0.3,0.9,9.7,17.2,5.7,3.4,1.9,2.2,1.2,4.1,6.2,6.3,7.4,10.8,3.8
E07000011,1.2,0.1,12.2,0.3,1.0,7.6,15.7,3.9,4.3,4.3,2.8,1.5,7.1,4.7,8.0,8.9,11.2,5.2
E07000012,1.2,0.1,8.7,0.2,0.6,6.7,12.9,2.9,3.7,6.4,2.3,1.4,12.1,4.0,4.7,15.3,12.4,4.5
E07000066,0.2,0.0,8.3,0.4,0.9,10.9,16.4,6.1,4.0,3.3,9.5,1.3,5.6,4.9,4.7,7.9,11.1,4.4
E07000067,1.0,0.1,10.0,0.2,0.8,10.5,16.3,6.0,3.9,3.1,5.7,1.5,6.2,4.7,5.6,8.9,10.9,4.5
E07000068,0.5,0.0,5.6,0.3,0.5,9.2,12.1,4.0,3.8,4.6,13.2,1.5,8.6,4.5,5.0,10.9,11.0,4.6
E07000069,0.1,0.1,8.6,0.5,1.1,12.5,16.3,6.0,3.5,2.6,9.5,1.4,5.4,4.4,4.8,8.6,10.1,4.6
E07000070,0.6,0.0,7.0,0.3,0.7,8.8,14.9,4.5,4.1,3.8,9.5,1.5,7.4,4.3,6.7,10.2,11.1,4.7
E07000071,0.6,0.1,6.6,0.3,0.6,8.3,16.0,4.3,4.7,3.5,5.7,1.5,5.7,4.5,7.9,11.4,13.5,4.8
E07000072,0.6,0.1,5.5,0.3,0.7,11.0,14.8,5.2,3.6,4.1,8.5,2.3,8.2,5.3,5.1,9.5,9.8,5.7
E07000073,0.2,0.0,9.5,0.3,0.8,9.6,20.4,6.7,4.4,3.4,2.9,1.0,4.5,5.4,4.6,8.0,13.9,4.2
E07000074,1.4,0.1,10.9,0.7,1.3,11.6,15.7,4.6,3.8,2.4,5.8,1.4,6.7,4.5,4.8,9.1,10.3,4.9
E07000075,0.5,0.0,8.3,0.4,0.7,10.5,14.2,4.8,3.4,3.1,12.0,1.5,6.5,4.1,6.2,8.9,10.2,4.6
E07000076,1.2,0.1,7.2,0.4,0.9,9.8,18.0,7.3,5.3,2.3,3.3,1.4,4.1,4.5,4.9,9.6,14.5,5.2
E07000077,1.6,0.0,8.6,0.2,0.5,9.2,15.0,5.8,3.8,3.9,5.7,1.6,9.3,5.1,5.4,10.5,9.1,4.6
E07000095,0.3,0.0,6.6,0.4,0.8,12.0,19.5,6.6,4.3,3.6,5.6,1.9,6.0,5.5,5.1,8.7,8.1,4.9
E07000096,0.4,0.1,6.6,0.3,0.5,8.5,17.3,5.2,4.5,6.9,4.0,1.4,8.6,5.5,5.1,9.9,9.8,5.5
E07000242,0.6,0.1,8.5,0.2,0.6,8.8,15.6,4.9,4.2,4.8,5.9,1.7,9.7,5.1,5.7,10.5,8.6,4.4
E07000098,0.2,0.1,4.5,0.3,0.4,7.8,16.6,4.7,4.2,5.7,5.8,2.7,9.3,5.5,4.5,10.4,11.2,6.2
E07000099,0.6,0.1,10.1,0.2,0.6,7.5,16.1,3.8,3.6,5.6,4.4,1.8,9.3,4.6,5.6,10.4,10.7,5.1
E07000240,0.3,0.1,4.9,0.3,0.4,6.2,14.2,3.4,3.7,7.6,7.0,1.6,13.4,4.4,4.5,12.1,10.4,5.4
E07000243,0.1,0.0,9.4,0.4,0.6,9.4,18.8,5.3,4.9,5.0,3.5,1.2,5.7,5.1,5.5,7.8,12.6,4.8
E07000102,0.2,0.1,5.1,0.3,0.7,9.0,15.1,4.9,3.8,6.4,5.5,1.8,9.3,5.2,5.6,10.2,11.0,5.8
E07000103,0.1,0.1,5.5,0.3,0.6,7.6,17.2,6.2,5.0,6.4,4.6,1.5,7.3,5.7,4.9,9.2,12.3,5.5
E07000241,0.2,0.1,6.7,0.3,0.9,7.3,20.6,4.6,4.6,5.4,4.2,1.4,7.6,5.3,4.8,9.8,11.1,5.1
E07000143,4.2,0.1,13.4,0.3,0.9,8.5,16.9,5.0,5.1,1.6,2.6,1.3,4.2,4.4,6.8,8.3,11.5,5.1
E07000144,1.4,0.3,8.8,0.5,0.7,9.7,17.6,4.0,4.8,2.6,6.4,1.4,5.2,4.1,5.8,8.9,13.3,4.6
E07000145,1.1,1.6,9.4,0.6,0.7,8.1,18.0,4.9,9.5,1.2,2.0,0.9,4.8,4.7,4.4,7.7,14.7,5.4
E07000146,3.3,0.2,12.8,0.3,0.9,9.3,17.4,4.0,5.8,1.3,2.1,1.3,3.8,4.3,7.0,8.3,13.2,4.9
E07000147,3.7,0.3,9.3,0.5,0.7,9.1,17.5,3.7,7.9,1.6,2.3,1.4,4.9,4.6,4.2,9.2,13.1,5.8
E07000148,0.3,0.1,6.9,0.2,0.6,6.3,17.2,3.6,7.5,3.4,6.4,1.3,5.9,4.7,4.7,11.5,13.9,5.5
E07000149,3.0,0.2,9.3,0.3,0.6,8.8,16.1,3.8,4.3,2.5,5.2,1.6,6.5,3.9,5.4,10.6,13.4,4.5
E07000200,2.0,0.1,11.9,0.5,0.7,9.5,15.5,4.5,5.0,2.9,4.5,1.4,6.1,4.5,5.7,9.7,11.0,4.5
E07000201,2.4,0.0,10.0,0.2,0.8,7.8,13.6,4.8,5.4,2.1,1.7,1.1,5.4,4.5,7.0,5.9,8.5,18.5
E07000202,0.4,0.0,7.9,1.0,0.6,8.0,17.7,7.5,5.6,4.1,6.1,1.0,3.7,5.1,5.4,7.9,13.8,4.1
E07000203,3.4,0.1,9.9,0.7,0.7,9.7,16.3,5.4,3.8,3.0,3.4,1.3,6.0,4.2,7.2,9.2,11.2,4.4
E07000204,1.6,0.1,13.1,0.5,0.6,7.6,16.6,4.5,4.8,2.6,2.3,1.3,5.7,4.5,7.3,8.4,13.4,5.1
E07000205,2.2,0.1,5.7,1.6,0.6,7.1,14.1,9.7,5.6,5.2,3.6,1.4,5.1,4.1,6.8,9.7,12.2,5.4
E07000206,1.6,1.1,11.6,1.1,1.1,9.3,17.4,4.1,7.1,1.4,2.0,1.2,5.1,4.5,4.8,9.0,12.9,4.8
E09000007,0.1,0.2,1.8,0.2,0.1,2.9,9.7,2.6,6.1,9.8,10.0,2.0,18.2,4.1,3.4,10.0,10.2,8.7
E09000001,0.0,0.2,1.5,0.1,0.1,1.6,4.8,1.6,4.5,8.0,22.5,1.4,26.6,3.7,4.1,6.9,5.2,7.1
E09000012,0.0,0.1,2.5,0.1,0.2,3.8,11.5,3.2,6.7,9.5,4.9,2.1,15.0,5.8,4.0,11.4,10.5,8.6
E09000013,0.1,0.3,2.3,0.2,0.2,4.0,10.6,3.2,6.8,9.6,9.9,2.9,16.1,5.4,3.0,8.2,9.4,7.6
E09000014,0.0,0.1,2.5,0.1,0.3,6.3,11.8,3.7,8.5,8.2,4.2,2.0,11.4,6.3,4.2,11.5,10.9,8.2
E09000019,0.0,0.1,2.0,0.2,0.2,3.5,9.5,3.0,5.6,10.1,9.0,1.8,19.2,4.4,4.2,9.7,9.7,7.7
E09000020,0.2,0.4,2.3,0.2,0.1,2.9,9.6,2.5,5.0,7.5,21.5,3.4,16.7,4.3,2.3,6.0,6.7,8.4
E09000022,0.0,0.1,1.9,0.2,0.2,4.4,10.2,3.4,7.6,8.7,7.1,2.0,14.0,7.4,5.5,8.9,10.7,7.7
E09000023,0.0,0.1,2.1,0.2,0.3,5.5,11.4,4.1,7.2,6.5,6.3,1.9,9.4,6.1,6.3,11.6,12.8,8.1
E09000025,0.1,0.0,3.0,0.2,0.5,8.5,17.1,6.0,11.8,4.2,5.1,1.7,5.4,8.8,4.2,8.5,10.3,4.7
E09000028,0.1,0.1,1.9,0.2,0.3,4.1,9.9,3.8,8.1,7.2,8.6,1.6,12.8,7.3,5.1,9.3,12.5,7.3
E09000030,0.0,0.1,2.2,0.2,0.2,3.1,10.7,3.7,9.8,8.1,15.0,1.7,13.5,4.9,3.7,9.1,8.1,6.0
E09000032,0.0,0.3,2.3,0.3,0.2,4.2,10.2,3.0,5.5,9.1,10.8,2.5,16.8,5.7,4.4,8.3,9.7,6.7
E09000033,0.1,0.4,2.2,0.3,0.2,2.9,9.9,2.6,6.5,8.1,17.0,3.0,16.8,4.3,4.0,6.3,7.2,8.2
E09000002,0.1,0.0,4.5,0.2,0.9,10.4,15.2,8.4,5.7,3.2,4.8,1.6,4.4,7.5,5.3,8.9,14.1,4.7
E09000003,0.0,0.1,2.9,0.2,0.3,7.1,14.5,3.9,5.7,6.1,6.0,2.8,11.4,5.1,3.9,11.4,11.6,7.0
E09000004,0.1,0.1,4.6,0.6,0.7,10.8,14.5,6.3,3.8,4.1,7.6,1.8,7.1,5.0,7.7,9.6,10.8,4.9
E09000005,0.0,0.1,4.6,0.2,0.3,8.9,17.0,5.7,7.9,6.3,4.4,1.8,8.4,6.6,3.6,8.1,10.3,6.0
E09000006,0.1,0.1,3.4,0.3,0.4,8.3,12.5,4.0,3.6,5.8,10.2,2.0,10.0,5.0,6.8,10.4,11.2,5.9
E09000008,0.0,0.1,3.2,0.3,0.4,7.7,14.6,5.6,4.8,5.4,7.2,1.8,7.7,5.7,7.9,9.7,12.9,5.1
E09000009,0.0,0.2,4.7,0.2,0.4,7.9,14.4,7.3,6.7,8.4,4.1,1.8,8.8,6.8,3.8,9.0,9.8,5.7
E09000010,0.1,0.0,3.9,0.3,0.5,7.7,16.1,5.4,6.0,4.6,5.2,2.4,7.4,5.6,5.5,11.1,12.3,5.8
E09000011,0.1,0.1,3.0,0.3,0.5,7.4,12.2,5.0,6.7,5.0,7.7,1.8,8.1,6.9,6.5,10.2,12.0,6.4
E09000015,0.0,0.1,4.3,0.3,0.3,8.2,17.5,5.5,4.4,6.3,6.3,1.8,9.9,5.1,4.7,9.6,10.9,4.8
E09000016,0.1,0.1,5.4,0.4,0.7,11.5,14.6,6.7,3.3,3.5,9.9,1.5,6.6,4.7,6.3,9.3,10.7,4.7
E09000017,0.1,0.1,5.4,0.3,0.6,8.1,15.8,10.9,5.8,5.6,3.7,1.3,6.3,5.9,5.6,9.5,10.3,4.7
E09000018,0.1,0.2,4.0,0.3,0.4,5.8,14.9,11.6,8.4,8.3,4.3,1.5,7.4,7.1,4.3,7.4,8.8,5.4
E09000021,0.1,0.2,3.7,0.4,0.3,5.9,14.5,4.0,4.8,7.9,6.2,1.6,10.7,5.3,5.6,11.1,11.0,6.5
E09000024,0.0,0.2,3.1,0.3,0.3,7.2,13.1,4.4,5.3,6.9,7.5,1.8,11.2,6.2,5.1,9.2,11.7,6.3
E09000026,0.0,0.1,3.5,0.2,0.3,7.4,15.1,5.8,4.8,5.7,8.4,2.2,8.3,5.1,5.9,11.3,11.4,4.5
E09000027,0.1,0.6,3.6,0.4,0.2,4.3,10.4,4.1,4.0,11.3,7.3,2.2,15.4,4.8,4.6,11.2,8.5,7.1
E09000029,0.1,0.1,3.6,0.3,0.5,9.8,14.4,5.3,3.7,5.4,6.0,1.6,7.8,5.5,7.2,9.5,13.6,5.5
E09000031,0.1,0.0,3.5,0.2,0.5,9.5,13.7,5.5,7.7,4.8,4.7,1.9,6.8,6.8,5.5,11.2,11.3,6.3
E06000036,0.2,0.2,6.8,0.5,0.6,7.2,16.2,5.7,4.7,10.0,2.9,1.3,7.4,6.1,6.2,8.7,9.9,5.3
E06000043,0.1,0.0,3.7,0.8,0.5,6.1,13.7,4.2,6.5,6.1,6.7,1.8,7.7,5.0,4.4,12.4,13.4,6.6
E06000046,1.2,0.1,9.0,0.4,0.6,8.5,15.8,4.0,9.1,1.8,1.5,1.6,4.3,3.8,6.8,9.8,15.6,5.9
E06000035,0.4,0.1,7.6,0.8,1.2,10.9,17.4,6.1,4.5,2.7,5.0,1.3,4.7,5.1,7.6,8.9,11.6,4.3
E06000042,0.2,0.1,8.0,0.2,0.5,5.7,20.6,6.5,4.5,6.4,5.2,1.2,6.6,5.4,4.5,10.5,9.3,4.4
E06000044,0.1,0.0,8.7,1.3,0.7,8.3,14.8,4.8,6.9,3.7,2.7,1.2,4.0,5.7,9.7,10.1,12.6,4.6
E06000038,0.1,0.3,4.9,0.6,1.1,6.2,15.5,4.6,5.9,11.1,4.1,1.0,9.1,5.7,4.7,9.7,10.9,4.3
E06000039,0.2,0.1,8.1,0.5,0.7,6.1,16.5,12.6,6.9,7.1,2.6,0.8,5.0,8.0,3.6,7.1,10.3,4.0
E06000045,0.2,0.1,8.5,0.7,0.7,7.9,17.4,6.7,6.4,3.0,4.2,1.2,5.7,5.2,4.2,10.3,13.4,4.4
E06000037,0.9,0.2,7.9,0.7,0.9,7.7,15.8,3.7,4.4,10.6,3.5,1.6,8.3,5.0,5.7,9.7,8.3,5.1
E06000040,0.3,0.3,7.5,0.7,0.6,5.6,13.8,6.1,5.1,10.6,3.4,1.8,10.4,5.5,4.9,9.8,7.7,6.0
E06000041,0.3,0.3,6.6,0.8,0.7,6.6,14.6,3.7,3.2,12.6,4.3,1.3,9.9,4.6,5.2,11.5,8.8,5.0
E07000004,1.3,0.1,8.0,0.2,0.8,7.7,16.2,4.3,4.1,5.4,4.0,1.4,7.7,5.0,7.0,10.3,11.6,5.0
E07000005,0.5,0.2,6.8,0.3,0.5,7.0,14.5,3.8,3.6,7.7,5.1,2.1,12.0,4.9,3.9,11.3,10.2,5.7
E07000006,0.3,0.4,7.6,0.6,0.6,7.8,14.6,6.1,4.9,8.4,4.0,2.0,10.3,5.0,4.2,8.9,9.2,5.2
E07000007,0.4,0.1,8.9,0.3,1.0,7.2,17.2,4.5,4.5,7.7,3.1,1.5,9.0,5.0,5.0,9.8,9.5,5.3
E07000061,0.2,0.0,5.4,0.3,0.7,8.2,18.3,4.3,7.3,2.1,3.3,1.5,4.5,4.4,5.0,10.8,18.4,5.3
E07000062,0.3,0.1,7.0,0.3,0.6,9.8,16.6,4.2,5.6,2.4,3.3,1.4,4.6,4.0,7.0,9.4,18.4,5.1
E07000063,0.8,0.0,6.1,0.3,1.0,8.7,14.6,4.8,5.0,3.5,4.6,1.6,6.5,4.5,6.1,11.8,13.8,6.2
E07000064,1.8,0.1,5.7,0.4,0.7,10.1,14.9,3.8,5.6,2.8,4.6,1.7,6.6,4.6,5.5,10.0,15.2,5.8
E07000065,1.6,0.1,6.2,0.3,0.6,10.2,15.7,3.8,4.8,3.5,5.1,1.6,7.7,4.9,4.7,9.9,13.4,6.0
E07000084,0.7,0.1,9.6,1.0,0.6,7.6,16.9,4.1,4.2,9.4,5.1,1.2,7.0,5.3,5.4,7.6,9.6,4.5
E07000085,1.3,0.1,8.6,0.5,0.6,8.2,14.7,3.4,4.3,6.1,3.6,1.4,8.5,5.3,6.4,10.5,11.0,5.4
E07000086,0.3,0.1,8.9,0.5,0.6,8.8,16.5,5.7,4.2,4.6,5.0,1.3,6.5,4.6,6.3,9.6,11.8,4.7
E07000087,0.3,0.1,9.9,0.7,0.6,8.0,14.8,5.1,4.2,4.5,4.2,1.2,6.2,4.6,10.4,9.9,11.2,4.2
E07000088,0.1,0.1,10.5,0.7,0.7,7.6,14.6,5.0,5.2,2.5,2.6,1.1,3.6,5.5,15.2,8.2,12.4,4.3
E07000089,0.4,0.2,7.0,0.4,0.6,6.8,14.2,4.4,4.4,10.4,4.6,1.3,9.1,5.2,8.3,9.4,8.5,4.8
E07000090,0.2,0.0,11.6,1.6,1.0,10.5,16.6,4.3,4.9,3.8,2.5,1.2,4.5,5.4,6.4,9.0,11.9,4.5
E07000091,1.0,0.2,8.9,0.6,0.8,8.9,15.3,4.8,6.3,3.1,3.6,1.7,6.9,4.7,5.3,9.4,13.1,5.4
