mnemonic,"1. Higher managerial, administrative and professional occupations",1.1 Large employers and higher managerial and administrative occupations,1.2 Higher professional occupations,"2. Lower managerial, administrative and professional occupations",3. Intermediate occupations,4. Small employers and own account workers,5. Lower supervisory and technical occupations,6. Semi-routine occupations,7. Routine occupations,8. Never worked and long-term unemployed,L14.1 Never worked,L14.2 Long-term unemployed,L15 Full-time students
E12000001,7.5,1.8,5.7,18.4,13.0,6.9,8.0,16.4,14.4,6.6,4.4,2.1,9.0
E12000002,8.9,2.1,6.8,19.4,13.1,8.5,7.4,15.1,12.3,6.2,4.3,1.8,9.0
E12000003,8.5,2.1,6.4,18.8,12.2,8.8,7.6,15.3,13.3,6.3,4.4,1.9,9.2
E12000004,9.1,2.3,6.7,19.4,12.3,9.0,7.7,15.1,13.6,4.9,3.3,1.6,8.9
E12000005,8.7,2.1,6.6,18.8,12.4,8.7,7.2,15.5,12.9,6.8,4.8,2.1,9.0
E12000006,10.9,2.6,8.3,21.7,13.9,10.3,7.0,14.1,10.5,4.1,2.6,1.5,7.4
E12000007,13.2,2.5,10.7,23.1,11.8,9.4,5.0,10.4,7.4,8.3,6.2,2.0,11.4
E12000008,12.6,2.9,9.7,23.4,13.6,10.2,6.5,12.7,8.9,3.7,2.4,1.3,8.3
E12000009,10.2,2.4,7.8,21.6,12.8,11.3,7.3,14.8,10.6,3.4,2.2,1.2,7.9
W92000004,7.8,1.8,6.0,19.6,12.0,9.4,8.1,16.0,12.8,5.4,3.7,1.7,9.1
S92000003,8.7,1.6,7.0,20.2,12.9,7.4,8.2,15.5,12.9,5.0,3.1,1.9,9.1
N92000002,7.4,1.4,6.0,18.5,12.6,9.4,6.9,15.3,13.2,7.2,4.9,2.2,9.7
S12000005,7.0,1.7,5.3,19.2,12.4,6.3,9.4,17.3,16.0,6.2,3.8,2.4,6.2
S12000006,5.8,1.4,4.4,18.5,11.1,12.5,8.9,19.5,14.4,4.2,2.6,1.6,5.1
S12000008,5.6,1.2,4.4,18.0,12.4,7.8,9.5,17.5,16.1,6.2,3.7,2.5,6.8
S12000010,9.4,1.8,7.5,21.8,13.8,8.8,7.9,15.6,11.9,3.6,2.2,1.4,7.1
S12000011,14.4,2.7,11.7,26.3,14.7,7.8,5.6,11.4,6.4,3.8,2.4,1.3,9.6
S12000013,5.8,1.3,4.5,21.9,11.6,11.2,9.4,16.8,15.2,3.2,1.5,1.7,5.0
S12000014,6.9,1.6,5.3,20.1,14.1,6.6,9.8,16.5,15.4,4.9,2.8,2.1,5.8
S12000015,7.7,1.6,6.0,19.9,13.0,6.9,8.7,16.6,13.5,5.0,2.8,2.1,8.9
S12000017,7.5,1.5,6.0,21.4,11.6,11.4,10.1,16.9,12.8,3.4,2.0,1.4,4.9
S12000018,6.6,1.4,5.3,18.5,14.2,5.1,7.7,17.8,16.5,5.6,3.8,1.8,7.9
S12000019,7.8,1.5,6.3,19.4,15.9,7.6,8.5,16.8,13.9,4.2,2.6,1.6,6.0
S12000020,6.0,1.9,4.0,20.4,12.1,9.0,10.8,18.7,14.4,3.3,2.0,1.3,5.4
S12000021,5.9,1.3,4.6,18.4,12.6,7.4,10.0,17.4,14.5,6.7,3.7,3.0,7.1
S12000023,6.1,1.4,4.7,20.2,9.5,16.7,9.7,18.3,13.0,2.3,1.4,0.8,4.3
S12000024,10.0,2.1,7.9,23.0,12.4,10.5,8.6,14.8,11.5,3.1,2.0,1.1,6.1
S12000026,8.4,2.1,6.3,21.1,11.1,12.3,7.9,16.5,13.5,3.6,2.1,1.5,5.5
S12000027,6.0,1.5,4.5,21.3,10.2,9.6,11.5,19.7,15.4,1.9,1.2,0.7,4.3
S12000028,7.9,1.8,6.1,22.2,12.5,8.5,9.3,16.1,11.9,4.8,2.9,1.9,6.8
S12000029,8.1,1.7,6.4,21.0,14.7,7.3,8.2,15.7,13.3,4.9,2.9,2.0,6.7
S12000030,11.4,2.3,9.2,21.9,10.7,8.5,7.1,12.8,10.5,4.1,2.6,1.5,13.1
S12000033,12.0,1.8,10.2,19.5,12.1,4.9,8.4,13.5,11.7,3.1,2.0,1.1,14.9
S12000034,10.4,2.4,8.1,21.6,12.1,10.0,10.0,15.2,12.4,2.4,1.5,0.9,5.9
S12000035,7.9,2.1,5.8,22.7,12.6,13.0,8.4,15.3,11.5,3.5,1.9,1.6,5.2
S12000036,14.6,2.0,12.6,22.3,12.4,6.1,5.5,11.0,8.3,4.2,2.8,1.5,15.5
S12000038,7.8,1.7,6.1,20.9,15.3,5.6,8.5,15.6,12.9,5.3,3.2,2.1,8.1
S12000039,4.9,1.2,3.8,17.9,15.5,5.4,9.2,18.7,14.7,6.6,3.9,2.7,7.1
S12000040,8.2,1.8,6.5,19.4,15.2,6.2,8.6,16.4,15.5,4.5,2.7,1.8,6.2
S12000041,7.4,1.8,5.6,21.9,12.2,9.0,9.5,15.9,13.5,4.0,2.4,1.6,6.4
S12000042,6.7,1.0,5.7,17.5,12.0,5.1,7.3,15.0,13.5,6.5,4.0,2.4,16.5
S12000044,5.7,1.3,4.4,18.2,14.8,6.2,8.8,17.3,16.3,6.0,3.6,2.4,6.8
S12000045,13.8,2.3,11.5,26.7,15.2,7.4,6.2,11.5,7.1,3.2,1.9,1.3,8.9
S12000046,7.9,1.0,6.9,16.9,11.5,4.9,6.8,15.3,13.8,9.1,6.4,2.7,13.7
E06000005,8.5,2.1,6.4,20.2,14.4,7.6,7.5,16.5,13.4,5.9,3.8,2.1,6.0
E06000047,7.2,2.0,5.2,18.1,12.1,7.3,8.3,16.9,15.8,5.6,3.9,1.8,8.7
E06000001,5.4,1.6,3.9,16.9,12.0,6.5,8.9,17.9,16.5,8.9,5.7,3.1,7.0
E06000002,5.2,1.2,4.0,15.2,11.3,5.7,7.7,17.3,15.3,10.8,7.8,3.1,11.5
E06000057,9.1,2.4,6.7,21.3,13.2,9.7,8.1,15.8,12.6,4.8,3.0,1.7,5.5
E06000003,5.9,1.7,4.3,17.8,11.9,6.6,10.5,17.9,15.4,7.5,4.8,2.7,6.5
E06000004,7.8,2.0,5.8,19.8,13.4,6.5,8.5,15.9,13.5,6.7,4.3,2.4,8.0
E08000037,7.7,1.7,6.0,18.7,13.9,6.2,8.1,17.3,14.9,6.0,4.0,2.0,7.1
E08000021,9.4,1.4,8.0,16.1,10.7,5.7,5.8,13.1,11.4,7.4,5.5,1.9,20.2
E08000022,9.2,2.0,7.3,21.6,16.0,6.6,7.4,15.6,12.2,5.2,3.2,2.0,6.2
E08000023,6.2,1.6,4.6,17.2,13.7,6.1,8.5,17.7,16.0,7.5,4.8,2.6,7.0
E08000024,5.7,1.5,4.1,16.6,14.2,6.3,8.1,17.3,16.3,7.1,4.8,2.3,8.4
E06000008,6.8,1.8,5.0,15.7,11.9,8.5,7.6,16.1,14.3,10.5,8.4,2.1,8.7
E06000009,4.8,1.2,3.6,16.5,12.9,12.4,8.3,17.7,14.2,6.6,4.1,2.5,6.6
E06000049,13.9,3.3,10.6,23.6,12.5,10.0,7.1,13.0,9.7,3.3,2.1,1.3,6.8
E06000050,12.0,2.9,9.1,22.3,12.4,8.6,8.3,14.5,10.7,3.7,2.3,1.4,7.6
E06000006,6.6,1.9,4.7,17.3,13.9,6.5,9.5,17.9,15.2,6.3,4.2,2.1,6.7
E06000007,11.8,2.8,9.0,22.1,14.5,7.5,7.4,14.2,11.9,4.1,2.6,1.5,6.6
E07000026,7.8,2.1,5.7,18.6,10.2,11.2,9.8,18.3,15.1,4.1,2.7,1.4,5.0
E07000027,7.1,1.7,5.4,17.9,12.1,7.3,10.3,18.2,16.4,5.3,3.6,1.7,5.3
E07000028,7.3,1.9,5.3,18.6,12.2,9.8,8.7,18.9,14.1,3.8,2.4,1.4,6.7
E07000029,8.8,2.4,6.4,18.6,10.9,7.8,11.5,17.4,15.3,5.0,3.4,1.5,4.7
E07000030,8.8,2.0,6.7,20.6,10.1,17.9,8.0,15.4,11.9,2.0,1.3,0.7,5.4
E07000031,11.0,2.7,8.3,23.6,10.5,14.8,8.3,14.4,10.1,1.8,1.1,0.7,5.4
E08000001,8.0,1.9,6.1,18.4,13.4,8.8,7.0,15.8,13.3,7.2,5.3,2.0,8.0
E08000002,9.8,2.3,7.4,21.9,14.6,9.2,6.8,14.2,11.0,5.6,4.0,1.6,7.0
E08000003,8.6,1.1,7.4,15.5,10.4,5.8,5.3,12.5,11.1,10.1,7.8,2.2,20.8
E08000004,6.6,1.8,4.8,17.0,13.0,8.6,7.8,15.6,14.8,8.8,6.7,2.0,7.8
E08000005,6.7,1.8,4.9,17.3,12.9,8.9,7.2,15.3,15.0,8.9,6.6,2.3,7.7
E08000006,7.7,1.7,6.1,18.1,14.1,6.9,7.1,15.2,13.2,7.3,5.2,2.1,10.3
E08000007,12.4,2.7,9.7,23.2,15.4,9.2,6.4,13.4,9.1,4.3,2.7,1.5,6.8
E08000008,6.7,1.9,4.9,17.3,14.9,8.6,8.4,17.3,14.1,6.1,4.1,2.0,6.6
E08000009,14.4,2.9,11.5,23.8,15.1,8.5,5.8,12.3,8.2,4.7,3.2,1.5,7.3
E08000010,6.9,1.9,5.0,18.7,13.5,8.3,8.5,17.1,15.8,5.2,3.2,2.0,6.0
E07000117,6.1,1.8,4.3,17.3,11.8,8.3,8.5,18.1,15.5,7.7,5.5,2.1,6.7
E07000118,10.9,2.8,8.1,22.9,13.7,9.7,7.6,14.0,11.8,3.8,2.6,1.2,5.6
E07000119,13.5,3.0,10.5,23.6,14.4,11.2,6.9,13.1,8.2,3.2,2.1,1.2,5.9
E07000120,6.1,1.9,4.2,17.2,12.2,9.4,8.9,17.3,14.7,7.1,5.4,1.7,7.2
E07000121,8.7,1.7,7.0,19.4,11.2,9.0,6.8,14.2,10.8,4.0,2.7,1.3,15.9
E07000122,7.0,2.0,5.0,17.2,10.9,10.0,7.8,16.8,15.2,8.3,6.5,1.9,6.8
E07000123,8.4,1.7,6.8,17.2,13.0,7.0,6.8,14.3,12.3,6.7,5.0,1.8,14.3
E07000124,12.7,3.4,9.2,25.4,12.4,13.2,7.1,11.9,8.6,2.3,1.6,0.7,6.5
E07000125,9.2,2.8,6.4,21.3,12.6,10.7,7.0,14.6,13.1,4.9,3.2,1.7,6.6
E07000126,10.1,2.5,7.6,22.6,16.2,8.8,8.2,14.8,10.3,2.8,1.8,1.0,6.1
E07000127,9.4,2.3,7.0,20.8,12.6,10.1,6.7,14.3,12.0,4.1,2.5,1.6,9.9
E07000128,8.6,2.1,6.5,21.2,14.4,12.4,7.9,14.8,10.5,3.3,2.1,1.2,6.9
E08000011,5.0,1.3,3.7,15.7,14.2,6.9,7.7,18.6,14.9,9.3,6.7,2.7,7.7
E08000012,6.9,1.3,5.6,16.4,12.1,6.1,6.1,14.8,12.4,9.6,6.9,2.8,15.6
E08000014,8.4,2.0,6.4,21.2,15.7,8.8,6.6,15.5,10.7,5.7,3.7,2.0,7.3
E08000013,7.1,1.9,5.3,19.0,13.3,6.9,8.4,17.0,15.5,6.4,4.2,2.1,6.5
E08000015,9.1,2.0,7.0,21.2,14.0,7.6,7.8,15.8,11.5,6.2,4.1,2.1,6.8
E06000011,9.6,2.7,6.8,22.1,13.0,11.0,8.1,14.7,11.7,3.6,2.2,1.4,6.3
E06000010,4.4,1.1,3.3,14.0,10.5,6.0,8.8,18.6,18.1,9.3,5.6,3.7,10.4
E06000012,5.0,1.5,3.5,16.3,10.8,7.4,10.6,20.2,16.2,6.8,4.1,2.7,6.7
E06000013,6.9,2.2,4.7,17.9,11.2,8.1,10.4,17.6,16.4,5.5,3.6,1.9,6.0
E06000014,11.7,2.3,9.4,21.2,11.8,7.7,6.7,13.8,9.3,2.8,1.7,1.1,15.1
E07000163,11.3,2.8,8.4,24.5,11.6,15.3,7.0,13.0,9.3,2.2,1.3,1.0,5.7
E07000164,12.5,3.7,8.8,24.6,13.0,13.2,6.9,12.6,9.7,2.5,1.7,0.8,5.1
E07000165,13.7,3.5,10.2,25.6,13.1,12.4,6.4,12.5,8.1,2.4,1.5,0.9,5.8
E07000166,9.5,3.7,5.8,24.3,17.5,12.7,7.3,11.9,9.8,2.7,1.6,1.0,4.2
E07000167,9.6,2.5,7.1,20.3,10.1,17.3,7.9,15.4,11.3,2.6,1.6,1.0,5.5
E07000168,6.3,1.8,4.5,19.1,10.1,13.7,9.2,17.9,12.7,4.3,2.6,1.7,6.8
E07000169,10.9,3.0,8.0,21.9,12.9,10.3,8.4,15.3,11.8,2.9,1.6,1.3,5.5
E08000016,6.2,1.9,4.3,17.1,12.1,8.7,8.6,17.3,18.0,6.3,4.2,2.1,5.8
E08000017,5.9,1.7,4.1,16.8,11.7,8.2,8.9,18.1,17.4,7.1,4.9,2.2,5.9
E08000018,6.5,1.9,4.6,17.4,13.1,8.4,8.5,17.7,15.3,7.0,4.9,2.1,6.1
E08000019,9.3,1.7,7.6,17.9,11.4,7.3,6.1,14.3,11.0,6.7,4.8,1.9,16.0
E08000032,7.5,1.8,5.7,17.1,12.3,8.9,6.6,14.0,12.9,11.1,8.8,2.3,9.5
E08000033,9.8,2.5,7.3,20.9,13.0,9.5,7.0,14.8,12.5,6.0,4.0,2.0,6.6
E08000034,8.8,2.4,6.5,19.0,11.9,9.3,7.2,14.0,13.4,7.5,5.6,1.9,9.0
E08000035,10.4,2.1,8.4,19.4,12.9,7.4,6.4,13.3,10.8,6.0,4.1,1.9,13.3
E08000036,6.8,1.9,4.9,17.8,12.5,7.7,8.6,16.9,18.6,5.7,3.8,1.9,5.5
E06000015,8.8,1.9,6.9,18.2,12.0,6.8,8.2,15.7,13.0,7.2,5.1,2.0,10.2
E06000016,6.2,1.1,5.1,12.9,10.2,6.1,5.9,15.4,16.3,10.4,7.9,2.5,16.5
E06000018,6.6,1.2,5.4,13.7,9.3,5.8,6.3,13.6,13.8,8.6,6.1,2.5,22.2
E06000017,13.4,4.2,9.2,25.4,11.5,11.8,6.7,11.3,9.5,2.6,1.7,0.9,7.9
E07000032,9.4,2.7,6.7,19.8,11.7,9.5,9.0,15.9,15.4,3.9,2.3,1.6,5.5
E07000033,6.1,2.0,4.2,16.4,11.0,8.2,9.6,17.8,19.6,5.6,3.6,1.9,5.6
E07000034,7.5,2.0,5.6,19.1,13.5,8.2,8.0,17.7,14.7,5.4,3.5,1.9,5.8
E07000035,13.3,3.4,9.9,23.0,10.8,14.3,7.1,12.6,11.0,2.6,1.5,1.1,5.3
E07000036,8.7,2.4,6.3,19.1,13.3,8.6,9.2,16.0,14.8,4.3,2.4,1.9,5.9
E07000037,11.2,2.8,8.4,21.9,12.0,10.9,8.0,14.7,11.0,3.6,2.1,1.5,6.8
E07000038,8.8,2.5,6.2,20.5,13.4,10.1,7.9,16.1,13.8,3.9,2.5,1.4,5.5
E07000039,10.9,3.0,7.9,21.4,12.7,9.2,8.9,15.1,12.5,3.2,2.0,1.2,6.1
E07000129,10.6,2.7,7.9,22.4,15.5,10.2,7.6,13.3,11.3,2.7,1.7,1.0,6.4
E07000130,10.6,2.3,8.3,19.5,12.0,8.3,7.0,12.8,10.8,3.4,2.2,1.2,15.6
E07000131,14.4,3.9,10.4,25.4,13.6,11.9,6.2,11.0,9.1,2.2,1.4,0.8,6.2
E07000132,10.6,2.9,7.7,21.7,13.8,10.3,8.0,13.5,13.5,3.0,1.7,1.2,5.6
E07000133,11.1,3.2,7.9,21.9,11.8,11.1,8.3,15.5,11.9,2.6,1.6,1.0,5.9
E07000134,10.4,2.7,7.6,20.4,12.6,9.4,8.5,14.9,14.4,3.4,2.1,1.4,6.1
E07000135,10.5,2.3,8.2,19.5,14.8,8.6,6.7,13.1,10.8,3.7,2.4,1.3,12.4
E07000136,5.0,1.5,3.5,15.5,10.3,9.6,9.4,22.2,18.1,4.8,3.1,1.7,5.1
E07000137,5.9,2.0,3.9,18.5,11.0,13.5,8.9,18.4,14.1,4.7,3.2,1.5,5.0
E07000138,6.4,1.5,4.9,16.7,10.9,6.9,7.7,17.2,12.9,5.7,3.7,2.0,15.6
E07000139,9.8,3.7,6.1,23.6,14.5,10.4,8.2,15.1,10.3,2.8,1.8,1.0,5.5
E07000140,6.7,2.2,4.4,17.3,11.4,11.6,9.2,19.0,16.3,3.8,2.1,1.6,4.7
E07000141,10.5,3.2,7.3,22.4,13.0,10.2,8.0,15.6,11.4,3.2,1.9,1.3,5.7
E07000142,9.2,2.7,6.5,22.1,12.7,10.9,8.2,15.4,11.4,4.2,2.8,1.5,5.8
E07000150,5.7,1.9,3.8,15.2,11.0,6.3,10.0,19.3,22.4,4.2,2.5,1.6,6.0
E07000151,12.5,3.3,9.2,23.4,13.2,11.2,7.0,12.0,11.7,2.9,1.8,1.1,6.0
E07000152,10.4,2.9,7.5,22.3,13.2,10.5,7.5,13.7,13.4,2.9,1.7,1.2,6.2
E07000153,9.3,2.6,6.8,21.3,13.4,9.4,7.7,15.2,14.4,3.8,2.3,1.5,5.6
E07000154,8.7,2.0,6.7,19.9,14.4,8.0,7.0,14.2,13.8,5.1,3.3,1.9,9.0
E07000155,14.0,3.7,10.3,25.4,14.4,12.1,6.5,11.3,8.8,1.9,1.1,0.8,5.5
E07000156,8.1,2.2,5.9,19.2,13.6,8.4,7.8,15.3,16.8,4.9,3.1,1.8,5.8
E07000170,6.0,1.8,4.1,16.3,12.3,8.2,9.6,17.8,19.1,5.3,3.4,1.9,5.4
E07000171,7.5,2.4,5.1,18.9,11.2,9.1,9.1,17.7,15.6,5.1,3.6,1.5,5.8
E07000172,12.3,2.6,9.7,21.0,13.4,7.9,7.6,14.1,11.6,3.8,2.3,1.5,8.3
E07000173,9.8,2.5,7.3,22.5,14.9,9.6,7.6,14.3,11.1,3.9,2.4,1.5,6.1
E07000174,5.8,1.9,4.0,17.3,11.9,8.0,9.3,17.8,18.5,5.6,3.8,1.8,5.7
E07000175,9.5,2.7,6.8,20.5,11.8,10.0,8.1,15.8,14.1,4.1,2.8,1.3,6.1
E07000176,18.0,3.8,14.2,26.5,12.7,9.4,5.4,9.9,6.8,2.6,1.6,1.0,8.7
E06000019,9.3,2.5,6.8,21.3,11.2,14.5,7.1,16.2,10.9,3.6,2.4,1.2,5.8
E06000051,9.8,2.7,7.2,22.0,12.1,13.1,7.4,15.2,10.8,3.4,2.2,1.3,6.1
E06000021,4.8,1.3,3.5,14.2,11.5,7.3,8.3,17.8,19.7,7.2,5.1,2.1,9.0
E06000020,8.3,2.2,6.0,18.7,12.5,7.4,8.5,17.2,14.2,5.5,3.6,1.9,7.7
E07000192,6.5,2.0,4.5,18.2,12.9,9.7,9.1,17.5,15.3,4.8,2.9,1.9,6.0
E07000193,8.9,2.4,6.5,19.1,11.6,9.0,8.3,16.7,15.0,5.0,3.7,1.4,6.3
E07000194,12.1,3.4,8.7,23.8,13.0,10.3,7.2,13.4,10.8,3.5,2.2,1.3,6.0
E07000195,8.6,2.1,6.5,18.3,12.2,8.2,7.7,15.4,14.3,3.9,2.5,1.4,11.4
E07000196,10.7,3.1,7.5,23.0,14.6,10.9,7.2,13.5,10.2,3.6,2.3,1.3,6.3
E07000197,11.7,3.0,8.7,23.8,13.4,9.1,7.0,13.1,10.2,3.4,2.2,1.2,8.3
E07000198,8.9,2.6,6.3,20.7,12.7,12.4,8.3,15.1,13.3,3.0,2.0,1.0,5.7
E07000199,7.3,2.1,5.3,18.2,13.9,7.6,9.0,17.8,15.8,4.4,2.5,1.8,6.0
E07000218,8.3,2.4,5.8,19.5,13.3,10.7,8.3,15.6,15.1,3.6,2.2,1.4,5.5
E07000219,7.2,1.9,5.2,18.3,13.8,7.3,8.7,17.0,16.5,5.0,3.1,1.9,6.2
E07000220,11.7,2.8,8.9,21.9,12.9,8.5,8.1,13.6,13.5,3.5,2.2,1.3,6.3
E07000221,14.7,3.8,10.9,24.7,12.6,12.8,6.4,12.2,8.4,2.3,1.4,0.9,5.8
E07000222,16.6,3.2,13.4,23.6,11.7,8.3,5.7,11.3,7.6,2.9,1.7,1.1,12.3
E08000025,7.8,1.4,6.4,16.2,11.3,6.9,6.1,14.2,11.4,12.4,9.5,2.9,13.7
E08000026,7.5,1.5,6.0,16.1,12.2,6.4,6.9,14.7,13.2,7.4,5.3,2.1,15.5
E08000027,7.5,2.2,5.3,18.5,14.2,8.3,7.7,17.0,13.9,6.4,4.0,2.4,6.6
E08000028,5.0,1.3,3.7,14.4,11.9,6.8,7.6,18.9,17.1,10.3,7.2,3.2,8.0
E08000029,13.4,3.2,10.2,22.8,14.8,8.6,6.4,13.3,9.1,4.6,2.9,1.7,7.0
E08000030,6.2,1.7,4.5,15.9,11.9,8.0,7.7,17.8,15.4,9.6,6.5,3.0,7.5
E08000031,6.0,1.5,4.5,15.8,11.2,6.9,7.1,18.0,15.4,10.0,6.5,3.5,9.4
E07000234,13.9,3.7,10.2,24.8,13.8,10.9,6.5,11.7,8.6,3.2,2.1,1.1,6.6
E07000235,13.3,3.1,10.2,24.2,11.4,13.7,6.2,12.8,8.4,3.1,2.0,1.2,6.9
E07000236,8.6,2.5,6.1,19.1,13.3,8.4,8.1,17.9,13.5,4.4,2.7,1.8,6.6
E07000237,10.1,2.2,7.9,21.8,12.5,7.5,7.2,15.3,11.3,4.4,2.7,1.7,9.9
E07000238,12.1,3.4,8.7,22.8,12.8,12.4,7.0,13.7,10.4,3.0,1.8,1.2,5.7
E07000239,8.6,2.6,6.0,20.3,12.2,10.3,7.8,16.3,14.4,4.6,2.9,1.8,5.4
E06000055,11.0,2.5,8.5,21.4,13.4,9.1,6.5,13.2,11.1,5.4,3.6,1.7,8.9
E06000056,12.0,3.1,8.9,23.9,14.8,10.5,7.2,12.2,9.6,3.1,1.7,1.3,6.8
E06000032,6.4,1.3,5.1,15.9,12.2,8.8,7.1,14.1,13.0,9.9,7.7,2.2,12.6
E06000031,8.2,2.0,6.2,18.1,14.2,7.5,7.6,16.0,15.2,6.8,4.9,1.9,6.4
E06000033,9.4,2.1,7.3,21.8,16.0,10.6,6.7,14.2,9.6,5.5,3.4,2.1,6.4
E06000034,6.8,1.7,5.1,18.8,15.4,9.2,8.6,16.0,13.6,5.6,3.4,2.2,6.1
E07000008,19.2,1.8,17.4,18.3,7.7,5.4,4.2,8.4,6.5,3.1,2.0,1.1,27.2
E07000009,13.0,3.1,9.9,23.1,13.0,11.5,7.4,13.8,10.2,2.7,1.6,1.1,5.2
E07000010,5.9,1.8,4.1,16.4,12.4,10.8,9.0,19.5,15.8,4.9,3.1,1.8,5.2
E07000011,12.7,3.5,9.2,23.7,14.5,9.1,7.4,13.6,10.1,3.1,1.9,1.2,5.7
E07000012,19.1,3.6,15.5,25.3,12.9,10.0,6.0,10.5,7.3,2.3,1.5,0.8,6.6
E07000066,9.0,2.1,6.9,20.1,16.7,10.2,7.1,14.9,11.5,4.9,2.9,2.0,5.7
E07000067,9.9,2.7,7.2,22.0,14.4,11.6,7.5,15.0,10.7,3.6,2.0,1.6,5.3
E07000068,15.2,3.5,11.7,26.1,16.9,10.9,5.2,10.1,6.2,3.0,1.8,1.2,6.5
E07000069,7.8,2.1,5.7,19.1,17.5,12.3,7.9,15.6,10.9,3.7,2.3,1.4,5.2
E07000070,13.4,2.9,10.4,24.7,16.1,9.6,6.1,12.3,8.0,3.1,1.8,1.3,6.8
E07000071,10.7,2.7,8.0,22.6,13.5,9.1,6.3,14.2,8.6,3.8,2.4,1.4,11.2
E07000072,12.2,3.2,9.1,23.3,15.8,13.9,5.7,10.9,7.8,3.8,2.3,1.4,6.6
E07000073,7.1,1.9,5.2,19.5,15.1,9.0,7.8,16.3,13.6,5.1,2.8,2.3,6.5
E07000074,11.1,3.0,8.1,22.7,14.4,13.8,7.0,13.9,9.3,3.0,1.7,1.2,5.0
E07000075,10.1,2.6,7.6,22.6,19.4,11.7,6.9,13.2,8.2,2.7,1.5,1.2,5.4
E07000076,6.1,1.7,4.3,18.0,13.3,12.2,8.1,18.6,12.8,5.6,3.5,2.0,5.3
E07000077,14.9,3.8,11.1,25.7,13.4,13.1,5.9,11.0,7.4,2.3,1.3,1.0,6.4
E07000095,8.5,2.3,6.3,19.9,16.4,12.2,7.1,13.9,10.8,4.3,2.6,1.7,6.9
E07000096,13.3,3.2,10.1,25.2,14.4,10.3,6.1,11.8,8.8,3.6,2.2,1.4,6.4
E07000242,15.6,3.8,11.7,26.4,14.4,10.8,5.9,10.2,7.5,2.5,1.5,1.0,6.6
E07000098,13.2,3.1,10.2,24.0,14.9,11.9,5.3,10.8,7.1,4.0,2.6,1.4,8.7
E07000099,15.5,3.4,12.1,25.1,13.7,9.5,6.3,12.0,8.5,3.1,1.8,1.4,6.2
E07000240,21.1,4.3,16.8,29.3,12.3,9.1,4.2,8.5,5.4,3.0,2.0,1.0,7.2
E07000243,9.5,2.0,7.5,21.0,15.0,8.8,7.8,15.3,11.0,4.5,2.6,1.9,7.1
E07000102,15.3,3.8,11.6,25.9,14.7,11.5,5.4,10.3,6.8,3.2,1.9,1.2,7.0
E07000103,12.1,2.4,9.8,23.9,14.2,9.4,6.4,12.4,8.9,4.9,3.4,1.5,7.8
E07000241,12.0,2.6,9.4,20.8,12.8,8.3,5.7,11.4,8.2,3.3,1.9,1.3,17.5
E07000143,7.5,2.4,5.1,19.0,12.4,11.3,9.0,17.8,14.2,3.6,2.3,1.3,5.1
