mnemonic,"1. Higher managerial, administrative and professional occupations",1.1 Large employers and higher managerial and administrative occupations,1.2 Higher professional occupations,"2. Lower managerial, administrative and professional occupations",3. Intermediate occupations,4. Small employers and own account workers,5. Lower supervisory and technical occupations,6. Semi-routine occupations,7. Routine occupations,8. Never worked and long-term unemployed,L14.1 Never worked,L14.2 Long-term unemployed,L15 Full-time students
E07000144,9.7,2.5,7.2,21.9,15.5,11.7,7.8,15.9,9.8,2.5,1.6,0.9,5.3
E07000145,5.1,1.5,3.6,16.1,11.6,10.3,9.1,19.9,16.1,5.9,3.5,2.4,5.9
E07000146,7.0,2.2,4.8,19.0,12.4,11.8,8.9,18.5,13.1,4.1,2.6,1.5,5.2
E07000147,7.3,2.0,5.3,20.4,11.2,15.2,8.3,18.0,11.6,3.6,2.3,1.3,4.4
E07000148,9.3,1.4,7.9,18.4,10.9,6.8,6.5,15.3,12.6,5.4,3.3,2.0,14.8
E07000149,11.3,2.6,8.7,22.9,13.6,12.4,7.1,14.8,9.8,2.7,1.7,1.0,5.5
E07000200,10.5,2.9,7.6,22.8,13.0,12.6,7.4,14.6,10.6,2.9,1.7,1.2,5.5
E07000201,7.8,2.5,5.3,20.8,14.0,9.5,9.4,15.4,14.9,3.4,2.2,1.2,4.8
E07000202,7.9,1.6,6.3,18.3,13.5,7.6,7.9,18.2,14.2,5.7,3.5,2.2,6.8
E07000203,10.7,3.1,7.6,23.4,13.5,12.9,7.2,14.0,10.8,2.4,1.5,0.9,5.3
E07000204,10.1,3.1,7.0,21.7,13.5,9.9,7.8,15.9,12.3,3.1,2.0,1.1,5.6
E07000205,11.3,2.5,8.9,23.6,14.2,11.8,7.1,14.1,9.9,2.7,1.6,1.0,5.5
E07000206,6.4,1.8,4.6,18.1,12.1,10.4,9.1,19.6,14.4,4.4,2.8,1.6,5.5
E09000007,19.1,3.1,16.1,26.2,7.9,7.5,3.4,7.2,4.8,7.6,5.9,1.8,16.3
E09000001,35.5,5.7,29.7,31.3,7.2,6.0,2.4,4.1,2.5,3.4,2.4,1.0,7.8
E09000012,11.3,1.8,9.5,24.7,9.5,8.4,4.5,9.7,7.9,11.9,9.0,2.9,12.0
E09000013,18.5,3.5,14.9,27.9,9.5,8.0,4.1,7.7,6.1,7.0,5.1,1.9,11.2
E09000014,11.9,1.9,10.0,23.6,9.1,10.3,4.9,9.8,8.3,10.4,8.2,2.3,11.7
E09000019,18.1,2.7,15.4,25.7,8.9,6.9,3.9,8.2,6.5,8.6,6.5,2.2,13.2
E09000020,21.4,6.1,15.3,29.4,7.6,9.4,2.9,6.8,4.8,7.3,5.4,1.8,10.5
E09000022,15.2,2.6,12.6,26.9,10.3,7.8,4.9,9.2,7.9,7.7,5.2,2.4,10.2
E09000023,11.2,2.0,9.1,24.2,11.9,8.3,5.4,11.5,7.6,8.2,5.8,2.5,11.7
E09000025,6.1,0.9,5.1,14.2,9.4,9.4,5.7,12.8,9.5,14.3,11.8,2.5,18.7
E09000028,14.4,2.4,11.9,23.2,9.7,6.9,5.1,10.2,8.0,8.1,5.7,2.4,14.4
E09000030,14.4,2.4,12.0,21.7,9.3,5.8,4.8,9.1,6.5,13.5,10.9,2.5,14.9
E09000032,20.8,4.0,16.8,30.3,10.1,8.1,3.8,7.3,5.3,5.4,3.9,1.5,8.9
E09000033,20.8,5.1,15.8,26.2,7.9,7.7,3.4,7.0,5.1,9.5,7.7,1.8,12.5
E09000002,5.1,1.0,4.1,15.3,12.9,9.5,6.8,15.7,12.1,11.3,8.2,3.1,11.3
E09000003,14.8,2.6,12.2,23.7,11.6,12.5,4.0,9.1,5.9,7.2,5.5,1.7,11.2
E09000004,8.6,2.0,6.6,20.7,18.5,10.0,6.9,13.2,8.7,4.9,3.2,1.7,8.5
E09000005,9.3,1.5,7.8,18.4,10.4,11.7,5.3,12.1,9.6,10.5,8.3,2.1,12.7
E09000006,14.5,3.2,11.3,26.3,16.5,10.4,5.1,10.2,5.9,4.3,2.7,1.6,7.0
E09000008,11.1,2.2,9.0,22.6,15.3,9.4,5.4,11.8,7.2,7.4,5.1,2.2,9.8
E09000009,12.0,2.2,9.8,21.4,11.0,10.5,5.3,10.7,8.6,9.5,7.5,2.0,11.0
E09000010,9.4,2.0,7.5,19.9,12.5,10.7,5.3,11.8,8.8,10.4,8.1,2.3,11.1
E09000011,10.9,2.1,8.8,20.6,11.8,8.6,5.6,12.5,8.8,9.0,6.6,2.4,12.2
E09000015,13.9,2.3,11.6,21.3,13.7,11.1,4.3,10.4,6.2,8.1,6.5,1.7,11.0
E09000016,8.7,2.0,6.7,20.3,18.8,10.9,6.9,13.6,9.0,4.7,2.9,1.8,7.1
E09000017,10.0,2.1,7.9,20.0,14.4,8.9,6.7,11.7,8.8,6.8,5.0,1.8,12.9
E09000018,11.1,2.0,9.1,20.8,12.7,9.2,6.3,12.2,9.1,7.9,6.2,1.7,10.7
E09000021,16.1,3.1,13.0,25.6,12.3,9.4,4.2,9.0,5.2,4.5,3.3,1.2,13.7
E09000024,15.9,2.9,12.9,24.9,12.7,10.0,4.9,9.8,6.7,5.9,4.3,1.5,9.2
E09000026,12.1,2.0,10.1,21.0,13.2,10.7,4.4,10.6,6.2,10.0,7.9,2.1,11.8
E09000027,22.3,4.8,17.5,32.4,10.9,9.4,3.4,6.4,4.0,3.3,2.2,1.1,7.8
E09000029,11.8,2.5,9.4,24.1,16.7,10.7,6.1,11.4,7.2,4.6,3.0,1.6,7.4
E09000031,8.0,1.6,6.4,19.8,11.9,11.9,5.9,11.4,9.0,10.3,8.0,2.3,11.8
E06000036,14.9,3.9,11.0,25.2,14.9,9.0,6.8,12.1,7.9,2.9,1.7,1.3,6.3
E06000043,11.9,2.2,9.8,24.9,11.6,10.4,4.8,10.5,6.6,4.0,2.6,1.4,15.3
E06000046,7.7,2.0,5.6,20.4,11.8,13.3,8.1,17.2,11.6,4.4,2.6,1.8,5.7
E06000035,7.4,1.9,5.6,19.1,14.8,9.3,7.8,15.4,12.3,5.4,3.5,2.0,8.3
E06000042,12.2,2.4,9.8,22.1,15.0,7.9,6.8,13.3,11.0,4.9,3.0,1.9,6.8
E06000044,8.5,2.1,6.4,18.6,12.3,7.9,6.9,13.3,11.1,4.7,3.0,1.8,16.5
E06000038,14.5,2.1,12.5,21.4,11.9,6.9,5.7,12.3,9.0,5.5,3.7,1.9,12.7
E06000039,8.4,1.3,7.1,17.6,12.8,8.8,7.3,15.1,11.6,8.9,6.8,2.1,9.5
E06000045,8.5,1.3,7.1,16.9,11.0,7.4,6.7,14.5,12.0,5.1,3.5,1.6,17.8
E06000037,15.6,3.4,12.2,24.7,14.1,10.1,6.4,12.3,8.4,2.7,1.6,1.1,5.7
E06000040,18.2,4.5,13.7,27.5,13.1,10.0,5.6,9.4,6.3,3.3,2.1,1.2,6.5
E06000041,19.9,4.1,15.8,27.8,14.6,8.9,4.8,9.3,5.3,2.7,1.8,0.9,6.8
E07000004,13.5,3.5,10.0,25.4,14.0,11.0,6.1,11.6,8.6,3.3,2.2,1.1,6.6
E07000005,18.4,4.8,13.6,28.3,13.0,11.8,4.5,9.2,5.5,2.9,1.9,1.0,6.4
E07000006,17.4,4.8,12.6,27.1,13.6,11.9,5.4,8.7,6.1,2.9,2.0,0.9,6.7
E07000007,14.7,3.9,10.9,24.6,12.8,10.7,5.7,11.2,7.5,4.3,3.1,1.2,8.5
E07000061,8.0,1.9,6.1,22.2,13.3,10.8,7.2,15.7,9.8,4.3,2.6,1.7,8.8
E07000062,6.4,1.6,4.7,19.8,13.1,12.1,7.0,17.0,11.0,6.8,4.3,2.4,6.7
E07000063,11.1,2.5,8.6,23.9,13.6,12.9,6.6,13.7,8.7,3.3,2.0,1.3,6.1
E07000064,9.6,2.4,7.2,22.9,13.5,15.6,6.4,14.0,8.0,4.2,2.8,1.3,5.8
E07000065,12.0,3.1,8.9,25.0,13.5,14.9,6.1,12.5,7.4,2.7,1.8,0.9,5.9
E07000084,15.1,3.4,11.7,24.2,15.1,8.6,6.8,12.9,9.1,2.8,1.6,1.2,5.4
E07000085,14.5,3.8,10.7,25.8,12.7,11.9,6.2,12.2,7.6,2.6,1.7,0.9,6.4
E07000086,12.4,2.7,9.7,23.9,15.0,9.4,7.6,13.8,9.1,2.9,1.8,1.1,6.0
E07000087,13.2,3.5,9.7,25.7,15.1,9.2,7.1,12.8,8.1,2.4,1.5,0.9,6.4
E07000088,8.0,2.7,5.4,21.8,13.9,8.0,9.3,16.3,12.7,3.9,2.3,1.6,6.1
E07000089,18.5,4.6,13.9,27.9,14.6,9.7,5.8,10.0,5.7,2.0,1.2,0.8,5.7
E07000090,9.5,2.5,7.0,20.2,13.3,10.4,7.8,16.3,12.0,4.3,2.7,1.6,6.1
E07000091,10.9,2.7,8.2,23.5,13.8,12.0,8.0,14.4,9.4,2.8,1.8,1.0,5.2
E07000092,10.5,2.7,7.8,22.4,15.4,7.9,8.2,14.6,10.1,4.1,2.7,1.4,6.8
E07000093,14.3,3.8,10.5,23.9,14.1,10.0,6.9,13.0,9.3,2.5,1.6,0.9,5.8
E07000094,17.8,3.9,13.9,26.0,11.3,10.2,5.1,9.7,6.4,2.3,1.4,0.8,11.3
E07000105,10.2,2.6,7.6,22.0,13.4,11.7,7.9,14.5,10.3,3.8,2.5,1.3,6.2
E07000106,9.7,1.9,7.7,20.2,11.0,9.7,5.8,12.4,8.1,3.7,2.5,1.2,19.3
E07000107,8.9,2.1,6.7,21.6,16.7,9.9,7.9,14.3,10.3,4.2,2.5,1.7,6.1
E07000108,7.6,1.9,5.7,20.7,13.0,10.6,8.5,17.0,11.3,5.0,3.3,1.7,6.2
E07000109,7.7,1.9,5.8,18.9,13.7,9.9,7.8,15.9,13.1,6.0,4.0,2.0,6.8
E07000110,10.9,2.7,8.1,23.7,14.8,10.9,6.9,13.2,10.2,3.5,2.3,1.2,6.0
E07000111,14.9,3.7,11.2,25.0,14.8,12.1,5.7,11.1,7.5,2.7,1.7,1.1,6.1
E07000112,7.9,2.2,5.6,21.0,13.8,11.3,7.8,15.7,10.8,5.4,3.5,1.9,6.4
E07000113,7.6,2.1,5.5,19.2,13.8,10.7,8.3,15.2,13.9,5.7,3.9,1.8,5.8
E07000114,6.6,1.7,4.9,19.1,12.3,11.7,7.5,17.0,12.0,6.6,4.2,2.5,7.0
E07000115,12.4,3.1,9.2,23.9,15.1,10.5,6.7,12.5,9.4,3.0,1.9,1.1,6.5
E07000116,13.9,3.2,10.8,26.4,13.0,11.5,5.7,11.8,7.8,2.9,1.8,1.1,7.0
E07000177,11.6,2.8,8.8,22.9,13.6,9.5,7.7,14.5,11.3,3.0,2.0,1.0,5.9
E07000178,15.4,1.6,13.8,18.2,7.9,5.0,4.3,9.5,7.7,4.3,3.0,1.3,27.7
E07000179,16.8,4.0,12.9,25.9,12.8,11.1,6.3,10.6,8.5,2.3,1.4,0.9,5.6
E07000180,17.1,3.8,13.3,25.5,13.1,9.3,6.4,10.9,9.0,2.3,1.4,0.9,6.4
E07000181,13.9,3.6,10.4,25.1,13.1,11.0,7.5,12.3,9.7,2.1,1.3,0.8,5.3
E07000207,20.5,5.1,15.4,29.5,12.4,11.1,4.1,8.2,4.8,2.9,1.9,1.0,6.6
E07000208,15.7,3.4,12.3,26.8,15.5,10.3,4.9,9.6,5.7,3.1,2.1,1.0,8.5
E07000209,17.2,3.5,13.7,25.4,12.1,9.2,5.0,9.3,6.0,2.6,1.6,1.0,13.2
E07000210,16.6,3.9,12.8,27.9,14.3,12.4,4.9,9.5,5.7,2.6,1.6,0.9,6.1
E07000211,15.4,3.4,12.0,26.9,15.4,10.9,5.5,10.5,6.3,3.3,2.2,1.1,5.9
E07000212,13.3,3.3,9.9,23.4,13.5,9.8,6.1,10.2,7.0,2.9,1.9,1.1,13.8
E07000213,11.7,2.6,9.1,24.3,18.0,9.5,7.5,11.7,8.4,3.3,2.1,1.2,5.6
E07000214,16.9,4.3,12.6,27.1,14.9,10.1,5.9,10.1,6.0,2.8,1.8,1.0,6.2
E07000215,14.8,3.8,11.0,26.9,15.3,12.2,5.4,10.4,5.7,2.9,1.9,1.0,6.4
E07000216,17.8,3.9,13.8,27.6,12.1,11.7,5.0,9.7,5.8,2.4,1.5,0.9,7.8
E07000217,17.3,3.7,13.6,26.0,13.7,9.5,5.6,11.1,6.4,4.0,2.7,1.3,6.4
E07000223,8.7,2.1,6.6,22.1,15.4,11.9,7.6,15.7,9.6,3.3,2.0,1.3,5.7
E07000224,8.9,2.5,6.4,21.3,13.8,12.2,7.6,16.3,10.6,3.7,2.3,1.4,5.7
E07000225,13.0,3.3,9.7,24.3,11.9,13.6,6.2,12.5,8.0,2.8,1.7,1.1,7.7
E07000226,8.9,1.8,7.1,19.9,16.8,7.6,8.5,16.1,11.1,4.9,3.2,1.7,6.2
E07000227,15.2,3.5,11.7,26.1,14.2,11.7,6.2,11.3,6.8,2.5,1.5,1.0,6.0
E07000228,14.6,3.4,11.2,27.2,15.3,10.6,6.1,11.5,6.3,2.2,1.4,0.8,6.1
E07000229,10.4,2.4,8.0,23.4,15.9,10.7,6.9,14.8,8.3,3.7,2.4,1.3,6.0
E06000022,12.7,2.5,10.2,22.3,11.3,9.7,5.8,12.1,8.4,2.7,1.7,1.0,15.1
E06000028,9.1,1.9,7.3,20.6,12.4,10.6,6.6,14.3,9.3,3.9,2.5,1.5,13.2
E06000023,12.3,1.8,10.5,20.3,11.7,7.1,6.0,13.4,10.5,5.3,3.7,1.6,13.5
E06000052,7.5,1.9,5.6,20.5,11.2,14.9,8.3,15.9,11.3,3.4,2.2,1.2,6.9
E06000053,5.7,1.6,4.1,22.5,10.2,27.4,10.0,12.4,9.5,1.0,0.6,0.4,1.2
E06000024,12.0,2.7,9.3,23.3,13.9,10.4,7.1,15.0,9.5,3.0,1.9,1.1,5.8
E06000026,6.9,1.7,5.2,18.1,13.3,7.5,7.8,16.0,12.8,4.8,3.2,1.6,12.8
E06000029,10.6,2.5,8.0,22.1,14.1,10.5,7.6,15.1,10.3,3.1,1.9,1.2,6.6
E06000025,12.0,2.5,9.5,21.9,15.9,8.8,7.4,14.1,9.8,2.6,1.7,1.0,7.5
E06000030,10.5,2.3,8.2,20.7,14.7,7.5,8.1,16.0,12.4,4.1,2.5,1.6,5.9
E06000027,6.5,1.7,4.8,19.6,12.2,13.7,7.8,17.2,12.7,4.5,2.8,1.8,5.7
E06000054,12.5,3.7,8.8,23.8,13.6,10.6,7.3,13.6,10.1,2.8,1.7,1.1,5.7
E07000040,10.2,2.6,7.7,23.1,13.7,14.8,7.0,14.6,9.1,2.4,1.5,0.8,5.1
E07000041,9.9,1.6,8.3,19.1,12.8,7.1,6.2,13.6,10.0,3.1,2.0,1.1,18.2
E07000042,9.4,2.3,7.1,21.4,12.1,15.6,7.2,15.1,11.2,3.0,2.0,1.0,5.2
E07000043,7.3,2.0,5.3,20.6,11.1,16.1,8.1,16.4,12.1,3.0,1.9,1.1,5.4
E07000044,12.2,3.3,8.9,24.8,11.3,16.9,6.3,12.5,7.9,2.5,1.7,0.8,5.5
E07000045,9.7,2.4,7.4,23.0,12.5,13.7,7.3,15.2,10.3,3.0,2.0,1.0,5.4
E07000046,6.5,1.7,4.8,19.1,10.6,17.8,8.0,17.4,12.0,3.6,2.2,1.4,4.8
E07000047,10.9,2.7,8.2,22.1,10.9,17.0,7.1,14.2,9.3,3.1,2.1,1.1,5.4
E07000048,10.2,2.4,7.8,23.2,15.0,12.5,7.2,15.1,8.7,2.6,1.4,1.1,5.5
E07000049,12.5,3.4,9.1,24.6,15.0,12.7,6.5,13.2,8.1,2.2,1.4,0.8,5.3
E07000050,9.8,2.9,6.8,22.5,12.5,14.2,7.5,13.5,11.7,2.6,1.7,0.9,5.7
E07000051,9.5,2.8,6.7,22.7,13.5,12.9,8.5,14.9,10.5,2.5,1.5,1.0,5.0
E07000052,10.9,2.8,8.1,24.2,11.7,14.8,7.1,13.9,9.3,2.5,1.7,0.9,5.5
E07000053,7.6,1.9,5.7,21.1,13.0,10.6,8.9,16.7,12.3,4.4,2.9,1.4,5.4
E07000078,12.9,2.7,10.2,24.5,13.4,8.4,5.7,12.8,8.2,3.4,2.0,1.4,10.8
E07000079,13.4,3.7,9.7,24.1,11.0,14.4,6.6,12.8,8.7,2.3,1.4,0.9,6.6
E07000080,8.9,2.4,6.4,19.8,12.0,12.9,7.8,15.8,12.1,4.0,2.6,1.4,6.8
E07000081,8.2,2.0,6.2,20.1,14.9,7.2,7.9,17.4,12.1,5.0,3.3,1.7,7.3
E07000082,12.7,3.1,9.7,24.0,11.8,11.6,7.1,14.3,9.9,2.7,1.7,1.1,5.9
E07000083,12.3,3.3,9.0,24.1,15.2,10.5,7.2,14.0,8.8,2.6,1.6,1.0,5.2
E07000187,9.6,2.3,7.3,22.0,11.1,13.6,7.5,15.3,11.2,3.0,2.0,1.0,6.6
E07000188,8.3,2.2,6.2,19.4,11.7,12.1,7.8,17.4,13.6,3.8,2.5,1.3,5.9
E07000189,9.8,2.8,7.0,21.0,12.1,12.2,8.9,16.6,11.6,2.7,1.7,1.0,5.2
E07000190,9.8,2.4,7.4,23.0,13.9,10.6,6.9,15.7,10.2,3.1,2.1,1.0,6.8
E07000191,7.4,1.9,5.5,20.5,10.4,18.0,7.8,16.9,11.4,3.0,2.0,1.0,4.6
W06000001,8.2,2.1,6.1,20.1,11.1,11.9,8.9,16.3,11.6,5.2,3.2,2.1,6.7
W06000002,7.1,1.5,5.6,19.6,9.6,13.4,7.5,14.9,11.0,4.2,2.8,1.4,12.8
W06000003,7.5,1.7,5.8,21.5,11.2,12.9,7.7,16.7,11.2,4.6,2.9,1.8,6.7
W06000004,7.3,1.8,5.5,20.9,11.4,11.6,7.9,16.6,12.1,5.0,3.3,1.6,7.2
W06000005,8.1,2.2,5.9,19.9,12.6,8.3,10.6,17.1,13.1,3.8,2.4,1.4,6.4
W06000006,7.2,1.9,5.3,19.0,11.7,8.2,9.3,18.2,14.0,4.8,3.1,1.7,7.5
W06000023,7.7,2.0,5.8,20.7,10.5,18.4,7.5,15.3,10.9,3.3,2.2,1.1,5.6
W06000008,8.0,1.3,6.8,18.2,8.7,16.0,6.0,12.1,8.1,3.1,2.1,1.0,19.7
W06000009,6.4,1.5,4.9,19.9,10.3,15.0,9.0,16.9,12.1,4.7,3.2,1.4,5.8
W06000010,6.9,1.6,5.3,19.9,11.6,12.6,7.6,16.7,13.0,4.9,3.4,1.5,6.8
W06000011,7.9,1.6,6.3,19.6,13.2,7.1,7.3,15.0,11.5,5.2,3.8,1.4,13.1
W06000012,5.5,1.5,4.0,17.8,12.7,6.9,9.9,18.0,16.9,6.0,4.4,1.7,6.3
W06000013,7.2,1.9,5.3,19.8,11.9,7.6,9.2,17.5,15.0,5.7,3.9,1.8,6.2
W06000014,11.1,2.6,8.5,23.8,13.9,8.7,7.4,14.2,9.2,4.6,2.9,1.8,6.9
W06000015,11.3,1.8,9.6,20.7,12.4,6.3,5.7,12.0,8.7,6.5,4.8,1.7,16.5
W06000016,6.0,1.6,4.4,17.5,12.0,7.6,8.5,17.2,16.0,6.5,4.6,1.9,8.7
W06000024,4.9,1.4,3.5,16.6,11.8,6.8,8.8,18.3,18.0,7.6,5.1,2.5,7.1
W06000018,6.2,1.8,4.4,17.4,13.3,7.0,9.1,17.4,16.5,6.5,4.3,2.2,6.5
W06000019,4.0,1.4,2.6,14.6,10.1,6.3,9.8,20.7,19.6,8.7,5.6,3.1,6.3
W06000020,6.4,1.8,4.6,18.2,12.8,6.8,9.2,18.8,15.7,5.6,3.7,1.9,6.5
W06000021,12.8,3.2,9.6,23.8,11.4,11.6,6.9,13.0,10.6,3.6,2.3,1.2,6.4
W06000022,7.9,1.9,6.0,19.0,13.4,6.9,7.9,15.8,13.3,7.1,4.9,2.1,8.7
S12000033,12.0,1.8,10.2,19.5,12.1,4.9,8.4,13.5,11.7,3.1,2.0,1.1,14.9
S12000034,10.4,2.4,8.1,21.6,12.1,10.0,10.0,15.2,12.4,2.4,1.5,0.9,5.9
S12000041,7.4,1.8,5.6,21.9,12.2,9.0,9.5,15.9,13.5,4.0,2.4,1.6,6.4
S12000035,7.9,2.1,5.8,22.7,12.6,13.0,8.4,15.3,11.5,3.5,1.9,1.6,5.2
S12000005,7.0,1.7,5.3,19.2,12.4,6.3,9.4,17.3,16.0,6.2,3.8,2.4,6.2
S12000006,5.8,1.4,4.4,18.5,11.1,12.5,8.9,19.5,14.4,4.2,2.6,1.6,5.1
S12000042,6.7,1.0,5.7,17.5,12.0,5.1,7.3,15.0,13.5,6.5,4.0,2.4,16.5
S12000008,5.6,1.2,4.4,18.0,12.4,7.8,9.5,17.5,16.1,6.2,3.7,2.5,6.8
S12000045,13.8,2.3,11.5,26.7,15.2,7.4,6.2,11.5,7.1,3.2,1.9,1.3,8.9
S12000010,9.4,1.8,7.5,21.8,13.8,8.8,7.9,15.6,11.9,3.6,2.2,1.4,7.1
S12000011,14.4,2.7,11.7,26.3,14.7,7.8,5.6,11.4,6.4,3.8,2.4,1.3,9.6
S12000036,14.6,2.0,12.6,22.3,12.4,6.1,5.5,11.0,8.3,4.2,2.8,1.5,15.5
S12000013,5.8,1.3,4.5,21.9,11.6,11.2,9.4,16.8,15.2,3.2,1.5,1.7,5.0
S12000014,6.9,1.6,5.3,20.1,14.1,6.6,9.8,16.5,15.4,4.9,2.8,2.1,5.8
S12000015,7.7,1.6,6.0,19.9,13.0,6.9,8.7,16.6,13.5,5.0,2.8,2.1,8.9
S12000046,7.9,1.0,6.9,16.9,11.5,4.9,6.8,15.3,13.8,9.1,6.4,2.7,13.7
S12000017,7.5,1.5,6.0,21.4,11.6,11.4,10.1,16.9,12.8,3.4,2.0,1.4,4.9
S12000018,6.6,1.4,5.3,18.5,14.2,5.1,7.7,17.8,16.5,5.6,3.8,1.8,7.9
S12000019,7.8,1.5,6.3,19.4,15.9,7.6,8.5,16.8,13.9,4.2,2.6,1.6,6.0
S12000020,6.0,1.9,4.0,20.4,12.1,9.0,10.8,18.7,14.4,3.3,2.0,1.3,5.4
S12000021,5.9,1.3,4.6,18.4,12.6,7.4,10.0,17.4,14.5,6.7,3.7,3.0,7.1
S12000044,5.7,1.3,4.4,18.2,14.8,6.2,8.8,17.3,16.3,6.0,3.6,2.4,6.8
S12000023,6.1,1.4,4.7,20.2,9.5,16.7,9.7,18.3,13.0,2.3,1.4,0.8,4.3
S12000024,10.0,2.1,7.9,23.0,12.4,10.5,8.6,14.8,11.5,3.1,2.0,1.1,6.1
S12000038,7.8,1.7,6.1,20.9,15.3,5.6,8.5,15.6,12.9,5.3,3.2,2.1,8.1
S12000026,8.4,2.1,6.3,21.1,11.1,12.3,7.9,16.5,13.5,3.6,2.1,1.5,5.5
S12000027,6.0,1.5,4.5,21.3,10.2,9.6,11.5,19.7,15.4,1.9,1.2,0.7,4.3
S12000028,7.9,1.8,6.1,22.2,12.5,8.5,9.3,16.1,11.9,4.8,2.9,1.9,6.8
S12000029,8.1,1.7,6.4,21.0,14.7,7.3,8.2,15.7,13.3,4.9,2.9,2.0,6.7
S12000030,11.4,2.3,9.2,21.9,10.7,8.5,7.1,12.8,10.5,4.1,2.6,1.5,13.1
S12000039,4.9,1.2,3.8,17.9,15.5,5.4,9.2,18.7,14.7,6.6,3.9,2.7,7.1
S12000040,8.2,1.8,6.5,19.4,15.2,6.2,8.6,16.4,15.5,4.5,2.7,1.8,6.2
95AA,7.1,1.6,5.4,20.7,13.6,9.6,7.5,14.8,13.8,5.0,3.4,1.6,7.9
95BB,7.2,1.6,5.6,20.2,15.7,11.1,7.2,15.5,11.4,4.4,2.7,1.7,7.3
95CC,6.1,1.3,4.7,18.1,12.0,12.6,6.9,14.3,14.1,6.9,4.6,2.2,9.0
95DD,7.0,1.6,5.4,18.6,11.7,10.5,8.0,18.3,13.3,5.0,3.3,1.7,7.5
95EE,5.1,1.3,3.9,15.6,11.1,13.4,7.2,17.1,14.8,6.9,4.5,2.4,8.6
95FF,7.5,1.6,5.9,19.9,13.3,12.1,7.0,14.8,12.8,4.8,3.0,1.8,7.8
95GG,9.2,1.2,8.0,17.2,12.3,4.6,6.0,15.0,13.5,9.4,7.0,2.5,12.8
95HH,7.8,1.7,6.1,20.5,15.8,6.6,8.1,15.9,11.9,5.0,2.9,2.1,8.4
95II,11.7,2.0,9.7,23.3,16.1,6.5,6.5,14.1,9.2,3.9,2.5,1.4,8.6
95JJ,7.2,1.2,6.0,18.2,11.6,10.3,6.8,15.4,12.1,6.6,4.4,2.2,11.9
95KK,4.9,1.2,3.7,15.4,9.1,13.5,7.1,15.5,16.5,8.0,5.9,2.2,9.8
95LL,6.5,1.5,4.9,17.2,12.2,8.1,7.9,17.8,15.2,6.4,4.1,2.3,8.7
95MM,5.8,1.2,4.6,16.7,11.1,7.0,6.6,15.7,14.0,11.5,7.9,3.6,11.5
95NN,7.1,1.4,5.7,20.5,12.6,13.0,6.4,13.5,11.3,6.4,4.3,2.2,9.1
95OO,6.0,1.3,4.7,16.0,9.4,12.4,6.9,16.2,16.0,7.9,5.9,2.0,9.3
95PP,5.5,1.1,4.5,16.1,10.9,13.5,7.2,16.9,13.9,7.5,5.3,2.2,8.4
95QQ,6.5,1.5,5.0,18.0,13.9,9.8,9.5,16.5,13.5,5.0,3.3,1.7,7.2
95RR,4.7,0.9,3.7,14.9,11.6,12.0,6.9,14.6,15.7,10.1,6.9,3.2,9.5
95SS,9.3,1.9,7.4,20.8,14.5,8.3,6.6,14.8,11.0,5.6,3.9,1.8,9.2
95TT,6.1,1.2,4.9,17.1,10.0,13.8,7.0,13.4,16.3,6.3,4.4,1.9,10.0
95UU,5.6,0.9,4.6,17.6,9.7,15.7,6.5,14.9,13.6,8.3,5.5,2.8,8.3
95VV,5.9,1.1,4.8,16.3,10.1,12.5,6.7,14.5,15.4,9.2,6.2,2.9,9.4
95WW,8.4,1.7,6.6,20.0,15.8,6.6,7.4,15.4,11.6,4.4,2.9,1.5,10.4
95XX,10.8,2.3,8.5,25.2,16.8,7.8,6.3,14.0,7.6,4.0,2.4,1.6,7.5
95YY,5.9,1.0,4.9,17.6,10.1,13.7,6.2,13.9,13.9,9.2,6.9,2.3,9.5
95ZZ,4.0,0.8,3.2,14.0,9.5,12.0,6.5,15.7,17.7,11.6,8.0,3.5,9.0
