code,electorate
E06000005,82667
E06000047,417473
E06000001,72627
E06000002,107318
E06000057,256193
E06000003,107718
E06000004,151654
E08000037,160368
E08000021,233572
E08000022,162280
E08000023,119425
E08000024,222418
E06000008,108506
E06000009,111691
E06000049,299112
E06000050,266053
E06000006,98125
E06000007,161981
E07000026,78224
E07000027,54116
E07000028,86986
E07000029,56541
E07000030,43216
E07000031,85498
E08000001,214535
E08000002,144917
E08000003,405494
E08000004,171094
E08000005,162376
E08000006,188963
E08000007,225248
E08000008,172011
E08000009,178771
E08000010,253208
E07000117,67700
E07000118,88570
E07000119,63158
E07000120,61729
E07000121,114517
E07000122,69038
E07000123,109776
E07000124,46176
E07000125,53970
E07000126,86738
E07000127,89598
E07000128,89010
E08000011,114160
E08000012,383171
E08000014,220051
E08000013,140774
E08000015,253315
E06000011,273974
E06000010,202298
E06000012,125495
E06000013,134027
E06000014,167816
E07000163,45302
E07000164,72827
E07000165,124275
E07000166,42561
E07000167,42924
E07000168,88556
E07000169,67712
E08000016,188267
E08000017,239027
E08000018,203672
E08000019,448589
E08000032,389208
E08000033,161682
E08000034,332672
E08000035,605929
E08000036,262243
E06000015,194113
E06000016,256903
E06000018,249290
E06000017,30337
E07000032,99900
E07000033,61513
E07000034,83977
E07000035,58296
E07000036,91032
E07000037,73121
E07000038,81084
E07000039,76859
E07000129,75741
E07000130,140452
E07000131,69407
E07000132,86302
E07000133,40647
E07000134,75819
E07000135,44737
E07000136,52929
E07000137,113599
E07000138,78293
E07000139,88953
E07000140,73038
E07000141,109557
E07000142,73768
E07000150,49811
E07000151,62467
E07000152,69302
E07000153,75064
E07000154,168971
E07000155,69143
E07000156,58942
E07000170,96438
E07000171,91254
E07000172,90170
E07000173,92288
E07000174,84142
E07000175,93830
E07000176,90190
E06000019,151119
E06000051,250359
E06000021,195256
E06000020,130430
E07000192,78101
E07000193,90713
E07000194,82220
E07000195,102179
E07000196,90661
E07000197,107128
E07000198,79596
E07000199,59964
E07000218,50178
E07000219,99126
E07000220,79605
E07000221,97985
E07000222,112438
E08000025,819129
E08000026,263305
E08000027,247916
E08000028,239016
E08000029,164453
E08000030,209594
E08000031,195329
E07000234,76462
E07000235,61779
E07000236,65840
E07000237,79819
E07000238,96834
E07000239,79756
E06000055,126544
E06000056,210461
E06000032,156245
E06000031,143854
E06000033,139715
E06000034,123177
E07000008,106647
E07000009,67594
E07000010,78272
E07000011,136657
E07000012,119158
E07000066,139454
E07000067,117368
E07000068,60028
E07000069,72064
E07000070,135853
E07000071,142830
E07000072,102072
E07000073,64475
E07000074,50730
E07000075,67906
E07000076,113863
E07000077,65050
E07000095,74131
E07000096,116257
E07000242,111061
E07000098,78800
E07000099,102298
E07000240,109537
E07000243,66473
E07000102,69829
E07000103,72646
E07000241,91988
E07000143,107583
E07000144,102468
E07000145,78545
E07000146,121242
E07000147,86327
E07000148,111716
E07000149,102748
E07000200,71044
E07000201,49068
E07000202,104953
E07000203,79169
E07000204,89218
E07000205,100387
E07000206,93341
E09000007,190702
E09000001,7117
E09000012,203167
E09000013,144588
E09000014,207772
E09000019,181934
E09000020,128421
E09000022,256055
E09000023,225154
E09000025,241785
E09000028,240836
E09000030,221189
E09000032,252442
E09000033,192598
E09000002,139188
E09000003,286932
E09000004,184320
E09000005,246746
E09000006,249805
E09000008,283690
E09000009,261862
E09000010,242575
E09000011,204002
E09000015,189369
E09000016,192716
E09000017,223483
E09000018,204072
E09000021,133198
E09000024,157875
E09000026,218702
E09000027,149880
E09000029,152818
E09000031,203724
E06000036,90202
E06000043,230125
E06000046,113563
E06000035,211479
E06000042,194016
E06000044,165725
E06000038,124975
E06000039,104708
E06000045,196707
E06000037,120101
E06000040,114003
E06000041,122233
E07000004,142153
E07000005,72217
E07000006,53786
E07000007,134857
E07000061,81814
E07000062,71783
E07000063,80503
E07000064,76015
E07000065,124259
E07000084,133931
E07000085,92868
E07000086,101132
E07000087,92084
E07000088,66237
E07000089,72314
E07000090,97435
E07000091,146083
E07000092,74087
E07000093,94327
E07000094,94179
E07000105,94638
E07000106,128550
E07000107,78550
E07000108,90151
E07000109,80849
E07000110,126818
E07000111,91820
E07000112,88011
E07000113,109033
E07000114,108666
E07000115,95533
E07000116,89485
E07000177,112258
E07000178,128011
E07000179,107489
E07000180,98056
E07000181,85549
E07000207,99951
E07000208,60674
E07000209,113967
E07000210,68207
E07000211,111098
E07000212,68299
E07000213,77737
E07000214,68336
E07000215,67011
E07000216,94978
E07000217,76412
E07000223,50495
E07000224,126846
E07000225,94156
E07000226,83931
E07000227,105936
E07000228,112657
E07000229,85543
E06000022,147604
E06000028,157194
E06000023,350615
E06000052,440463
E06000053,1896
E06000024,165679
E06000026,209837
E06000029,120399
E06000025,214497
E06000030,167195
E06000027,107913
E06000054,379183
E07000040,112055
E07000041,102562
E07000042,62603
E07000043,75723
E07000044,68762
E07000045,103738
E07000046,53396
E07000047,44312
E07000048,40164
E07000049,72781
E07000050,55912
E07000051,37262
E07000052,82235
E07000053,52681
E07000078,93571
E07000079,68774
E07000080,67572
E07000081,97453
E07000082,91704
E07000083,68452
E07000187,87666
E07000188,94668
E07000189,131704
E07000190,89756
E07000191,28916
W06000001,56533
W06000002,98583
W06000003,94564
W06000004,75337
W06000005,121644
W06000006,107275
W06000023,107516
W06000008,62875
W06000009,99000
W06000010,147829
W06000011,194267
W06000012,112590
W06000013,112178
W06000014,100662
W06000015,281207
W06000016,186911
W06000024,46587
W06000018,141099
W06000019,55722
W06000020,72248
W06000021,74234
W06000022,113566
S12000033,191400
S12000034,205752
S12000041,94149
S12000035,72035
S12000005,40886
S12000006,122605
S12000042,121111
S12000008,98060
S12000045,85683
S12000010,80771
S12000011,71647
S12000036,408105
S12000013,22215
S12000014,125711
S12000015,294711
S12000046,490404
S12000017,187616
S12000018,64878
S12000019,67793
S12000020,75703
S12000021,109705
S12000044,265920
S12000023,17579
S12000024,120721
S12000038,140148
S12000026,92373
S12000027,18354
S12000028,92066
S12000029,253155
S12000030,73545
S12000039,71967
S12000040,137649
N09000001,106946
N09000011,124302
N09000002,154556
N09000003,262104
N09000004,109931
N09000005,111877
N09000006,86837
N09000007,107389
N09000008,106807
N09000009,105897
N09000010,130691
E12000001,2093713
E12000002,5618117
E12000003,4219056
E12000004,3671679
E12000005,4456290
E12000006,4730846
E12000007,6618717
E12000008,6969602
E12000009,4346897
W92000004,2462427
S92000003,4314417
N92000002,1407337
G99999999,20000