ons_id,name,outcome,state,remain_votes,remain_percentage_share,leave_votes,leave_percentage_share,majority,percentage_majority,electorate,turnout,percentage_turnout,declaration_time,rush_revisions,result_revisions,recount_revisions,recount_pending,num_recounts,manual_override,pa_id,region_id,region_name,count_error
E07000032,Amber Valley,LEAVE,3,29319,39.71687889460851,44501,60.28312110539149,15182,20.57,96753,73820,76.3,Fri Jun 24 2016 03:46:34 GMT+0000 (GMT),1,1,0,false,0,false,5,E12000004,East Midlands,0
E07000170,Ashfield,LEAVE,3,20179,30.163380618544373,46720,69.83661938145562,26541,39.67,91909,66899,72.79,Fri Jun 24 2016 04:06:39 GMT+0000 (GMT),1,1,0,false,0,false,10,E12000004,East Midlands,0
E07000171,Bassetlaw,LEAVE,3,20575,32.16502258977285,43392,67.83497741022715,22817,35.67,85557,63967,74.77,Fri Jun 24 2016 03:18:31 GMT+0000 (GMT),1,1,0,false,0,false,20,E12000004,East Midlands,0
E07000129,Blaby,LEAVE,3,22888,40.53053779816189,33583,59.469462201838105,10695,18.94,73832,56471,76.49,Fri Jun 24 2016 04:07:31 GMT+0000 (GMT),1,1,0,false,0,false,25,E12000004,East Midlands,0
E07000033,Bolsover,LEAVE,3,12242,29.16706375679024,29730,70.83293624320976,17488,41.67,58058,41972,72.29,Fri Jun 24 2016 04:00:11 GMT+0000 (GMT),1,1,0,false,0,false,29,E12000004,East Midlands,0
E07000136,Boston,LEAVE,3,7430,24.437574003420604,22974,75.56242599657939,15544,51.12,39363,30404,77.24,Fri Jun 24 2016 02:12:44 GMT+0000 (GMT),1,1,0,false,0,false,31,E12000004,East Midlands,0
E07000172,Broxtowe,LEAVE,3,29672,45.352000733653284,35754,54.647999266346716,6082,9.3,83576,65426,78.28,Fri Jun 24 2016 02:59:39 GMT+0000 (GMT),1,1,0,false,0,false,46,E12000004,East Midlands,0
E07000130,Charnwood,LEAVE,3,43500,46.192074077220404,50672,53.807925922779596,7172,7.62,133780,94172,70.39,Fri Jun 24 2016 03:08:30 GMT+0000 (GMT),1,1,0,false,0,false,61,E12000004,East Midlands,0
E07000034,Chesterfield,LEAVE,3,22946,39.95890220117025,34478,60.04109779882975,11532,20.08,79905,57424,71.87,Fri Jun 24 2016 03:11:27 GMT+0000 (GMT),1,1,0,false,0,false,67,E12000004,East Midlands,0
E07000150,Corby,LEAVE,3,11470,35.753249586982946,20611,64.24675041301705,9141,28.49,43310,32081,74.07,Fri Jun 24 2016 01:42:55 GMT+0000 (GMT),1,1,0,false,0,false,78,E12000004,East Midlands,0
E07000151,Daventry,LEAVE,3,20443,41.39851359834754,28938,58.60148640165246,8495,17.2,61013,49381,80.94,Fri Jun 24 2016 03:16:09 GMT+0000 (GMT),1,1,0,false,0,false,88,E12000004,East Midlands,0
E06000015,Derby,,0,,,,,,,,,,,0,0,1,false,1,false,90,E12000004,East Midlands,0
E07000035,Derbyshire Dales,LEAVE,3,22633,48.43562746105119,24095,51.56437253894881,1462,3.13,57063,46728,81.89,Fri Jun 24 2016 03:00:52 GMT+0000 (GMT),1,1,0,false,0,false,91,E12000004,East Midlands,0
E07000137,East Lindsey,,0,,,,,,,,,,,0,0,0,false,0,false,106,E12000004,East Midlands,0
E07000152,East Northamptonshire,LEAVE,3,21680,41.23711340206185,30894,58.76288659793815,9214,17.53,68329,52574,76.94,Fri Jun 24 2016 04:09:34 GMT+0000 (GMT),1,1,0,false,0,false,108,E12000004,East Midlands,0
E07000036,Erewash,LEAVE,3,25791,38.76597023898993,40739,61.23402976101006,14948,22.47,87592,66530,75.95,Fri Jun 24 2016 02:14:58 GMT+0000 (GMT),1,1,0,false,0,false,120,E12000004,East Midlands,0
E07000173,Gedling,LEAVE,3,30035,44.44559539488287,37542,55.55440460511713,7507,11.11,88288,67577,76.54,Fri Jun 24 2016 03:54:48 GMT+0000 (GMT),1,1,0,false,0,false,131,E12000004,East Midlands,0
E07000131,Harborough,,0,,,,,,,,,,,0,0,0,false,0,false,145,E12000004,East Midlands,0
E07000037,High Peak,LEAVE,3,27116,49.45197235241552,27717,50.54802764758448,601,1.1,72487,54833,75.65,Fri Jun 24 2016 03:07:28 GMT+0000 (GMT),1,1,0,false,0,false,157,E12000004,East Midlands,0
E07000132,Hinckley and Bosworth,LEAVE,3,25969,39.66549564686116,39501,60.33450435313884,13532,20.67,85295,65470,76.76,Fri Jun 24 2016 03:33:23 GMT+0000 (GMT),1,1,0,false,0,false,160,E12000004,East Midlands,0
E07000153,Kettering,LEAVE,3,21030,39.011631142523235,32877,60.98836885747676,11847,21.98,70566,53907,76.39,Fri Jun 24 2016 00:06:47 GMT+0000 (GMT),1,1,0,false,0,false,171,E12000004,East Midlands,0
E06000016,Leicester,REMAIN,3,70980,51.07503669803989,67992,48.924963301960105,2988,2.15,213807,138972,65,Fri Jun 24 2016 03:44:56 GMT+0000 (GMT),1,2,0,false,0,false,180,E12000004,East Midlands,0
E07000138,Lincoln,LEAVE,3,18902,43.06283318904634,24992,56.93716681095366,6090,13.87,63336,43894,69.3,Fri Jun 24 2016 01:53:38 GMT+0000 (GMT),1,1,0,false,0,false,184,E12000004,East Midlands,0
E07000174,Mansfield,LEAVE,3,16417,29.137086468834305,39927,70.86291353116569,23510,41.73,77586,56344,72.62,Fri Jun 24 2016 03:47:09 GMT+0000 (GMT),1,1,0,false,0,false,191,E12000004,East Midlands,0
E07000133,Melton,,0,,,,,,,,,,,0,0,0,false,0,false,193,E12000004,East Midlands,0
E07000175,Newark and Sherwood,LEAVE,3,26571,39.60677925678596,40516,60.39322074321404,13945,20.79,87322,67087,76.83,Fri Jun 24 2016 03:14:58 GMT+0000 (GMT),1,1,0,false,0,false,208,E12000004,East Midlands,0
E07000038,North East Derbyshire,,0,,,,,,,,,,,0,0,0,false,0,false,216,E12000004,East Midlands,0
E07000139,North Kesteven,LEAVE,3,25570,37.7400262718994,42183,62.259973728100604,16613,24.52,86464,67753,78.36,Fri Jun 24 2016 02:36:10 GMT+0000 (GMT),1,1,0,false,0,false,219,E12000004,East Midlands,0
E07000134,North West Leicestershire,LEAVE,3,22642,39.3015222787315,34969,60.6984777212685,12327,21.4,73943,57611,77.91,Fri Jun 24 2016 01:58:42 GMT+0000 (GMT),1,1,0,false,0,false,226,E12000004,East Midlands,0
E07000154,Northampton,,0,,,,,,,,,,,0,0,0,false,0,false,227,E12000004,East Midlands,0
E06000018,Nottingham,LEAVE,3,59318,49.1608721956556,61343,50.83912780434441,2025,1.68,195391,120661,61.75,Fri Jun 24 2016 02:37:15 GMT+0000 (GMT),1,1,0,false,0,false,231,E12000004,East Midlands,0
E07000135,Oadby and Wigston,LEAVE,3,14292,45.421897346257744,17173,54.578102653742256,2881,9.16,42680,31465,73.72,Fri Jun 24 2016 02:16:36 GMT+0000 (GMT),1,1,0,false,0,false,233,E12000004,East Midlands,0
E07000176,Rushcliffe,REMAIN,3,40522,57.55148416418122,29888,42.448515835818775,10634,15.1,86397,70410,81.5,Fri Jun 24 2016 03:11:27 GMT+0000 (GMT),1,1,0,false,0,false,264,E12000004,East Midlands,0
E06000017,Rutland,LEAVE,3,11353,49.43394583297048,11613,50.56605416702952,260,1.13,29382,22966,78.16,Fri Jun 24 2016 03:26:55 GMT+0000 (GMT),1,1,0,false,0,false,266,E12000004,East Midlands,0
E07000039,South Derbyshire,LEAVE,3,22479,39.648999029896814,34216,60.351000970103186,11737,20.7,73854,56695,76.77,Fri Jun 24 2016 03:36:14 GMT+0000 (GMT),1,1,0,false,0,false,285,E12000004,East Midlands,0
E07000140,South Holland,LEAVE,3,13074,26.41372204376023,36423,73.58627795623977,23349,47.17,65699,49497,75.34,Fri Jun 24 2016 03:14:22 GMT+0000 (GMT),1,1,0,false,0,false,288,E12000004,East Midlands,0
E07000141,South Kesteven,,0,,,,,,,,,,,0,0,0,false,0,false,289,E12000004,East Midlands,0
E07000155,South Northamptonshire,LEAVE,3,25853,45.657318451539986,30771,54.342681548460014,4918,8.69,71301,56624,79.42,Fri Jun 24 2016 03:50:17 GMT+0000 (GMT),1,1,0,false,0,false,293,E12000004,East Midlands,0
E07000156,Wellingborough,LEAVE,3,15462,37.582946452444034,25679,62.417053547555966,10217,24.83,54566,41141,75.4,Fri Jun 24 2016 01:01:25 GMT+0000 (GMT),1,1,0,false,0,false,354,E12000004,East Midlands,0
E07000142,West Lindsey,,0,,,,,,,,,,,0,0,0,false,0,false,361,E12000004,East Midlands,0
E07000200,Babergh,LEAVE,3,25309,45.81477861047753,29933,54.18522138952247,4624,8.37,70628,55242,78.22,Fri Jun 24 2016 04:07:39 GMT+0000 (GMT),1,2,0,false,0,false,13,E12000006,East of England,0
E07000066,Basildon,LEAVE,3,30748,31.375830365615975,67251,68.62416963438403,36503,37.25,132762,97999,73.82,Fri Jun 24 2016 00:52:08 GMT+0000 (GMT),1,1,0,false,0,false,18,E12000006,East of England,0
E06000055,Bedford,LEAVE,3,41497,48.21532312411405,44569,51.78467687588595,3072,3.57,119317,86066,72.13,Fri Jun 24 2016 02:56:21 GMT+0000 (GMT),1,1,0,false,0,false,22,E12000006,East of England,0
E07000067,Braintree,LEAVE,3,33523,38.87355628739738,52713,61.12644371260263,19190,22.25,112566,86236,76.61,Fri Jun 24 2016 02:54:50 GMT+0000 (GMT),1,1,0,false,0,false,35,E12000006,East of England,0
E07000143,Breckland,,0,,,,,,,,,,,0,0,0,false,0,false,36,E12000006,East of England,0
E07000068,Brentwood,LEAVE,3,19077,40.84660842754368,27627,59.153391572456314,8550,18.31,58777,46704,79.46,Fri Jun 24 2016 00:57:20 GMT+0000 (GMT),1,1,0,false,0,false,38,E12000006,East of England,0
E07000144,Broadland,,0,,,,,,,,,,,0,0,0,false,0,false,42,E12000006,East of England,0
E07000095,Broxbourne,LEAVE,3,17166,33.74351313099544,33706,66.25648686900456,16540,32.51,68990,50872,73.74,Thu Jun 23 2016 23:54:57 GMT+0000 (GMT),1,1,0,false,0,false,45,E12000006,East of England,0
E07000008,Cambridge,REMAIN,3,42682,73.84556826242668,15117,26.154431737573315,27565,47.69,80099,57799,72.16,Fri Jun 24 2016 03:01:21 GMT+0000 (GMT),1,1,0,false,0,false,51,E12000006,East of England,0
E07000069,Castle Point,LEAVE,3,14154,27.300607580287394,37691,72.69939241971261,23537,45.4,68860,51845,75.29,Fri Jun 24 2016 02:02:39 GMT+0000 (GMT),1,1,0,false,0,false,58,E12000006,East of England,0
E06000056,Central Bedfordshire,,0,,,,,,,,,,,0,0,0,false,0,false,59,E12000006,East of England,0
E07000070,Chelmsford,LEAVE,3,47545,47.17046649602159,53249,52.82953350397841,5704,5.66,129966,100794,77.55,Fri Jun 24 2016 02:42:42 GMT+0000 (GMT),1,1,0,false,0,false,62,E12000006,East of England,0
E07000071,Colchester,LEAVE,3,44414,46.40040117427052,51305,53.59959882572948,6891,7.2,127519,95719,75.06,Fri Jun 24 2016 02:21:03 GMT+0000 (GMT),1,1,0,false,0,false,74,E12000006,East of England,0
E07000096,Dacorum,,0,,,,,,,,,,,0,0,0,false,0,false,85,E12000006,East of England,0
E07000009,East Cambridgeshire,LEAVE,3,23599,49.076654327662936,24487,50.923345672337064,888,1.85,62419,48086,77.04,Fri Jun 24 2016 04:02:21 GMT+0000 (GMT),1,1,0,false,0,false,100,E12000006,East of England,0
E07000242,East Hertfordshire,LEAVE,3,42372,49.63568633882342,42994,50.36431366117659,622,0.73,106254,85366,80.34,Fri Jun 24 2016 03:27:49 GMT+0000 (GMT),1,1,0,false,0,false,105,E12000006,East of England,0
E07000072,Epping Forest,LEAVE,3,28676,37.31327746838078,48176,62.686722531619225,19500,25.37,100016,76852,76.84,Fri Jun 24 2016 02:32:14 GMT+0000 (GMT),1,1,0,false,0,false,118,E12000006,East of England,0
E07000010,Fenland,LEAVE,3,15055,28.60753239843423,37571,71.39246760156577,22516,42.78,71440,52626,73.66,Fri Jun 24 2016 03:02:38 GMT+0000 (GMT),1,1,0,false,0,false,124,E12000006,East of England,0
E07000201,Forest Heath,LEAVE,3,9791,35.02915816965404,18160,64.97084183034596,8369,29.94,38525,27951,72.55,Fri Jun 24 2016 02:09:00 GMT+0000 (GMT),1,1,0,false,0,false,127,E12000006,East of England,0
E07000145,Great Yarmouth,LEAVE,3,14284,28.495052665177145,35844,71.50494733482286,21560,43.01,72625,50128,69.02,Fri Jun 24 2016 02:24:41 GMT+0000 (GMT),1,1,0,false,0,false,137,E12000006,East of England,0
E07000073,Harlow,LEAVE,3,13867,31.900894890611703,29602,68.0991051093883,15735,36.2,59123,43469,73.52,Fri Jun 24 2016 01:07:44 GMT+0000 (GMT),1,1,0,false,0,false,147,E12000006,East of England,0
E07000098,Hertsmere,LEAVE,3,27593,49.16347438752784,28532,50.83652561247216,939,1.67,73284,56125,76.59,Fri Jun 24 2016 01:52:20 GMT+0000 (GMT),1,1,0,false,0,false,156,E12000006,East of England,0
E07000011,Huntingdonshire,LEAVE,3,45729,45.76240655678646,54198,54.23759344321355,8469,8.48,128479,99927,77.78,Fri Jun 24 2016 03:08:54 GMT+0000 (GMT),1,1,0,false,0,false,163,E12000006,East of England,0
E07000202,Ipswich,LEAVE,3,27698,41.743402709749375,38655,58.25659729025063,10957,16.51,91647,66353,72.4,Fri Jun 24 2016 02:42:30 GMT+0000 (GMT),1,1,0,false,0,false,166,E12000006,East of England,0
E07000146,King's Lynn and West Norfolk,LEAVE,3,28587,33.60014104372355,56493,66.39985895627645,27906,32.8,113870,85080,74.72,Fri Jun 24 2016 04:14:47 GMT+0000 (GMT),1,1,0,false,0,false,172,E12000006,East of England,0
E06000032,Luton,LEAVE,3,36708,43.45119020844923,47773,56.54880979155076,11065,13.1,127604,84481,66.21,Fri Jun 24 2016 03:32:52 GMT+0000 (GMT),1,1,0,false,0,false,186,E12000006,East of England,0
E07000074,Maldon,LEAVE,3,14529,37.41598207617625,24302,62.58401792382375,9773,25.17,49063,38831,79.15,Fri Jun 24 2016 04:01:16 GMT+0000 (GMT),1,1,0,false,0,false,188,E12000006,East of England,0
E07000203,Mid Suffolk,,0,,,,,,,,,,,0,0,0,false,0,false,198,E12000006,East of England,0
E07000099,North Hertfordshire,REMAIN,3,42234,54.37480688021423,35438,45.62519311978577,6796,8.75,99306,77672,78.21,Fri Jun 24 2016 02:29:32 GMT+0000 (GMT),1,1,0,false,0,false,218,E12000006,East of England,0
E07000147,North Norfolk,LEAVE,3,26214,41.09421539426242,37576,58.90578460573758,11362,17.81,83057,63790,76.8,Fri Jun 24 2016 03:11:03 GMT+0000 (GMT),1,1,0,false,0,false,222,E12000006,East of England,0
E07000148,Norwich,REMAIN,3,37326,56.24265437121417,29040,43.75734562878583,8286,12.49,96081,66366,69.07,Fri Jun 24 2016 02:39:31 GMT+0000 (GMT),1,1,0,false,0,false,230,E12000006,East of England,0
E06000031,Peterborough,LEAVE,3,34176,39.106554375686564,53216,60.893445624313436,19040,21.79,120884,87392,72.29,Fri Jun 24 2016 02:18:38 GMT+0000 (GMT),1,1,0,false,0,false,240,E12000006,East of England,0
E07000075,Rochford,LEAVE,3,17510,33.386085000095335,34937,66.61391499990467,17427,33.23,66587,52447,78.76,Fri Jun 24 2016 00:59:17 GMT+0000 (GMT),1,1,0,false,0,false,258,E12000006,East of England,0
E07000012,South Cambridgeshire,REMAIN,3,56128,60.23028469025314,37061,39.76971530974686,19067,20.46,114830,93189,81.15,Fri Jun 24 2016 03:08:05 GMT+0000 (GMT),1,1,0,false,0,false,284,E12000006,East of England,0
E07000149,South Norfolk,LEAVE,3,38817,48.30508474576271,41541,51.69491525423729,2724,3.39,102396,80358,78.48,Fri Jun 24 2016 02:39:49 GMT+0000 (GMT),1,1,0,false,0,false,292,E12000006,East of England,0
E06000033,Southend-on-Sea,LEAVE,3,39348,41.917545541706616,54522,58.082454458293384,15174,16.16,128844,93870,72.86,Fri Jun 24 2016 01:01:15 GMT+0000 (GMT),1,1,0,false,0,false,300,E12000006,East of England,0
E07000240,St Albans,REMAIN,3,54208,62.70808028226039,32237,37.2919197177396,21971,25.42,104858,86445,82.44,Fri Jun 24 2016 01:58:31 GMT+0000 (GMT),1,1,0,false,0,false,303,E12000006,East of England,0
E07000204,St Edmundsbury,LEAVE,3,26986,43.378877993891656,35224,56.62112200610834,8238,13.24,81148,62210,76.66,Fri Jun 24 2016 02:53:26 GMT+0000 (GMT),1,1,0,false,0,false,304,E12000006,East of England,0
E07000243,Stevenage,LEAVE,3,18659,40.75352189581741,27126,59.246478104182586,8467,18.49,62150,45785,73.67,Fri Jun 24 2016 01:25:27 GMT+0000 (GMT),1,1,0,false,0,false,308,E12000006,East of England,0
E07000205,Suffolk Coastal,LEAVE,3,37218,47.001919579713075,41966,52.99808042028693,4748,6,98191,79184,80.64,Fri Jun 24 2016 03:37:41 GMT+0000 (GMT),1,1,0,false,0,false,315,E12000006,East of England,0
E07000076,Tendring,LEAVE,3,25210,30.49953421972731,57447,69.50046578027269,32237,39,111159,82657,74.36,Fri Jun 24 2016 02:46:34 GMT+0000 (GMT),1,1,0,false,0,false,328,E12000006,East of England,0
E07000102,Three Rivers,LEAVE,3,25751,48.726536481986074,27097,51.273463518013926,1346,2.55,67382,52848,78.43,Fri Jun 24 2016 03:06:51 GMT+0000 (GMT),1,1,0,false,0,false,332,E12000006,East of England,0
E06000034,Thurrock,LEAVE,3,22151,27.717853746433757,57765,72.28214625356625,35614,44.56,109889,79916,72.72,Fri Jun 24 2016 02:21:46 GMT+0000 (GMT),1,1,0,false,0,false,333,E12000006,East of England,0
E07000077,Uttlesford,LEAVE,3,25619,49.3213715033787,26324,50.67862849662129,705,1.36,64733,51943,80.24,Fri Jun 24 2016 01:41:59 GMT+0000 (GMT),1,1,0,false,0,false,341,E12000006,East of England,0
E07000103,Watford,LEAVE,3,23167,49.72953247756837,23419,50.27046752243163,252,0.54,65048,46586,71.62,Fri Jun 24 2016 01:45:53 GMT+0000 (GMT),1,1,0,false,0,false,350,E12000006,East of England,0
E07000206,Waveney,LEAVE,3,24356,37.10203211162904,41290,62.897967888370964,16934,25.8,90385,65646,72.63,Fri Jun 24 2016 04:00:20 GMT+0000 (GMT),1,1,0,false,0,false,351,E12000006,East of England,0
E07000241,Welwyn Hatfield,LEAVE,3,27550,47.00563043849172,31060,52.99436956150827,3510,5.99,78124,58610,75.02,Fri Jun 24 2016 02:33:49 GMT+0000 (GMT),1,1,0,false,0,false,355,E12000006,East of England,0
E09000002,Barking and Dagenham,LEAVE,3,27750,37.560909583107744,46130,62.43909041689226,18380,24.88,115801,73880,63.8,Fri Jun 24 2016 01:34:54 GMT+0000 (GMT),1,1,0,false,0,false,14,E12000007,London,0
E09000003,Barnet,REMAIN,3,100210,62.229480913849955,60823,37.770519086150045,39387,24.46,223460,161033,72.06,Fri Jun 24 2016 03:52:59 GMT+0000 (GMT),1,1,0,false,0,false,15,E12000007,London,0
E09000004,Bexley,LEAVE,3,47603,37.04830763722964,80886,62.95169236277035,33283,25.9,170772,128489,75.24,Fri Jun 24 2016 02:54:22 GMT+0000 (GMT),1,1,0,false,0,false,23,E12000007,London,0
E09000005,Brent,REMAIN,3,72523,59.736911469144346,48881,40.263088530855654,23642,19.47,186750,121404,65.01,Fri Jun 24 2016 03:57:59 GMT+0000 (GMT),1,1,0,false,0,false,37,E12000007,London,0
E09000006,Bromley,REMAIN,3,92398,50.64791264690405,90034,49.352087353095946,2364,1.3,231478,182432,78.81,Fri Jun 24 2016 04:11:05 GMT+0000 (GMT),1,1,0,false,0,false,43,E12000007,London,0
E09000007,Camden,REMAIN,3,71295,74.94244899246318,23838,25.057551007536816,47457,49.88,145328,95133,65.46,Fri Jun 24 2016 03:33:38 GMT+0000 (GMT),1,1,0,false,0,false,52,E12000007,London,0
E09000001,City of London,REMAIN,3,3312,75.28983859968174,1087,24.710161400318253,2225,50.58,5986,4399,73.49,Fri Jun 24 2016 01:02:06 GMT+0000 (GMT),1,1,0,false,0,false,72,E12000007,London,0
E09000008,Croydon,REMAIN,3,92913,54.292542685848524,78221,45.70745731415148,14692,8.59,245332,171134,69.76,Fri Jun 24 2016 03:30:52 GMT+0000 (GMT),1,1,0,false,0,false,84,E12000007,London,0
