ons_id,name,outcome,state,remain_votes,remain_percentage_share,leave_votes,leave_percentage_share,majority,percentage_majority,electorate,turnout,percentage_turnout,declaration_time,rush_revisions,result_revisions,recount_revisions,recount_pending,num_recounts,manual_override,pa_id,region_id,region_name,count_error
E09000009,Ealing,REMAIN,3,90024,60.40217121463222,59017,39.59782878536778,31007,20.8,212991,149041,69.98,Fri Jun 24 2016 02:32:18 GMT+0000 (GMT),1,1,0,false,0,false,98,E12000007,London,0
E09000010,Enfield,REMAIN,3,76425,55.82297342702292,60481,44.17702657297708,15944,11.65,198359,136906,69.02,Fri Jun 24 2016 03:30:02 GMT+0000 (GMT),1,1,0,false,0,false,117,E12000007,London,0
E09000011,Greenwich,REMAIN,3,65248,55.59408682315852,52117,44.40591317684148,13131,11.19,168967,117365,69.46,Fri Jun 24 2016 03:51:23 GMT+0000 (GMT),1,1,0,false,0,false,138,E12000007,London,0
E09000012,Hackney,REMAIN,3,83398,78.48041706660645,22868,21.51958293339356,60530,56.96,163284,106266,65.08,Fri Jun 24 2016 02:46:55 GMT+0000 (GMT),1,1,0,false,0,false,141,E12000007,London,0
E09000013,Hammersmith and Fulham,REMAIN,3,56188,70.0231798808604,24054,29.976820119139603,32134,40.05,114843,80242,69.87,Fri Jun 24 2016 01:37:54 GMT+0000 (GMT),1,1,0,false,0,false,144,E12000007,London,0
E09000014,Haringey,REMAIN,3,79991,75.57300228634053,25855,24.426997713659468,54136,51.15,150097,105846,70.52,Fri Jun 24 2016 02:16:36 GMT+0000 (GMT),1,1,0,false,0,false,146,E12000007,London,0
E09000015,Harrow,REMAIN,3,64042,54.63169119215184,53183,45.36830880784816,10859,9.26,162387,117225,72.19,Fri Jun 24 2016 03:29:06 GMT+0000 (GMT),1,1,0,false,0,false,149,E12000007,London,0
E09000016,Havering,LEAVE,3,42201,30.341659117380615,96885,69.65834088261938,54684,39.32,183067,139086,75.98,Fri Jun 24 2016 04:05:32 GMT+0000 (GMT),1,1,0,false,0,false,154,E12000007,London,0
E09000017,Hillingdon,,0,,,,,,,,,,,0,0,0,false,0,false,159,E12000007,London,0
E09000018,Hounslow,REMAIN,3,58755,51.057561959053146,56321,48.942438040946854,2434,2.12,165031,115076,69.73,Fri Jun 24 2016 02:53:02 GMT+0000 (GMT),1,1,0,false,0,false,162,E12000007,London,0
E09000019,Islington,REMAIN,3,76420,75.21653543307086,25180,24.783464566929133,51240,50.43,144507,101600,70.31,Fri Jun 24 2016 01:57:05 GMT+0000 (GMT),1,1,0,false,0,false,169,E12000007,London,0
E09000020,Kensington and Chelsea,REMAIN,3,37601,68.69142658799028,17138,31.30857341200972,20463,37.38,83035,54739,65.92,Fri Jun 24 2016 02:49:47 GMT+0000 (GMT),1,1,0,false,0,false,170,E12000007,London,0
E09000021,Kingston-upon-Thames,REMAIN,3,52533,61.60783393925179,32737,38.39216606074821,19796,23.22,108835,85270,78.35,Fri Jun 24 2016 04:05:57 GMT+0000 (GMT),1,1,0,false,0,false,174,E12000007,London,0
E09000022,Lambeth,REMAIN,3,111584,78.62236126377498,30340,21.37763873622502,81244,57.24,210766,141924,67.34,Fri Jun 24 2016 01:21:16 GMT+0000 (GMT),1,1,0,false,0,false,177,E12000007,London,0
E09000023,Lewisham,,0,,,,,,,,,,,0,0,0,false,0,false,182,E12000007,London,0
E09000024,Merton,REMAIN,3,63003,62.940059940059946,37097,37.05994005994006,25906,25.88,136333,100100,73.42,Fri Jun 24 2016 02:09:18 GMT+0000 (GMT),1,1,0,false,0,false,196,E12000007,London,0
E09000025,Newham,REMAIN,3,55328,52.844821822557996,49371,47.155178177442004,5957,5.69,176956,104699,59.17,Fri Jun 24 2016 03:25:10 GMT+0000 (GMT),1,1,0,false,0,false,211,E12000007,London,0
E09000026,Redbridge,,0,,,,,,,,,,,0,0,0,false,0,false,248,E12000007,London,0
E09000027,Richmond-upon-Thames,REMAIN,3,75396,69.29397275885522,33410,30.70602724114479,41986,38.59,132626,108806,82.04,Fri Jun 24 2016 02:00:39 GMT+0000 (GMT),1,1,0,false,0,false,255,E12000007,London,0
E09000028,Southwark,,0,,,,,,,,,,,0,0,0,false,0,false,301,E12000007,London,0
E09000029,Sutton,LEAVE,3,49319,46.28284534534535,57241,53.71715465465465,7922,7.43,140280,106560,75.96,Fri Jun 24 2016 03:03:08 GMT+0000 (GMT),1,1,0,false,0,false,318,E12000007,London,0
E09000030,Tower Hamlets,REMAIN,3,73011,67.45599852173511,35224,32.54400147826489,37787,34.91,167789,108235,64.51,Fri Jun 24 2016 03:02:07 GMT+0000 (GMT),1,1,0,false,0,false,338,E12000007,London,0
E09000031,Waltham Forest,REMAIN,3,64156,59.10217317205737,44395,40.89782682794262,19761,18.2,162971,108551,66.61,Fri Jun 24 2016 02:39:18 GMT+0000 (GMT),1,1,0,false,0,false,346,E12000007,London,0
E09000032,Wandsworth,REMAIN,3,118463,75.03166882014644,39421,24.968331179853564,79042,50.06,219516,157884,71.92,Fri Jun 24 2016 01:27:41 GMT+0000 (GMT),1,1,0,false,0,false,347,E12000007,London,0
E09000033,Westminster,REMAIN,3,53928,68.96516445854007,24268,31.03483554145992,29660,37.93,120524,78196,64.88,Fri Jun 24 2016 02:11:33 GMT+0000 (GMT),1,1,0,false,0,false,365,E12000007,London,0
E06000005,Darlington,LEAVE,3,24172,43.816843708081066,30994,56.183156291918934,6822,12.37,77664,55166,71.03,Fri Jun 24 2016 02:12:20 GMT+0000 (GMT),1,1,0,false,0,false,86,E12000001,North East,0
E06000047,Durham,LEAVE,3,113521,42.453945055684784,153877,57.546054944315216,40356,15.09,389500,267398,68.65,Fri Jun 24 2016 02:39:19 GMT+0000 (GMT),1,1,0,false,0,false,97,E12000001,North East,0
E08000037,Gateshead,LEAVE,3,44429,43.15254764078556,58529,56.84745235921444,14100,13.69,145843,102958,70.6,Fri Jun 24 2016 02:19:05 GMT+0000 (GMT),1,1,0,false,0,false,130,E12000001,North East,0
E06000001,Hartlepool,LEAVE,3,14029,30.43167028199566,32071,69.56832971800434,18042,39.14,70337,46100,65.54,Fri Jun 24 2016 00:57:04 GMT+0000 (GMT),1,1,0,false,0,false,151,E12000001,North East,0
E06000002,Middlesbrough,LEAVE,3,21181,34.52035594380521,40177,65.4796440561948,18996,30.96,94610,61358,64.85,Fri Jun 24 2016 00:56:34 GMT+0000 (GMT),1,1,0,false,0,false,200,E12000001,North East,0
E08000021,Newcastle-upon-Tyne,REMAIN,3,65405,50.70037130919436,63598,49.29962869080564,1807,1.4,190735,129003,67.63,Thu Jun 23 2016 23:00:33 GMT+0000 (GMT),1,2,0,false,0,false,210,E12000001,North East,0
E08000022,North Tyneside,LEAVE,3,52873,46.59974264511466,60589,53.40025735488534,7716,6.8,156975,113462,72.28,Fri Jun 24 2016 01:36:41 GMT+0000 (GMT),1,1,0,false,0,false,224,E12000001,North East,0
E06000057,Northumberland,,0,,,,,,,,,,,0,0,0,false,0,false,229,E12000001,North East,0
E06000003,Redcar and Cleveland,LEAVE,3,24586,33.81192067552328,48128,66.18807932447672,23542,32.38,103503,72714,70.25,Fri Jun 24 2016 01:06:53 GMT+0000 (GMT),1,1,0,false,0,false,249,E12000001,North East,0
E08000023,South Tyneside,LEAVE,3,30014,37.95445061267846,49065,62.04554938732154,19051,24.09,115888,79079,68.24,Fri Jun 24 2016 00:18:33 GMT+0000 (GMT),1,1,0,false,0,false,298,E12000001,North East,0
E06000004,Stockton-on-Tees,LEAVE,3,38433,38.27416222675895,61982,61.725837773241054,23549,23.45,141486,100415,70.97,Fri Jun 24 2016 00:45:11 GMT+0000 (GMT),1,1,0,false,0,false,311,E12000001,North East,0
E08000024,Sunderland,LEAVE,3,51930,38.660254310473185,82394,61.339745689526815,30464,22.68,207207,134324,64.83,Thu Jun 23 2016 23:17:16 GMT+0000 (GMT),1,1,0,false,0,false,316,E12000001,North East,0
E07000026,Allerdale,LEAVE,3,22429,41.352925992846345,31809,58.647074007153655,9380,17.29,74509,54238,72.79,Fri Jun 24 2016 02:12:48 GMT+0000 (GMT),1,1,0,false,0,false,4,E12000002,North West,0
E07000027,Barrow-in-Furness,LEAVE,3,14207,39.38293507789544,21867,60.61706492210456,7660,21.23,53194,36074,67.82,Fri Jun 24 2016 02:22:38 GMT+0000 (GMT),1,1,0,false,0,false,17,E12000002,North West,0
E06000008,Blackburn with Darwen,LEAVE,3,28522,43.66436521180019,36799,56.33563478819982,8277,12.67,100116,65321,65.25,Fri Jun 24 2016 03:13:55 GMT+0000 (GMT),1,1,0,false,0,false,26,E12000002,North West,0
E06000009,Blackpool,LEAVE,3,21781,32.54441406308366,45146,67.45558593691634,23365,34.91,102350,66927,65.39,Fri Jun 24 2016 01:41:10 GMT+0000 (GMT),1,1,0,false,0,false,27,E12000002,North West,0
E08000001,Bolton,LEAVE,3,57589,41.70698146002317,80491,58.29301853997683,22902,16.59,197096,138080,70.06,Fri Jun 24 2016 02:36:44 GMT+0000 (GMT),1,1,0,false,0,false,30,E12000002,North West,0
E07000117,Burnley,LEAVE,3,14462,33.38720103425985,28854,66.61279896574014,14392,33.23,64464,43316,67.19,Fri Jun 24 2016 01:30:34 GMT+0000 (GMT),1,1,0,false,0,false,47,E12000002,North West,0
E08000002,Bury,LEAVE,3,46354,45.88232965118581,54674,54.117670348814194,8320,8.24,141600,101028,71.35,Fri Jun 24 2016 01:02:58 GMT+0000 (GMT),1,1,0,false,0,false,48,E12000002,North West,0
E07000028,Carlisle,LEAVE,3,23788,39.85724578188094,35895,60.142754218119066,12107,20.29,80136,59683,74.48,Fri Jun 24 2016 02:17:39 GMT+0000 (GMT),1,1,0,false,0,false,56,E12000002,North West,0
E06000049,Cheshire East,LEAVE,3,107962,48.823968343697004,113163,51.176031656303,5201,2.35,285941,221125,77.33,Fri Jun 24 2016 03:49:53 GMT+0000 (GMT),1,1,0,false,0,false,65,E12000002,North West,0
E06000050,Cheshire West and Chester,,0,,,,,,,,,,,0,0,0,false,0,false,66,E12000002,North West,0
E07000118,Chorley,LEAVE,3,27417,43.16618121703535,36098,56.83381878296465,8681,13.67,84159,63515,75.47,Fri Jun 24 2016 02:47:35 GMT+0000 (GMT),1,2,0,false,0,false,70,E12000002,North West,0
E07000029,Copeland,LEAVE,3,14419,37.997733681186915,23528,62.002266318813085,9109,24,54206,37947,70.01,Fri Jun 24 2016 02:59:01 GMT+0000 (GMT),1,1,0,false,0,false,77,E12000002,North West,0
E07000030,Eden,LEAVE,3,14807,46.68327132858314,16911,53.316728671416854,2104,6.63,41872,31718,75.75,Fri Jun 24 2016 01:08:10 GMT+0000 (GMT),1,1,0,false,0,false,114,E12000002,North West,0
E07000119,Fylde,LEAVE,3,19889,43.04419339479721,26317,56.95580660520279,6428,13.91,61174,46206,75.53,Fri Jun 24 2016 02:19:53 GMT+0000 (GMT),1,1,0,false,0,false,129,E12000002,North West,0
E06000006,Halton,LEAVE,3,27678,42.578263210522266,37327,57.42173678947773,9649,14.84,95280,65005,68.23,Fri Jun 24 2016 02:21:56 GMT+0000 (GMT),1,1,0,false,0,false,142,E12000002,North West,0
E07000120,Hyndburn,LEAVE,3,13569,33.80671201136109,26568,66.19328798863891,12999,32.39,62037,40137,64.7,Fri Jun 24 2016 01:36:31 GMT+0000 (GMT),1,1,0,false,0,false,164,E12000002,North West,0
E08000011,Knowsley,LEAVE,3,34345,48.439417231993005,36558,51.56058276800699,2213,3.12,111631,70903,63.52,Fri Jun 24 2016 01:32:59 GMT+0000 (GMT),1,1,0,false,0,false,176,E12000002,North West,0
E07000121,Lancaster,LEAVE,3,35732,48.92046932544735,37309,51.07953067455265,1577,2.16,100554,73041,72.64,Fri Jun 24 2016 03:15:29 GMT+0000 (GMT),1,1,0,false,0,false,178,E12000002,North West,0
E08000012,Liverpool,REMAIN,3,118453,58.19242068443754,85101,41.80757931556246,33352,16.38,317901,203554,64.03,Fri Jun 24 2016 01:52:05 GMT+0000 (GMT),1,1,0,false,0,false,185,E12000002,North West,0
E08000003,Manchester,REMAIN,3,121823,60.36399853330294,79991,39.63600146669706,41832,20.73,338049,201814,59.7,Fri Jun 24 2016 02:49:12 GMT+0000 (GMT),1,1,0,false,0,false,190,E12000002,North West,0
E08000004,Oldham,LEAVE,3,42034,39.13670940290309,65369,60.86329059709692,23335,21.73,158084,107403,67.94,Fri Jun 24 2016 02:09:06 GMT+0000 (GMT),1,1,0,false,0,false,234,E12000002,North West,0
E07000122,Pendle,LEAVE,3,16704,36.845704202051394,28631,63.1542957979486,11927,26.31,64533,45335,70.25,Fri Jun 24 2016 01:34:57 GMT+0000 (GMT),1,1,0,false,0,false,238,E12000002,North West,0
E07000123,Preston,LEAVE,3,30227,46.686230596957294,34518,53.31376940304271,4291,6.63,94284,64745,68.67,Fri Jun 24 2016 03:00:30 GMT+0000 (GMT),1,1,0,false,0,false,245,E12000002,North West,0
E07000124,Ribble Valley,LEAVE,3,15892,43.609022556390975,20550,56.390977443609025,4658,12.78,46139,36442,78.98,Fri Jun 24 2016 01:53:46 GMT+0000 (GMT),1,1,0,false,0,false,254,E12000002,North West,0
E08000005,Rochdale,LEAVE,3,41217,39.92695992482878,62014,60.073040075171214,20797,20.15,156598,103231,65.92,Fri Jun 24 2016 02:14:53 GMT+0000 (GMT),1,1,0,false,0,false,257,E12000002,North West,0
E07000125,Rossendale,LEAVE,3,15012,39.317985385401116,23169,60.68201461459889,8157,21.36,52753,38181,72.38,Fri Jun 24 2016 02:35:29 GMT+0000 (GMT),1,1,0,false,0,false,259,E12000002,North West,0
E08000006,Salford,LEAVE,3,47430,43.190820926102994,62385,56.809179073897006,14955,13.62,173665,109815,63.23,Fri Jun 24 2016 03:15:06 GMT+0000 (GMT),1,1,0,false,0,false,268,E12000002,North West,0
E08000014,Sefton,REMAIN,3,76702,51.86843208590866,71176,48.13156791409134,5526,3.74,206298,147878,71.68,Fri Jun 24 2016 03:03:57 GMT+0000 (GMT),1,1,0,false,0,false,273,E12000002,North West,0
E07000031,South Lakeland,REMAIN,3,34531,52.85545912354013,30800,47.14454087645987,3731,5.71,81940,65331,79.73,Fri Jun 24 2016 02:39:55 GMT+0000 (GMT),1,1,0,false,0,false,290,E12000002,North West,0
E07000126,South Ribble,LEAVE,3,26406,41.43807670579373,37318,58.56192329420627,10912,17.12,84567,63724,75.35,Fri Jun 24 2016 02:15:02 GMT+0000 (GMT),1,1,0,false,0,false,295,E12000002,North West,0
E08000013,St Helens,LEAVE,3,39322,41.975255927155494,54357,58.024744072844506,15035,16.05,136086,93679,68.84,Fri Jun 24 2016 01:12:35 GMT+0000 (GMT),1,1,0,false,0,false,305,E12000002,North West,0
E08000007,Stockport,REMAIN,3,85559,52.333184495592974,77930,47.666815504407026,7629,4.67,217649,163489,75.12,Fri Jun 24 2016 03:24:48 GMT+0000 (GMT),1,1,0,false,0,false,310,E12000002,North West,0
E08000008,Tameside,LEAVE,3,43118,38.863601539473805,67829,61.136398460526195,24711,22.27,168047,110947,66.02,Fri Jun 24 2016 02:28:55 GMT+0000 (GMT),1,1,0,false,0,false,322,E12000002,North West,0
E08000009,Trafford,REMAIN,3,72293,57.69086512756263,53018,42.309134872437376,19275,15.38,165238,125311,75.84,Fri Jun 24 2016 03:22:53 GMT+0000 (GMT),1,1,0,false,0,false,339,E12000002,North West,0
E06000007,Warrington,LEAVE,3,52657,45.7314319460849,62487,54.268568053915104,9830,8.54,157035,115144,73.32,Fri Jun 24 2016 03:46:15 GMT+0000 (GMT),1,1,0,false,0,false,348,E12000002,North West,0
E07000127,West Lancashire,LEAVE,3,28546,44.694609278366656,35323,55.305390721633344,6777,10.61,85833,63869,74.41,Fri Jun 24 2016 03:38:45 GMT+0000 (GMT),1,1,0,false,0,false,360,E12000002,North West,0
E08000010,Wigan,LEAVE,3,58942,36.10027377459837,104331,63.89972622540163,45389,27.8,235975,163273,69.19,Fri Jun 24 2016 01:44:42 GMT+0000 (GMT),1,1,0,false,0,false,367,E12000002,North West,0
E08000015,Wirral,REMAIN,3,88931,51.704069767441865,83069,48.295930232558135,5862,3.41,242558,172000,70.91,Fri Jun 24 2016 02:23:16 GMT+0000 (GMT),1,1,0,false,0,false,371,E12000002,North West,0
E07000128,Wyre,LEAVE,3,22816,36.22794899887264,40163,63.77205100112736,17347,27.54,84471,62979,74.56,Fri Jun 24 2016 03:39:01 GMT+0000 (GMT),1,1,0,false,0,false,380,E12000002,North West,0
N92000002,Northern Ireland,REMAIN,3,440707,55.7751765806196,349442,44.22482341938039,91265,11.55,1260955,790149,62.66,Fri Jun 24 2016 03:50:11 GMT+0000 (GMT),1,1,0,false,0,false,228,N92000002,Northern Ireland,0
S12000033,Aberdeen,REMAIN,3,63985,61.10453234524515,40729,38.89546765475485,23256,22.21,154262,104714,67.88,Fri Jun 24 2016 02:09:10 GMT+0000 (GMT),1,1,0,false,0,false,1,S92000003,Scotland,0
S12000034,Aberdeenshire,REMAIN,3,76445,55.01183785378632,62516,44.98816214621368,13929,10.02,196804,138961,70.61,Fri Jun 24 2016 03:36:52 GMT+0000 (GMT),1,1,0,false,0,false,2,S92000003,Scotland,0
S12000041,Angus,REMAIN,3,32747,55.261736811907255,26511,44.738263188092745,6236,10.52,87134,59258,68.01,Fri Jun 24 2016 01:12:32 GMT+0000 (GMT),1,1,0,false,0,false,7,S92000003,Scotland,0
S12000035,Argyll and Bute,REMAIN,3,29494,60.56760308854937,19202,39.43239691145063,10292,21.14,66634,48696,73.08,Fri Jun 24 2016 02:51:09 GMT+0000 (GMT),1,1,0,false,0,false,8,S92000003,Scotland,0
S12000005,Clackmannanshire,REMAIN,3,14691,57.77716600464073,10736,42.22283399535927,3955,15.55,37841,25427,67.19,Thu Jun 23 2016 23:15:19 GMT+0000 (GMT),1,1,0,false,0,false,73,S92000003,Scotland,0
S12000006,Dumfries and Galloway,REMAIN,3,43864,53.06107636662756,38803,46.93892363337245,5061,6.12,115824,82667,71.37,Fri Jun 24 2016 03:31:35 GMT+0000 (GMT),1,1,0,false,0,false,95,S92000003,Scotland,0
S12000042,Dundee,REMAIN,3,39688,59.784589892294946,26697,40.215410107705054,12991,19.57,105544,66385,62.9,Fri Jun 24 2016 00:23:34 GMT+0000 (GMT),1,1,0,false,0,false,96,S92000003,Scotland,0
S12000008,East Ayrshire,REMAIN,3,33891,58.60149049850432,23942,41.39850950149568,9949,17.2,91970,57833,62.88,Fri Jun 24 2016 00:34:21 GMT+0000 (GMT),1,1,0,false,0,false,99,S92000003,Scotland,0
S12000045,East Dunbartonshire,REMAIN,3,44534,71.39833905152788,17840,28.60166094847212,26694,42.8,83026,62374,75.13,Fri Jun 24 2016 01:31:09 GMT+0000 (GMT),1,1,0,false,0,false,103,S92000003,Scotland,0
S12000010,East Lothian,REMAIN,3,36026,64.6044042751596,19738,35.3955957248404,16288,29.21,77787,55764,71.69,Fri Jun 24 2016 01:29:07 GMT+0000 (GMT),1,1,0,false,0,false,107,S92000003,Scotland,0
S12000011,East Renfrewshire,REMAIN,3,39345,74.31858106193687,13596,25.68141893806313,25749,48.64,69572,52941,76.1,Fri Jun 24 2016 01:06:24 GMT+0000 (GMT),1,1,0,false,0,false,109,S92000003,Scotland,0
S12000036,Edinburgh,REMAIN,3,187796,74.43538094445368,64498,25.564619055546306,123298,48.87,346056,252294,72.91,Fri Jun 24 2016 02:36:07 GMT+0000 (GMT),1,1,0,false,0,false,115,S92000003,Scotland,0
S12000014,Falkirk,REMAIN,3,44987,56.760200863004364,34271,43.239799136995636,10716,13.52,117390,79258,67.52,Fri Jun 24 2016 01:25:08 GMT+0000 (GMT),1,1,0,false,0,false,122,S92000003,Scotland,0
S12000015,Fife,REMAIN,3,106754,58.58522664910548,75466,41.41477335089452,31288,17.17,272987,182220,66.75,Fri Jun 24 2016 02:22:42 GMT+0000 (GMT),1,1,0,false,0,false,125,S92000003,Scotland,0
S12000046,Glasgow,REMAIN,3,168335,66.58584148507371,84474,33.41415851492629,83861,33.17,449731,252809,56.21,Fri Jun 24 2016 01:22:36 GMT+0000 (GMT),1,1,0,false,0,false,133,S92000003,Scotland,0
S12000017,Highland,REMAIN,3,70308,55.95231463428221,55349,44.04768536571779,14959,11.9,175557,125657,71.58,Fri Jun 24 2016 02:30:46 GMT+0000 (GMT),1,1,0,false,0,false,158,S92000003,Scotland,0
S12000018,Inverclyde,REMAIN,3,24688,63.796578634554756,14010,36.203421365445244,10678,27.59,58624,38698,66.01,Fri Jun 24 2016 00:54:54 GMT+0000 (GMT),1,1,0,false,0,false,165,S92000003,Scotland,0
S12000019,Midlothian,REMAIN,3,28217,62.05903052696402,17251,37.94096947303598,10966,24.12,66757,45468,68.11,Fri Jun 24 2016 00:46:07 GMT+0000 (GMT),1,1,0,false,0,false,201,S92000003,Scotland,0
