ons_id,name,outcome,state,remain_votes,remain_percentage_share,leave_votes,leave_percentage_share,majority,percentage_majority,electorate,turnout,percentage_turnout,declaration_time,rush_revisions,result_revisions,recount_revisions,recount_pending,num_recounts,manual_override,pa_id,region_id,region_name,count_error
S12000020,Moray,REMAIN,3,24114,50.1268033093585,23992,49.8731966906415,122,0.25,71367,48106,67.41,Fri Jun 24 2016 01:38:39 GMT+0000 (GMT),1,2,0,false,0,false,205,S92000003,Scotland,0
S12000013,Na h-Eileanan Siar,REMAIN,3,8232,55.237200563644905,6671,44.762799436355095,1561,10.47,21259,14903,70.1,Fri Jun 24 2016 00:32:04 GMT+0000 (GMT),1,1,0,false,0,false,75,S92000003,Scotland,0
S12000021,North Ayrshire,REMAIN,3,38394,56.8766295330647,29110,43.12337046693529,9284,13.75,104570,67504,64.55,Fri Jun 24 2016 01:30:09 GMT+0000 (GMT),1,2,0,false,0,false,213,S92000003,Scotland,0
S12000044,North Lanarkshire,REMAIN,3,95549,61.66480583934069,59400,38.33519416065931,36149,23.33,254562,154949,60.87,Fri Jun 24 2016 01:45:26 GMT+0000 (GMT),1,1,0,false,0,false,220,S92000003,Scotland,0
S12000023,Orkney Islands,REMAIN,3,7189,63.161131611316115,4193,36.838868388683885,2996,26.32,16658,11382,68.33,Thu Jun 23 2016 23:04:31 GMT+0000 (GMT),1,1,0,false,0,false,235,S92000003,Scotland,0
S12000024,Perth and Kinross,REMAIN,3,49641,61.092855824256965,31614,38.90714417574303,18027,22.19,110217,81255,73.72,Fri Jun 24 2016 01:39:59 GMT+0000 (GMT),1,1,0,false,0,false,239,S92000003,Scotland,0
S12000038,Renfrewshire,REMAIN,3,57119,64.81294466066788,31010,35.18705533933211,26109,29.63,127290,88129,69.23,Fri Jun 24 2016 00:47:02 GMT+0000 (GMT),1,1,0,false,0,false,252,S92000003,Scotland,0
S12000026,Scottish Borders,REMAIN,3,37952,58.46504606094217,26962,41.53495393905783,10990,16.93,88426,64914,73.41,Fri Jun 24 2016 02:09:28 GMT+0000 (GMT),1,1,0,false,0,false,271,S92000003,Scotland,0
S12000027,Shetland Islands,REMAIN,3,6907,56.51284568810342,5315,43.48715431189658,1592,13.03,17375,12222,70.34,Fri Jun 24 2016 00:13:44 GMT+0000 (GMT),1,1,0,false,0,false,278,S92000003,Scotland,0
S12000028,South Ayrshire,REMAIN,3,36265,58.96172731115663,25241,41.038272688843364,11024,17.92,88111,61506,69.81,Fri Jun 24 2016 01:19:04 GMT+0000 (GMT),1,1,0,false,0,false,282,S92000003,Scotland,0
S12000029,South Lanarkshire,REMAIN,3,102568,63.083054516827396,60024,36.916945483172604,42544,26.17,248954,162592,65.31,Fri Jun 24 2016 01:33:40 GMT+0000 (GMT),1,1,0,false,0,false,291,S92000003,Scotland,0
S12000030,Stirling,REMAIN,3,33112,67.71508619808176,15787,32.28491380191824,17325,35.43,66100,48899,73.98,Fri Jun 24 2016 01:20:01 GMT+0000 (GMT),1,1,0,false,0,false,309,S92000003,Scotland,0
S12000039,West Dunbartonshire,REMAIN,3,26794,61.9944470152707,16426,38.00555298472929,10368,23.99,67589,43220,63.95,Fri Jun 24 2016 00:22:21 GMT+0000 (GMT),1,1,0,false,0,false,359,S92000003,Scotland,0
S12000040,West Lothian,REMAIN,3,51560,58.25462105120442,36948,41.74537894879559,14612,16.51,130920,88508,67.6,Fri Jun 24 2016 01:08:14 GMT+0000 (GMT),1,1,0,false,0,false,362,S92000003,Scotland,0
E07000223,Adur,LEAVE,3,16914,45.43232426334309,20315,54.56767573665691,3401,9.14,48754,37229,76.36,Fri Jun 24 2016 03:32:44 GMT+0000 (GMT),1,1,0,false,0,false,3,E12000008,South East,0
E07000224,Arun,,0,,,,,,,,,,,0,0,0,false,0,false,9,E12000008,South East,0
E07000105,Ashford,LEAVE,3,28314,40.572607686355425,41472,59.42739231364457,13158,18.85,90508,69786,77.1,Fri Jun 24 2016 02:25:17 GMT+0000 (GMT),1,1,0,false,0,false,11,E12000008,South East,0
E07000004,Aylesbury Vale,LEAVE,3,52877,49.49500622466841,53956,50.5049937753316,1079,1.01,136235,106833,78.42,Fri Jun 24 2016 03:53:36 GMT+0000 (GMT),1,1,0,false,0,false,12,E12000008,South East,0
E07000084,Basingstoke and Deane,,0,,,,,,,,,,,0,0,0,false,0,false,19,E12000008,South East,0
E06000036,Bracknell Forest,LEAVE,3,29888,46.059485282786255,35002,53.94051471721375,5114,7.88,85298,64890,76.07,Fri Jun 24 2016 01:29:29 GMT+0000 (GMT),1,1,0,false,0,false,33,E12000008,South East,0
E06000043,Brighton and Hove,,0,,,,,,,,,,,0,0,0,false,0,false,40,E12000008,South East,0
E07000106,Canterbury,LEAVE,3,40169,48.957927067082686,41879,51.042072932917314,1710,2.08,109399,82048,75,Fri Jun 24 2016 02:37:54 GMT+0000 (GMT),1,1,0,false,0,false,54,E12000008,South East,0
E07000177,Cherwell,,0,,,,,,,,,,,0,0,0,false,0,false,64,E12000008,South East,0
E07000225,Chichester,LEAVE,3,35011,49.07831840419418,36326,50.92168159580582,1315,1.84,91659,71337,77.83,Fri Jun 24 2016 03:08:04 GMT+0000 (GMT),1,1,0,false,0,false,68,E12000008,South East,0
E07000005,Chiltern,REMAIN,3,32241,55.01501603986077,26363,44.98498396013924,5878,10.03,70189,58604,83.49,Fri Jun 24 2016 03:33:21 GMT+0000 (GMT),1,1,0,false,0,false,69,E12000008,South East,0
E07000226,Crawley,LEAVE,3,22388,41.58632859663787,31447,58.41367140336212,9059,16.83,73570,53835,73.18,Fri Jun 24 2016 02:23:10 GMT+0000 (GMT),1,1,0,false,0,false,83,E12000008,South East,0
E07000107,Dartford,LEAVE,3,19985,35.78014501835109,35870,64.21985498164892,15885,28.44,73951,55855,75.53,Fri Jun 24 2016 03:08:58 GMT+0000 (GMT),1,1,0,false,0,false,87,E12000008,South East,0
E07000108,Dover,LEAVE,3,24606,37.84606866002215,40410,62.15393133997785,15804,24.31,85009,65016,76.48,Fri Jun 24 2016 03:00:26 GMT+0000 (GMT),1,1,0,false,0,false,93,E12000008,South East,0
E07000085,East Hampshire,REMAIN,3,37346,50.520819241903624,36576,49.47918075809637,770,1.04,90543,73922,81.64,Fri Jun 24 2016 03:20:25 GMT+0000 (GMT),1,1,0,false,0,false,104,E12000008,South East,0
E07000061,Eastbourne,LEAVE,3,22845,42.66504809039126,30700,57.33495190960875,7855,14.67,71716,53545,74.66,Fri Jun 24 2016 02:07:18 GMT+0000 (GMT),1,1,0,false,0,false,112,E12000008,South East,0
E07000086,Eastleigh,LEAVE,3,36172,47.54843967715645,39902,52.45156032284355,3730,4.9,97280,76074,78.2,Fri Jun 24 2016 02:46:26 GMT+0000 (GMT),1,1,0,false,0,false,113,E12000008,South East,0
E07000207,Elmbridge,,0,,,,,,,,,,,0,0,0,false,0,false,116,E12000008,South East,0
E07000208,Epsom and Ewell,REMAIN,3,23596,52.08485089287686,21707,47.91514910712315,1889,4.17,56374,45303,80.36,Fri Jun 24 2016 02:45:41 GMT+0000 (GMT),1,1,0,false,0,false,119,E12000008,South East,0
E07000087,Fareham,LEAVE,3,32210,44.90137310936084,39525,55.09862689063916,7315,10.2,90174,71735,79.55,Fri Jun 24 2016 01:28:42 GMT+0000 (GMT),1,1,0,false,0,false,123,E12000008,South East,0
E07000088,Gosport,LEAVE,3,16671,36.14152231881545,29456,63.85847768118455,12785,27.72,62778,46127,73.48,Fri Jun 24 2016 01:38:44 GMT+0000 (GMT),1,1,0,false,0,false,135,E12000008,South East,0
E07000109,Gravesham,LEAVE,3,18876,34.62279205414626,35643,65.37720794585374,16767,30.75,72801,54519,74.89,Fri Jun 24 2016 03:10:58 GMT+0000 (GMT),1,1,0,false,0,false,136,E12000008,South East,0
E07000209,Guildford,,0,,,,,,,,,,,0,0,0,false,0,false,139,E12000008,South East,0
E07000089,Hart,REMAIN,3,30282,52.39553594601609,27513,47.60446405398391,2769,4.79,69946,57795,82.63,Fri Jun 24 2016 02:36:15 GMT+0000 (GMT),1,1,0,false,0,false,150,E12000008,South East,0
E07000062,Hastings,LEAVE,3,20011,45.120631341600905,24339,54.879368658399095,4328,9.76,61947,44350,71.59,Fri Jun 24 2016 02:41:09 GMT+0000 (GMT),1,1,0,false,0,false,152,E12000008,South East,0
E07000090,Havant,LEAVE,3,26582,37.636098486457406,44047,62.363901513542594,17465,24.73,95366,70629,74.06,Fri Jun 24 2016 01:59:31 GMT+0000 (GMT),1,1,0,false,0,false,153,E12000008,South East,0
E07000227,Horsham,REMAIN,3,43785,51.45849003384731,41303,48.54150996615269,2482,2.92,104280,85088,81.6,Fri Jun 24 2016 04:05:09 GMT+0000 (GMT),1,1,0,false,0,false,161,E12000008,South East,0
E06000046,Isle of Wight,LEAVE,3,30207,38.05366591080877,49173,61.94633408919123,18966,23.89,109840,79380,72.27,Fri Jun 24 2016 01:56:49 GMT+0000 (GMT),1,1,0,false,0,false,167,E12000008,South East,0
E07000063,Lewes,REMAIN,3,30974,52.072896002151914,28508,47.927103997848086,2466,4.15,76463,59482,77.79,Fri Jun 24 2016 02:55:02 GMT+0000 (GMT),1,1,0,false,0,false,181,E12000008,South East,0
E07000110,Maidstone,LEAVE,3,36762,41.24676024100441,52365,58.75323975899559,15603,17.51,117226,89127,76.03,Fri Jun 24 2016 02:02:38 GMT+0000 (GMT),1,2,0,false,0,false,187,E12000008,South East,0
E06000035,Medway,,0,,,,,,,,,,,0,0,0,false,0,false,192,E12000008,South East,0
E07000228,Mid Sussex,,0,,,,,,,,,,,0,0,0,false,0,false,199,E12000008,South East,0
E06000042,Milton Keynes,LEAVE,3,63393,48.59339547433618,67063,51.40660452566382,3670,2.81,177234,130456,73.61,Fri Jun 24 2016 02:24:20 GMT+0000 (GMT),1,1,0,false,0,false,202,E12000008,South East,0
E07000210,Mole Valley,REMAIN,3,29088,53.08416672749836,25708,46.915833272501644,3380,6.17,66730,54796,82.12,Fri Jun 24 2016 02:06:41 GMT+0000 (GMT),1,1,0,false,0,false,203,E12000008,South East,0
E07000091,New Forest,LEAVE,3,47199,42.24002147843208,64541,57.75997852156792,17342,15.52,141057,111740,79.22,Fri Jun 24 2016 02:27:47 GMT+0000 (GMT),1,1,0,false,0,false,207,E12000008,South East,0
E07000178,Oxford,REMAIN,3,49424,70.26742681661146,20913,29.732573183388546,28511,40.53,97309,70337,72.28,Fri Jun 24 2016 01:27:45 GMT+0000 (GMT),1,1,0,false,0,false,236,E12000008,South East,0
E06000044,Portsmouth,LEAVE,3,41384,41.92058346839546,57336,58.07941653160454,15952,16.16,140509,98720,70.26,Fri Jun 24 2016 02:56:53 GMT+0000 (GMT),1,1,0,false,0,false,243,E12000008,South East,0
E06000038,Reading,REMAIN,3,43385,58.026937017668224,31382,41.973062982331776,12003,16.05,103166,74767,72.47,Fri Jun 24 2016 02:44:55 GMT+0000 (GMT),1,1,0,false,0,false,247,E12000008,South East,0
E07000211,Reigate and Banstead,LEAVE,3,40181,49.507768509505794,40980,50.4922314904942,799,0.98,103727,81161,78.24,Fri Jun 24 2016 02:40:48 GMT+0000 (GMT),1,1,0,false,0,false,251,E12000008,South East,0
E07000064,Rother,LEAVE,3,23916,41.471154346355924,33753,58.52884565364407,9837,17.06,72748,57669,79.27,Fri Jun 24 2016 02:05:01 GMT+0000 (GMT),1,1,0,false,0,false,260,E12000008,South East,0
E07000212,Runnymede,LEAVE,3,20259,45.737571680137265,24035,54.262428319862735,3776,8.52,58269,44294,76.02,Fri Jun 24 2016 02:07:30 GMT+0000 (GMT),1,1,0,false,0,false,263,E12000008,South East,0
E07000092,Rushmoor,LEAVE,3,20384,41.787617876178764,28396,58.212382123821236,8012,16.42,65783,48780,74.15,Fri Jun 24 2016 02:39:29 GMT+0000 (GMT),1,1,0,false,0,false,265,E12000008,South East,0
E07000111,Sevenoaks,LEAVE,3,32091,45.616853118025844,38258,54.383146881974156,6167,8.77,87241,70349,80.64,Fri Jun 24 2016 02:20:13 GMT+0000 (GMT),1,1,0,false,0,false,275,E12000008,South East,0
E07000112,Shepway,LEAVE,3,22884,37.75427713526801,37729,62.24572286473199,14845,24.49,80872,60613,74.95,Fri Jun 24 2016 02:24:09 GMT+0000 (GMT),1,1,0,false,0,false,277,E12000008,South East,0
E06000039,Slough,LEAVE,3,24911,45.67305929375527,29631,54.32694070624473,4720,8.65,87868,54542,62.07,Fri Jun 24 2016 02:54:16 GMT+0000 (GMT),1,1,0,false,0,false,280,E12000008,South East,0
E07000006,South Bucks,LEAVE,3,20077,49.30016697770356,20647,50.69983302229644,570,1.4,52190,40724,78.03,Fri Jun 24 2016 02:19:13 GMT+0000 (GMT),1,1,0,false,0,false,283,E12000008,South East,0
E07000179,South Oxfordshire,REMAIN,3,46245,54.98157175127809,37865,45.01842824872192,8380,9.96,104227,84110,80.7,Fri Jun 24 2016 03:03:51 GMT+0000 (GMT),1,1,0,false,0,false,294,E12000008,South East,0
E06000045,Southampton,LEAVE,3,49738,46.196999953559654,57927,53.80300004644035,8189,7.61,158164,107665,68.07,Fri Jun 24 2016 03:31:11 GMT+0000 (GMT),1,1,0,false,0,false,299,E12000008,South East,0
E07000213,Spelthorne,LEAVE,3,22474,39.700400996308005,34135,60.299599003691995,11661,20.6,72674,56609,77.89,Fri Jun 24 2016 03:45:13 GMT+0000 (GMT),1,1,0,false,0,false,302,E12000008,South East,0
E07000214,Surrey Heath,LEAVE,3,25638,49.01634642959564,26667,50.983653570404364,1029,1.97,65553,52305,79.79,Fri Jun 24 2016 02:06:43 GMT+0000 (GMT),1,1,0,false,0,false,317,E12000008,South East,0
E07000113,Swale,LEAVE,3,28481,37.5397065995334,47388,62.4602934004666,18907,24.92,102208,75869,74.23,Fri Jun 24 2016 03:11:50 GMT+0000 (GMT),1,1,0,false,0,false,319,E12000008,South East,0
E07000215,Tandridge,LEAVE,3,24251,47.162582652664334,27169,52.837417347335666,2918,5.67,64044,51420,80.29,Fri Jun 24 2016 02:10:13 GMT+0000 (GMT),1,1,0,false,0,false,324,E12000008,South East,0
E07000093,Test Valley,LEAVE,3,36170,48.059419885465246,39091,51.940580114534754,2921,3.88,94552,75261,79.6,Fri Jun 24 2016 02:58:17 GMT+0000 (GMT),1,1,0,false,0,false,329,E12000008,South East,0
E07000114,Thanet,LEAVE,3,26065,36.15017613935813,46037,63.84982386064186,19972,27.7,99126,72102,72.74,Fri Jun 24 2016 03:16:27 GMT+0000 (GMT),1,1,0,false,0,false,331,E12000008,South East,0
E07000115,Tonbridge and Malling,LEAVE,3,32792,44.30094162467408,41229,55.69905837532592,8437,11.4,93013,74021,79.58,Fri Jun 24 2016 03:38:16 GMT+0000 (GMT),1,1,0,false,0,false,334,E12000008,South East,0
E07000116,Tunbridge Wells,REMAIN,3,35676,54.88953166348698,29320,45.110468336513016,6356,9.78,82178,64996,79.09,Fri Jun 24 2016 03:13:03 GMT+0000 (GMT),1,2,0,false,0,false,340,E12000008,South East,0
E07000180,Vale of White Horse,REMAIN,3,43462,56.69893286716936,33192,43.30106713283064,10270,13.4,94479,76654,81.13,Fri Jun 24 2016 02:44:48 GMT+0000 (GMT),1,1,0,false,0,false,343,E12000008,South East,0
E07000216,Waverley,REMAIN,3,44341,58.387980300755835,31601,41.612019699244165,12740,16.78,92291,75942,82.29,Fri Jun 24 2016 03:32:37 GMT+0000 (GMT),1,1,0,false,0,false,352,E12000008,South East,0
E07000065,Wealden,,0,,,,,,,,,,,0,0,0,false,0,false,353,E12000008,South East,0
E06000037,West Berkshire,REMAIN,3,48300,51.78125368526003,44977,48.21874631473997,3323,3.56,116747,93277,79.9,Fri Jun 24 2016 03:23:23 GMT+0000 (GMT),1,1,0,false,0,false,356,E12000008,South East,0
E07000181,West Oxfordshire,REMAIN,3,35236,53.65534254084756,30435,46.344657459152444,4801,7.31,82437,65671,79.66,Fri Jun 24 2016 03:25:59 GMT+0000 (GMT),1,1,0,false,0,false,363,E12000008,South East,0
E07000094,Winchester,REMAIN,3,42878,58.927491616733555,29886,41.072508383266445,12992,17.85,89581,72764,81.23,Fri Jun 24 2016 03:45:42 GMT+0000 (GMT),1,1,0,false,0,false,369,E12000008,South East,0
E06000040,Windsor and Maidenhead,REMAIN,3,44086,53.900136932707355,37706,46.099863067292645,6380,7.8,102650,81792,79.68,Fri Jun 24 2016 04:07:03 GMT+0000 (GMT),1,1,0,false,0,false,370,E12000008,South East,0
E07000217,Woking,REMAIN,3,31007,56.150739754803425,24214,43.849260245196575,6793,12.3,71275,55221,77.48,Fri Jun 24 2016 02:35:04 GMT+0000 (GMT),1,1,0,false,0,false,372,E12000008,South East,0
E06000041,Wokingham,REMAIN,3,55272,56.688649347186185,42229,43.311350652813815,13043,13.38,123107,97501,79.2,Fri Jun 24 2016 03:33:55 GMT+0000 (GMT),1,1,0,false,0,false,373,E12000008,South East,0
E07000229,Worthing,LEAVE,3,28851,47.014633510412935,32515,52.98536648958707,3664,5.97,81375,61366,75.41,Fri Jun 24 2016 03:45:25 GMT+0000 (GMT),1,1,0,false,0,false,376,E12000008,South East,0
E07000007,Wycombe,REMAIN,3,49261,51.96856208460808,45529,48.03143791539192,3732,3.94,125260,94790,75.67,Fri Jun 24 2016 03:23:42 GMT+0000 (GMT),1,1,0,false,0,false,379,E12000008,South East,0
E06000022,Bath and North East Somerset,REMAIN,3,60878,57.852323481896796,44352,42.1476765181032,16526,15.7,136497,105230,77.09,Fri Jun 24 2016 03:10:26 GMT+0000 (GMT),1,1,0,false,0,false,21,E12000009,South West and Gibraltar,0
E06000028,Bournemouth,LEAVE,3,41473,45.115636490220396,50453,54.88436350977961,8980,9.77,132734,91926,69.26,Fri Jun 24 2016 02:46:46 GMT+0000 (GMT),1,1,0,false,0,false,32,E12000009,South West and Gibraltar,0
E06000023,Bristol,REMAIN,3,141027,61.73345881940948,87418,38.266541180590515,53609,23.47,312450,228445,73.11,Fri Jun 24 2016 03:02:19 GMT+0000 (GMT),1,1,0,false,0,false,41,E12000009,South West and Gibraltar,0
E07000078,Cheltenham,,0,,,,,,,,,,,0,0,1,false,1,false,63,E12000009,South West and Gibraltar,0
E07000048,Christchurch,,0,,,,,,,,,,,0,0,0,false,0,false,71,E12000009,South West and Gibraltar,0
E06000052,Cornwall,,0,,,,,,,,,,,0,0,0,false,0,false,79,E12000009,South West and Gibraltar,0
E07000079,Cotswold,REMAIN,3,28015,51.10267963006877,26806,48.89732036993123,1209,2.21,68721,54821,79.77,Fri Jun 24 2016 02:49:26 GMT+0000 (GMT),1,1,0,false,0,false,80,E12000009,South West and Gibraltar,0
E07000040,East Devon,LEAVE,3,40743,45.890542108286496,48040,54.10945789171351,7297,8.22,112542,88783,78.89,Fri Jun 24 2016 03:37:51 GMT+0000 (GMT),1,1,0,false,0,false,101,E12000009,South West and Gibraltar,0
E07000049,East Dorset,,0,,,,,,,,,,,0,0,0,false,0,false,102,E12000009,South West and Gibraltar,0
E07000041,Exeter,REMAIN,3,35270,55.27953231039293,28533,44.72046768960708,6737,10.56,86418,63803,73.83,Fri Jun 24 2016 01:20:05 GMT+0000 (GMT),1,1,0,false,0,false,121,E12000009,South West and Gibraltar,0
E07000080,Forest of Dean,LEAVE,3,21392,41.422845303332494,30251,58.57715469666751,8859,17.15,66702,51643,77.42,Fri Jun 24 2016 02:05:30 GMT+0000 (GMT),1,1,0,false,0,false,128,E12000009,South West and Gibraltar,0
G99999999,Gibraltar,REMAIN,3,19322,95.91461901216182,823,4.085380987838174,18499,91.83,24117,20145,83.53,Thu Jun 23 2016 22:36:33 GMT+0000 (GMT),1,1,0,false,0,false,132,E12000009,South West and Gibraltar,0
E07000081,Gloucester,LEAVE,3,26801,41.50239249268316,37776,58.49760750731685,10975,17,89714,64577,71.98,Fri Jun 24 2016 02:00:55 GMT+0000 (GMT),1,1,0,false,0,false,134,E12000009,South West and Gibraltar,0
E06000053,Isles of Scilly,REMAIN,3,803,56.39044943820225,621,43.609550561797754,182,12.78,1799,1424,79.16,Thu Jun 23 2016 23:49:42 GMT+0000 (GMT),1,1,0,false,0,false,168,E12000009,South West and Gibraltar,0
E07000187,Mendip,REMAIN,3,33427,51.06867313421435,32028,48.93132686578565,1399,2.14,85054,65455,76.96,Fri Jun 24 2016 04:00:45 GMT+0000 (GMT),1,1,0,false,0,false,194,E12000009,South West and Gibraltar,0
E07000042,Mid Devon,LEAVE,3,22400,46.66083406240887,25606,53.33916593759114,3206,6.68,60531,48006,79.31,Fri Jun 24 2016 02:31:37 GMT+0000 (GMT),1,1,0,false,0,false,197,E12000009,South West and Gibraltar,0
E07000043,North Devon,LEAVE,3,24931,42.96152056659372,33100,57.03847943340629,8169,14.08,75540,58031,76.82,Fri Jun 24 2016 03:09:00 GMT+0000 (GMT),1,1,0,false,0,false,214,E12000009,South West and Gibraltar,0
